
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.6000
2    1 0.002825 18.7700
3    1 0.005174 17.1000
4    1 0.007126 15.5800
5    1 0.008748 14.2000
6    1 0.010100 12.9400
7    1 0.011220 11.7900
8    1 0.012150 10.7400
9    1 0.012920  9.7850
10   1 0.013560  8.9160
11   1 0.014100  8.1240
12   2 0.015200  7.4020
13   3 0.017840  6.7450
14   3 0.020040  6.1450
15   3 0.021880  5.6000
16   3 0.023400  5.1020
17   4 0.026800  4.6490
18   4 0.030840  4.2360
19   5 0.034220  3.8600
20   7 0.037920  3.5170
21   8 0.041580  3.2040
22   8 0.044920  2.9200
23   8 0.047710  2.6600
24   8 0.050020  2.4240
25   8 0.051950  2.2090
26   9 0.053670  2.0120
27   9 0.055560  1.8340
28   9 0.057130  1.6710
29  10 0.058890  1.5220
30  10 0.060500  1.3870
31  10 0.061850  1.2640
32  12 0.063690  1.1520
33  12 0.065300  1.0490
34  12 0.066650  0.9560
35  12 0.067770  0.8711
36  12 0.068710  0.7937
37  12 0.069500  0.7232
38  12 0.070160  0.6590
39  12 0.070710  0.6004
40  13 0.071270  0.5471
41  13 0.071960  0.4985
42  13 0.072530  0.4542
43  15 0.073940  0.4138
44  15 0.077470  0.3771
45  18 0.081140  0.3436
46  18 0.088770  0.3131
47  18 0.095540  0.2852
48  18 0.101500  0.2599
49  19 0.108100  0.2368
50  19 0.114000  0.2158
51  24 0.120800  0.1966
52  26 0.129800  0.1791
53  29 0.139900  0.1632
54  30 0.149400  0.1487
55  31 0.157800  0.1355
56  34 0.166600  0.1235
57  34 0.174500  0.1125
58  36 0.181900  0.1025
59  37 0.189600  0.0934
60  37 0.197700  0.0851
61  38 0.205600  0.0775
62  38 0.213000  0.0707
63  38 0.219600  0.0644
64  39 0.225600  0.0587
65  42 0.231100  0.0534
66  43 0.236000  0.0487
67  44 0.241100  0.0444
68  45 0.246200  0.0404
69  47 0.250800  0.0368
70  51 0.255500  0.0336
71  52 0.260200  0.0306
72  55 0.264500  0.0279
73  58 0.268800  0.0254
74  59 0.273100  0.0231
75  59 0.277100  0.0211
76  60 0.280600  0.0192
77  60 0.283700  0.0175
78  62 0.286600  0.0160
79  62 0.289200  0.0145
80  63 0.291600  0.0132
81  64 0.293600  0.0121
82  64 0.295500  0.0110
83  65 0.297100  0.0100
84  67 0.298600  0.0091
85  70 0.300200  0.0083
86  71 0.301800  0.0076
87  73 0.303300  0.0069
88  74 0.304700  0.0063
89  75 0.305900  0.0057
90  77 0.307100  0.0052
91  77 0.308100  0.0048
92  78 0.309000  0.0043
93  78 0.309800  0.0040
94  80 0.310400  0.0036
95  81 0.311000  0.0033
96  81 0.311600  0.0030
97  81 0.312000  0.0027
98  83 0.312400  0.0025
99  85 0.312800  0.0023
100 85 0.313100  0.0021
