
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.07000
2    2 0.005529 0.97520
3    5 0.015870 0.88860
4    7 0.029640 0.80970
5   11 0.044270 0.73770
6   17 0.063270 0.67220
7   21 0.082630 0.61250
8   22 0.100200 0.55810
9   25 0.115700 0.50850
10  29 0.132900 0.46330
11  33 0.150900 0.42220
12  40 0.168500 0.38470
13  45 0.185700 0.35050
14  58 0.201800 0.31930
15  61 0.216100 0.29100
16  63 0.228300 0.26510
17  67 0.238900 0.24160
18  66 0.248300 0.22010
19  68 0.256400 0.20060
20  69 0.263300 0.18270
21  71 0.269400 0.16650
22  74 0.274500 0.15170
23  75 0.278900 0.13820
24  78 0.282700 0.12600
25  76 0.286300 0.11480
26  78 0.289300 0.10460
27  78 0.291900 0.09528
28  80 0.294100 0.08682
29  83 0.296200 0.07911
30  85 0.298400 0.07208
31  87 0.300600 0.06567
32  86 0.302700 0.05984
33  88 0.304400 0.05452
34  88 0.305900 0.04968
35  87 0.307200 0.04527
36  87 0.308200 0.04125
37  88 0.309100 0.03758
38  89 0.309900 0.03424
39  89 0.310600 0.03120
40  88 0.311300 0.02843
41  88 0.311900 0.02590
42  87 0.312300 0.02360
43  87 0.312700 0.02151
44  87 0.313100 0.01959
45  87 0.313300 0.01785
46  89 0.313600 0.01627
47  91 0.313800 0.01482
48  91 0.313900 0.01351
49  92 0.314100 0.01231
50  91 0.314200 0.01121
51  91 0.314300 0.01022
52  90 0.314400 0.00931
53  91 0.314400 0.00848
54  93 0.314500 0.00773
55  93 0.314600 0.00704
56  93 0.314600 0.00642
57  94 0.314700 0.00585
58  95 0.314700 0.00533
59  95 0.314700 0.00485
60  97 0.314800 0.00442
61  98 0.314800 0.00403
62  98 0.314800 0.00367
63  98 0.314800 0.00335
64  97 0.314800 0.00305
65  97 0.314900 0.00278
66  98 0.314900 0.00253
67  96 0.314900 0.00231
68  98 0.314900 0.00210
69  97 0.314900 0.00191
70 100 0.314900 0.00174
71 100 0.314900 0.00159
72 100 0.314900 0.00145
73 102 0.314900 0.00132
74 102 0.314900 0.00120
75 104 0.314900 0.00110
