
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71360
2    2 0.00593 0.65020
3    5 0.01709 0.59240
4    7 0.03142 0.53980
5   11 0.04670 0.49180
6   17 0.06609 0.44810
7   19 0.08584 0.40830
8   21 0.10360 0.37200
9   22 0.11900 0.33900
10  28 0.13720 0.30890
11  31 0.15590 0.28140
12  35 0.17390 0.25640
13  39 0.19100 0.23370
14  52 0.20690 0.21290
15  55 0.22100 0.19400
16  58 0.23290 0.17680
17  63 0.24320 0.16110
18  64 0.25230 0.14670
19  65 0.26000 0.13370
20  66 0.26660 0.12180
21  69 0.27220 0.11100
22  70 0.27700 0.10110
23  74 0.28100 0.09216
24  74 0.28490 0.08397
25  74 0.28820 0.07651
26  75 0.29100 0.06971
27  77 0.29340 0.06352
28  79 0.29550 0.05788
29  82 0.29750 0.05274
30  85 0.29980 0.04805
31  85 0.30190 0.04378
32  85 0.30380 0.03989
33  85 0.30550 0.03635
34  84 0.30680 0.03312
35  84 0.30790 0.03018
36  84 0.30890 0.02750
37  85 0.30970 0.02505
38  87 0.31040 0.02283
39  84 0.31110 0.02080
40  85 0.31170 0.01895
41  85 0.31220 0.01727
42  85 0.31260 0.01573
43  85 0.31300 0.01434
44  85 0.31330 0.01306
45  86 0.31350 0.01190
46  86 0.31370 0.01085
47  89 0.31390 0.00988
48  90 0.31400 0.00900
49  89 0.31420 0.00820
50  89 0.31430 0.00748
51  89 0.31440 0.00681
52  90 0.31440 0.00621
53  91 0.31450 0.00566
54  91 0.31460 0.00515
55  91 0.31460 0.00470
56  92 0.31470 0.00428
57  93 0.31470 0.00390
58  93 0.31470 0.00355
59  93 0.31480 0.00324
60  93 0.31480 0.00295
61  94 0.31480 0.00269
62  95 0.31480 0.00245
63  97 0.31480 0.00223
64  97 0.31490 0.00203
65  97 0.31490 0.00185
66  98 0.31490 0.00169
67  98 0.31490 0.00154
68  98 0.31490 0.00140
69  99 0.31490 0.00128
70 101 0.31490 0.00116
71 101 0.31490 0.00106
72 102 0.31490 0.00097
73 103 0.31490 0.00088
74 104 0.31490 0.00080
