
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 14.2700
2    2 0.001574 13.0000
3    7 0.004905 11.8500
4   13 0.011070 10.8000
5   19 0.018600  9.8370
6   27 0.028610  8.9630
7   33 0.040240  8.1660
8   38 0.052120  7.4410
9   49 0.064210  6.7800
10  57 0.076460  6.1780
11  66 0.088640  5.6290
12  81 0.101900  5.1290
13  86 0.115400  4.6730
14  91 0.129000  4.2580
15  93 0.142000  3.8800
16  97 0.154300  3.5350
17  99 0.166100  3.2210
18 101 0.177200  2.9350
19 102 0.187500  2.6740
20 103 0.197200  2.4370
21 105 0.206200  2.2200
22 105 0.214700  2.0230
23 105 0.222500  1.8430
24 105 0.229800  1.6790
25 105 0.236500  1.5300
26 106 0.242700  1.3940
27 106 0.248400  1.2700
28 107 0.253700  1.1580
29 107 0.258600  1.0550
30 106 0.263100  0.9610
31 107 0.267200  0.8757
32 108 0.271000  0.7979
33 107 0.274600  0.7270
34 108 0.277900  0.6624
35 108 0.280900  0.6036
36 107 0.283600  0.5499
37 109 0.286300  0.5011
38 108 0.289000  0.4566
39 108 0.291400  0.4160
40 108 0.293700  0.3791
41 109 0.295900  0.3454
42 109 0.297900  0.3147
43 110 0.299700  0.2867
44 109 0.301400  0.2613
45 109 0.302900  0.2381
46 108 0.304300  0.2169
47 108 0.305600  0.1976
48 108 0.306700  0.1801
49 107 0.307700  0.1641
50 107 0.308600  0.1495
51 107 0.309400  0.1362
52 108 0.310100  0.1241
53 108 0.310700  0.1131
54 108 0.311300  0.1030
55 109 0.311800  0.0939
56 109 0.312200  0.0856
57 107 0.312600  0.0780
58 107 0.312900  0.0710
59 109 0.313200  0.0647
60 109 0.313500  0.0590
61 110 0.313700  0.0537
62 111 0.313900  0.0490
63 108 0.314000  0.0446
64 107 0.314100  0.0406
65 108 0.314300  0.0370
66 108 0.314400  0.0337
67 107 0.314400  0.0308
68 107 0.314500  0.0280
69 108 0.314600  0.0255
70 108 0.314600  0.0233
71 108 0.314700  0.0212
72 108 0.314700  0.0193
73 108 0.314700  0.0176
74 108 0.314800  0.0160
75 109 0.314800  0.0146
76 109 0.314800  0.0133
77 109 0.314800  0.0121
78 111 0.314900  0.0111
79 110 0.314900  0.0101
80 110 0.314900  0.0092
81 113 0.314900  0.0084
82 113 0.314900  0.0076
83 114 0.314900  0.0069
84 113 0.314900  0.0063
85 112 0.314900  0.0058
86 113 0.314900  0.0052
87 113 0.314900  0.0048
88 113 0.314900  0.0044
89 114 0.314900  0.0040
