
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.5400
2    1 0.002827 16.8900
3    1 0.005177 15.3900
4    1 0.007130 14.0200
5    1 0.008753 12.7800
6    1 0.010100 11.6400
7    1 0.011220 10.6100
8    1 0.012150  9.6650
9    1 0.012930  8.8070
10   1 0.013570  8.0240
11   1 0.014100  7.3120
12   2 0.015200  6.6620
13   3 0.017850  6.0700
14   3 0.020050  5.5310
15   3 0.021880  5.0400
16   3 0.023410  4.5920
17   4 0.026810  4.1840
18   4 0.030870  3.8120
19   5 0.034250  3.4740
20   7 0.037940  3.1650
21   8 0.041600  2.8840
22   8 0.044950  2.6280
23   8 0.047730  2.3940
24   8 0.050040  2.1820
25   8 0.051970  1.9880
26   9 0.053680  1.8110
27   9 0.055580  1.6500
28   9 0.057150  1.5040
29  10 0.058900  1.3700
30  10 0.060520  1.2480
31  10 0.061870  1.1370
32  12 0.063700  1.0360
33  12 0.065310  0.9443
34  12 0.066660  0.8604
35  12 0.067790  0.7840
36  12 0.068730  0.7143
37  12 0.069520  0.6509
38  12 0.070170  0.5931
39  12 0.070720  0.5404
40  13 0.071290  0.4924
41  13 0.071970  0.4486
42  13 0.072540  0.4088
43  15 0.074000  0.3725
44  15 0.077670  0.3394
45  18 0.081450  0.3092
46  18 0.089370  0.2818
47  18 0.096330  0.2567
48  18 0.102400  0.2339
49  19 0.109000  0.2131
50  19 0.115000  0.1942
51  24 0.121800  0.1769
52  26 0.131300  0.1612
53  28 0.141600  0.1469
54  29 0.151000  0.1339
55  30 0.159400  0.1220
56  34 0.168400  0.1111
57  34 0.176300  0.1013
58  36 0.183700  0.0923
59  37 0.191400  0.0841
60  37 0.199600  0.0766
61  38 0.207600  0.0698
62  38 0.215100  0.0636
63  38 0.221700  0.0579
64  39 0.227500  0.0528
65  42 0.232900  0.0481
66  42 0.237700  0.0438
67  45 0.242700  0.0399
68  45 0.247800  0.0364
69  47 0.252500  0.0332
70  50 0.257300  0.0302
71  52 0.262000  0.0275
72  55 0.266300  0.0251
73  58 0.270500  0.0228
74  59 0.274800  0.0208
75  59 0.278700  0.0190
76  60 0.282200  0.0173
77  60 0.285200  0.0158
78  61 0.288000  0.0144
79  61 0.290600  0.0131
80  63 0.292800  0.0119
81  62 0.294800  0.0109
82  64 0.296600  0.0099
83  65 0.298100  0.0090
84  68 0.299600  0.0082
85  70 0.301100  0.0075
86  71 0.302700  0.0068
87  73 0.304100  0.0062
88  74 0.305500  0.0057
89  75 0.306600  0.0052
90  77 0.307700  0.0047
91  77 0.308700  0.0043
92  77 0.309500  0.0039
93  79 0.310200  0.0036
94  80 0.310800  0.0032
95  81 0.311400  0.0030
96  81 0.311900  0.0027
97  81 0.312300  0.0025
98  84 0.312700  0.0022
99  85 0.313000  0.0020
100 86 0.313300  0.0019
