
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 61.790
2    1 0.002779 56.300
3    1 0.005100 51.300
4    1 0.007038 46.740
5    1 0.008655 42.590
6    1 0.010000 38.810
7    1 0.011130 35.360
8    1 0.012070 32.220
9    1 0.012850 29.360
10   1 0.013500 26.750
11   1 0.014040 24.370
12   3 0.015150 22.210
13   3 0.017740 20.230
14   3 0.019910 18.440
15   3 0.021730 16.800
16   3 0.023250 15.310
17   4 0.026480 13.950
18   5 0.030350 12.710
19   5 0.033760 11.580
20   7 0.037430 10.550
21   8 0.041150  9.613
22   8 0.044470  8.759
23   8 0.047250  7.981
24   8 0.049580  7.272
25   8 0.051540  6.626
26   9 0.053340  6.037
27   9 0.055240  5.501
28   9 0.056830  5.012
29  10 0.058590  4.567
30  10 0.060200  4.161
31  12 0.061630  3.791
32  12 0.063460  3.455
33  12 0.065020  3.148
34  12 0.066340  2.868
35  12 0.067460  2.613
36  12 0.068410  2.381
37  12 0.069210  2.170
38  12 0.069890  1.977
39  12 0.070460  1.801
40  13 0.071060  1.641
41  14 0.071740  1.495
42  14 0.072320  1.363
43  15 0.073280  1.242
44  15 0.075370  1.131
45  18 0.077780  1.031
46  18 0.082310  0.939
47  18 0.086700  0.856
48  19 0.090980  0.780
49  20 0.096110  0.710
50  21 0.101300  0.647
51  26 0.107500  0.590
52  28 0.113900  0.537
53  30 0.121600  0.490
54  30 0.129300  0.446
55  31 0.136700  0.406
56  34 0.144200  0.370
57  34 0.151400  0.338
58  37 0.158200  0.308
59  39 0.165200  0.280
60  41 0.172200  0.255
61  43 0.179200  0.233
62  43 0.186200  0.212
63  44 0.192900  0.193
64  45 0.199300  0.176
65  45 0.205400  0.160
66  46 0.211200  0.146
67  48 0.216800  0.133
68  50 0.222300  0.121
69  54 0.227400  0.110
70  56 0.232300  0.101
71  59 0.237100  0.092
72  61 0.241700  0.084
73  62 0.246100  0.076
74  64 0.250600  0.069
75  65 0.254900  0.063
76  66 0.259000  0.058
77  68 0.262900  0.053
78  67 0.266500  0.048
79  68 0.269900  0.044
80  68 0.273000  0.040
81  69 0.276000  0.036
82  69 0.278800  0.033
83  69 0.281500  0.030
84  68 0.283900  0.027
85  68 0.286200  0.025
86  70 0.288400  0.023
87  73 0.290400  0.021
88  74 0.292300  0.019
89  77 0.294200  0.017
90  78 0.295900  0.016
91  80 0.297700  0.014
92  81 0.299400  0.013
93  82 0.300900  0.012
94  82 0.302300  0.011
95  84 0.303600  0.010
96  86 0.304800  0.009
97  87 0.305900  0.008
98  87 0.306900  0.007
99  87 0.307800  0.007
100 87 0.308700  0.006
