$lambda
 [1] 0.458168118 0.417465725 0.380379221 0.346587379 0.315797512 0.287742931
 [7] 0.262180642 0.238889237 0.217666975 0.198330041 0.180710947 0.164657084
[13] 0.150029403 0.136701204 0.124557046 0.113491741 0.103409448 0.094222838
[19] 0.085852340 0.078225455 0.071276121 0.064944147 0.059174688 0.053917772
[25] 0.049127866 0.044763481 0.040786817 0.037163429 0.033861932 0.030853731
[31] 0.028112771 0.025615310 0.023339716 0.021266280 0.019377043 0.017655639
[37] 0.016087161 0.014658022 0.013355844 0.012169347 0.011088256 0.010103206
[43] 0.009205665 0.008387859 0.007642705 0.006963748 0.006345108 0.005781426
[49] 0.005267820 0.004799841 0.004373437 0.003984913 0.003630904 0.003308344
[55] 0.003014440 0.002746646 0.002502641 0.002280314 0.002077737 0.001893156
[61] 0.001724974 0.001571732 0.001432103 0.001304879 0.001188957

$cvm
 [1] 4.100535 4.072846 4.021318 3.958273 3.889656 3.826276 3.765576 3.694937
 [9] 3.629887 3.576037 3.528951 3.478531 3.414979 3.334213 3.252358 3.179242
[17] 3.112869 3.051250 2.996524 2.949395 2.909898 2.877022 2.849637 2.826793
[25] 2.807763 2.792029 2.778852 2.767852 2.758708 2.751066 2.744708 2.739355
[33] 2.734883 2.731149 2.728042 2.725450 2.723300 2.721484 2.719959 2.718682
[41] 2.717610 2.716709 2.715949 2.715319 2.714925 2.714705 2.714511 2.714367
[49] 2.714325 2.714448 2.714722 2.714927 2.715123 2.715315 2.715523 2.715661
[57] 2.715834 2.715996 2.716192 2.716376 2.716559 2.716697 2.716824 2.716938
[65] 2.717054

$cvsd
 [1] 0.1739323 0.1781473 0.1779723 0.1743915 0.1704841 0.1672733 0.1642694
 [8] 0.1599700 0.1559198 0.1524139 0.1491432 0.1459836 0.1439837 0.1424514
[15] 0.1405390 0.1386083 0.1369428 0.1354375 0.1339797 0.1323375 0.1307786
[22] 0.1293336 0.1279958 0.1267471 0.1255954 0.1245687 0.1235934 0.1226826
[29] 0.1218598 0.1210922 0.1203961 0.1197722 0.1192003 0.1186741 0.1181947
[36] 0.1177578 0.1173612 0.1169965 0.1166612 0.1163533 0.1160716 0.1158140
[43] 0.1155794 0.1153660 0.1152309 0.1151558 0.1150787 0.1150109 0.1149584
[50] 0.1149184 0.1148981 0.1148753 0.1148573 0.1148314 0.1148128 0.1147846
[57] 0.1147659 0.1147451 0.1147217 0.1146927 0.1146781 0.1146633 0.1146463
[64] 0.1146305 0.1146113

$cvup
 [1] 4.274468 4.250993 4.199290 4.132665 4.060140 3.993549 3.929846 3.854907
 [9] 3.785807 3.728450 3.678094 3.624515 3.558962 3.476664 3.392897 3.317850
[17] 3.249812 3.186688 3.130503 3.081733 3.040676 3.006355 2.977633 2.953540
[25] 2.933359 2.916598 2.902446 2.890535 2.880568 2.872158 2.865104 2.859128
[33] 2.854084 2.849823 2.846236 2.843207 2.840661 2.838481 2.836620 2.835035
[41] 2.833681 2.832523 2.831528 2.830685 2.830156 2.829861 2.829589 2.829378
[49] 2.829284 2.829366 2.829620 2.829802 2.829980 2.830147 2.830336 2.830445
[57] 2.830600 2.830741 2.830914 2.831068 2.831237 2.831360 2.831470 2.831568
[65] 2.831665

$cvlo
 [1] 3.926603 3.894699 3.843345 3.783882 3.719172 3.659003 3.601307 3.534967
 [9] 3.473967 3.423623 3.379808 3.332548 3.270995 3.191761 3.111819 3.040634
[17] 2.975927 2.915813 2.862544 2.817058 2.779119 2.747688 2.721641 2.700046
[25] 2.682168 2.667461 2.655259 2.645170 2.636848 2.629973 2.624312 2.619583
[33] 2.615683 2.612475 2.609847 2.607692 2.605938 2.604488 2.603298 2.602329
[41] 2.601538 2.600895 2.600370 2.599953 2.599694 2.599549 2.599432 2.599356
[49] 2.599367 2.599529 2.599824 2.600051 2.600265 2.600484 2.600710 2.600876
[57] 2.601068 2.601251 2.601470 2.601683 2.601880 2.602034 2.602177 2.602307
[65] 2.602442

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   3   4   5   7  10  10  11  12  16  17  25  27  29  33  36  36  36  34 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 34  34  34  34  34  34  34  34  34  34  34  34  34  34  33  33  33  33  33  33 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 33  33  33  33  33  33  33  33  33  33  33  33  33  34  34  34  34  34  35  35 
s60 s61 s62 s63 s64 
 35  35  35  35  35 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4582000
 [2,]  2 0.008842 0.4175000
 [3,]  3 0.025050 0.3804000
 [4,]  4 0.041290 0.3466000
 [5,]  5 0.059840 0.3158000
 [6,]  7 0.075450 0.2877000
 [7,] 10 0.092190 0.2622000
 [8,] 10 0.111400 0.2389000
 [9,] 11 0.127700 0.2177000
[10,] 12 0.141200 0.1983000
[11,] 16 0.153700 0.1807000
[12,] 17 0.170500 0.1647000
[13,] 25 0.189200 0.1500000
[14,] 27 0.213600 0.1367000
[15,] 29 0.234300 0.1246000
[16,] 33 0.252300 0.1135000
[17,] 36 0.270000 0.1034000
[18,] 36 0.285800 0.0942200
[19,] 36 0.299000 0.0858500
[20,] 34 0.309800 0.0782300
[21,] 34 0.318900 0.0712800
[22,] 34 0.326400 0.0649400
[23,] 34 0.332600 0.0591700
[24,] 34 0.337700 0.0539200
[25,] 34 0.342000 0.0491300
[26,] 34 0.345600 0.0447600
[27,] 34 0.348500 0.0407900
[28,] 34 0.351000 0.0371600
[29,] 34 0.353000 0.0338600
[30,] 34 0.354700 0.0308500
[31,] 34 0.356100 0.0281100
[32,] 34 0.357300 0.0256200
[33,] 34 0.358200 0.0233400
[34,] 34 0.359000 0.0212700
[35,] 33 0.359700 0.0193800
[36,] 33 0.360300 0.0176600
[37,] 33 0.360700 0.0160900
[38,] 33 0.361100 0.0146600
[39,] 33 0.361400 0.0133600
[40,] 33 0.361700 0.0121700
[41,] 33 0.361900 0.0110900
[42,] 33 0.362100 0.0101000
[43,] 33 0.362200 0.0092060
[44,] 33 0.362400 0.0083880
[45,] 33 0.362500 0.0076430
[46,] 33 0.362600 0.0069640
[47,] 33 0.362600 0.0063450
[48,] 33 0.362700 0.0057810
[49,] 33 0.362700 0.0052680
[50,] 33 0.362800 0.0048000
[51,] 33 0.362800 0.0043730
[52,] 33 0.362800 0.0039850
[53,] 33 0.362900 0.0036310
[54,] 34 0.362900 0.0033080
[55,] 34 0.362900 0.0030140
[56,] 34 0.362900 0.0027470
[57,] 34 0.362900 0.0025030
[58,] 34 0.363000 0.0022800
[59,] 35 0.363000 0.0020780
[60,] 35 0.363000 0.0018930
[61,] 35 0.363000 0.0017250
[62,] 35 0.363000 0.0015720
[63,] 35 0.363000 0.0014320
[64,] 35 0.363100 0.0013050
[65,] 35 0.363100 0.0011890
[66,] 35 0.363100 0.0010830
[67,] 35 0.363100 0.0009871
[68,] 35 0.363100 0.0008994
[69,] 35 0.363100 0.0008195
[70,] 36 0.363100 0.0007467
[71,] 36 0.363100 0.0006804

$lambda.min
[1] 0.00526782

$lambda.1se
[1] 0.05391777

attr(,"class")
[1] "cv.glmnet"
