$lambda
 [1] 0.4245592888 0.3868426118 0.3524765803 0.3211635324 0.2926322494
 [6] 0.2666356069 0.2429484345 0.2213655652 0.2017000585 0.1837815812
[11] 0.1674549321 0.1525786975 0.1390240265 0.1266735152 0.1154201892
[16] 0.1051665777 0.0958238688 0.0873111404 0.0795546594 0.0724872427
[21] 0.0660476758 0.0601801824 0.0548339408 0.0499626447 0.0455241010
[26] 0.0414798654 0.0377949084 0.0344373129 0.0313779970 0.0285904622
[31] 0.0260505643 0.0237363040 0.0216276362 0.0197062966 0.0179556435
[36] 0.0163605136 0.0149070907 0.0135827859 0.0123761286 0.0112766674
[41] 0.0102748794 0.0093620874 0.0085303854 0.0077725695 0.0070820758
[46] 0.0064529237 0.0058796638 0.0053573306 0.0048814001 0.0044477500
[51] 0.0040526242 0.0036926002 0.0033645598 0.0030656616 0.0027933166
[56] 0.0025451661 0.0023190605 0.0021130416 0.0019253248 0.0017542843
[61] 0.0015984385 0.0014564376 0.0013270517 0.0012091601 0.0011017416
[66] 0.0010038659 0.0009146853 0.0008334271 0.0007593878 0.0006919259
[71] 0.0006304571

$cvm
 [1] 4.277830 4.246451 4.198418 4.154185 4.110300 4.060231 4.003789 3.949247
 [9] 3.893596 3.830256 3.753551 3.671712 3.585591 3.502758 3.428466 3.360126
[17] 3.290443 3.219882 3.156883 3.103623 3.058927 3.019301 2.978624 2.935405
[25] 2.889250 2.845815 2.807618 2.773962 2.745016 2.719846 2.696889 2.673183
[33] 2.649435 2.627880 2.609549 2.594298 2.581641 2.571110 2.562359 2.555089
[41] 2.549069 2.544015 2.539832 2.536367 2.533463 2.531116 2.529161 2.527588
[49] 2.526361 2.525385 2.524679 2.524192 2.523810 2.523506 2.523333 2.523283
[57] 2.523350 2.523466 2.523649 2.523865 2.524083 2.524309 2.524592 2.524776
[65] 2.525025 2.525246 2.525457 2.525651 2.525985 2.526291 2.526587

$cvsd
 [1] 0.1569422 0.1562566 0.1542114 0.1525532 0.1514504 0.1494142 0.1463412
 [8] 0.1431310 0.1402181 0.1372002 0.1360600 0.1357454 0.1347494 0.1335874
[15] 0.1326202 0.1321997 0.1330063 0.1345610 0.1356917 0.1366741 0.1375690
[22] 0.1382263 0.1384931 0.1387505 0.1383305 0.1377157 0.1370191 0.1361643
[29] 0.1355564 0.1351983 0.1348587 0.1345171 0.1339331 0.1329907 0.1321709
[36] 0.1314201 0.1307810 0.1302186 0.1297248 0.1292829 0.1288928 0.1285250
[43] 0.1281810 0.1278827 0.1275971 0.1273373 0.1270836 0.1268637 0.1266626
[50] 0.1264930 0.1263365 0.1262115 0.1261099 0.1259948 0.1258870 0.1258079
[57] 0.1257439 0.1256883 0.1256374 0.1255782 0.1255189 0.1254548 0.1253977
[64] 0.1253394 0.1252820 0.1252232 0.1251836 0.1251639 0.1251949 0.1252195
[71] 0.1252490

$cvup
 [1] 4.434772 4.402708 4.352630 4.306738 4.261751 4.209645 4.150130 4.092378
 [9] 4.033814 3.967457 3.889611 3.807457 3.720340 3.636345 3.561087 3.492326
[17] 3.423449 3.354443 3.292574 3.240297 3.196496 3.157528 3.117117 3.074155
[25] 3.027580 2.983530 2.944637 2.910127 2.880573 2.855045 2.831748 2.807700
[33] 2.783368 2.760871 2.741720 2.725718 2.712422 2.701329 2.692083 2.684372
[41] 2.677962 2.672540 2.668013 2.664250 2.661060 2.658453 2.656244 2.654451
[49] 2.653024 2.651878 2.651016 2.650404 2.649920 2.649501 2.649220 2.649091
[57] 2.649094 2.649155 2.649287 2.649444 2.649602 2.649764 2.649989 2.650116
[65] 2.650307 2.650469 2.650641 2.650815 2.651180 2.651510 2.651836

$cvlo
 [1] 4.120888 4.090194 4.044207 4.001631 3.958850 3.910816 3.857448 3.806116
 [9] 3.753378 3.693056 3.617491 3.535966 3.450842 3.369170 3.295846 3.227927
[17] 3.157437 3.085321 3.021191 2.966949 2.921358 2.881075 2.840130 2.796654
[25] 2.750920 2.708099 2.670599 2.637798 2.609460 2.584648 2.562031 2.538666
[33] 2.515501 2.494889 2.477378 2.462878 2.450860 2.440892 2.432634 2.425806
[41] 2.420176 2.415490 2.411651 2.408485 2.405866 2.403778 2.402077 2.400724
[49] 2.399699 2.398892 2.398343 2.397981 2.397700 2.397511 2.397446 2.397475
[57] 2.397606 2.397778 2.398012 2.398287 2.398564 2.398855 2.399194 2.399437
[65] 2.399743 2.400022 2.400273 2.400487 2.400790 2.401071 2.401338

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   2   4   6   7   7  10  14  19  22  26  27  29  34  41  41  44  45 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 48  53  56  60  62  64  69  73  74  75  79  83  82  82  82  81  81  81  80  80 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 80  80  80  79  79  79  79  79  79  79  78  78  78  78  78  78  78  78  78  78 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 78  78  78  79  80  80  80  80  80  81  81 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4246000
 [2,]  2 0.01000 0.3868000
 [3,]  2 0.02196 0.3525000
 [4,]  2 0.03189 0.3212000
 [5,]  4 0.04367 0.2926000
 [6,]  6 0.05644 0.2666000
 [7,]  7 0.07174 0.2429000
 [8,]  7 0.08483 0.2214000
 [9,] 10 0.09908 0.2017000
[10,] 14 0.11530 0.1838000
[11,] 19 0.13540 0.1675000
[12,] 22 0.15760 0.1526000
[13,] 26 0.17960 0.1390000
[14,] 27 0.19950 0.1267000
[15,] 29 0.21680 0.1154000
[16,] 34 0.23460 0.1052000
[17,] 41 0.25280 0.0958200
[18,] 41 0.27070 0.0873100
[19,] 44 0.28570 0.0795500
[20,] 45 0.29890 0.0724900
[21,] 48 0.31010 0.0660500
[22,] 53 0.32050 0.0601800
[23,] 56 0.33170 0.0548300
[24,] 60 0.34450 0.0499600
[25,] 62 0.35620 0.0455200
[26,] 64 0.36700 0.0414800
[27,] 69 0.37690 0.0377900
[28,] 73 0.38570 0.0344400
[29,] 74 0.39310 0.0313800
[30,] 75 0.39920 0.0285900
[31,] 79 0.40490 0.0260500
[32,] 83 0.41160 0.0237400
[33,] 82 0.41760 0.0216300
[34,] 82 0.42240 0.0197100
[35,] 82 0.42650 0.0179600
[36,] 81 0.42980 0.0163600
[37,] 81 0.43260 0.0149100
[38,] 81 0.43490 0.0135800
[39,] 80 0.43680 0.0123800
[40,] 80 0.43840 0.0112800
[41,] 80 0.43970 0.0102700
[42,] 80 0.44080 0.0093620
[43,] 80 0.44170 0.0085300
[44,] 79 0.44250 0.0077730
[45,] 79 0.44310 0.0070820
[46,] 79 0.44370 0.0064530
[47,] 79 0.44410 0.0058800
[48,] 79 0.44440 0.0053570
[49,] 79 0.44480 0.0048810
[50,] 79 0.44500 0.0044480
[51,] 78 0.44520 0.0040530
[52,] 78 0.44540 0.0036930
[53,] 78 0.44550 0.0033650
[54,] 78 0.44570 0.0030660
[55,] 78 0.44570 0.0027930
[56,] 78 0.44580 0.0025450
[57,] 78 0.44590 0.0023190
[58,] 78 0.44600 0.0021130
[59,] 78 0.44600 0.0019250
[60,] 78 0.44610 0.0017540
[61,] 78 0.44610 0.0015980
[62,] 78 0.44610 0.0014560
[63,] 78 0.44610 0.0013270
[64,] 79 0.44620 0.0012090
[65,] 80 0.44620 0.0011020
[66,] 80 0.44620 0.0010040
[67,] 80 0.44620 0.0009147
[68,] 80 0.44620 0.0008334
[69,] 80 0.44620 0.0007594
[70,] 81 0.44630 0.0006919
[71,] 81 0.44630 0.0006305
[72,] 81 0.44630 0.0005744

$lambda.min
[1] 0.002545166

$lambda.1se
[1] 0.0197063

attr(,"class")
[1] "cv.glmnet"
