$lambda
 [1] 0.692490381 0.630971445 0.574917681 0.523843578 0.477306759 0.434904142
 [7] 0.396268457 0.361065059 0.328989034 0.299762555 0.273132476 0.248868140
[13] 0.226759380 0.206614702 0.188259621 0.171535155 0.156296445 0.142411499
[19] 0.129760054 0.118232529 0.107729077 0.098158723 0.089438572 0.081493096
[25] 0.074253474 0.067657000 0.061646539 0.056170030 0.051180039 0.046633346
[31] 0.042490568 0.038715823 0.035276416 0.032142556 0.029287100 0.026685315
[37] 0.024314665 0.022154617 0.020186462 0.018393152 0.016759156 0.015270318
[43] 0.013913745 0.012677687 0.011551436 0.010525238 0.009590205 0.008738238
[49] 0.007961957 0.007254638 0.006610156 0.006022928 0.005487868 0.005000341
[55] 0.004556124 0.004151371 0.003782574 0.003446541 0.003140360 0.002861379
[61] 0.002607182 0.002375567 0.002164528 0.001972237

$cvm
 [1] 5.418347 5.350244 5.281257 5.208653 5.117291 5.026684 4.932426 4.843741
 [9] 4.768757 4.699553 4.631715 4.557606 4.469197 4.353613 4.228415 4.107189
[17] 3.985604 3.873672 3.773799 3.688103 3.613498 3.546694 3.489407 3.441565
[25] 3.401346 3.367420 3.339039 3.315442 3.295794 3.279465 3.265852 3.254499
[33] 3.245074 3.237242 3.230704 3.225338 3.220870 3.217127 3.214023 3.211437
[41] 3.209286 3.207485 3.205981 3.204724 3.203673 3.202795 3.202061 3.201451
[49] 3.200958 3.200540 3.200189 3.199893 3.199673 3.199662 3.199748 3.199871
[57] 3.199987 3.200103 3.200217 3.200327 3.200442 3.200541 3.200621 3.200723

$cvsd
 [1] 0.1911333 0.1894800 0.1865694 0.1851999 0.1814201 0.1758326 0.1722615
 [8] 0.1714471 0.1708114 0.1694720 0.1690836 0.1707522 0.1711215 0.1703135
[15] 0.1692334 0.1678421 0.1661043 0.1650870 0.1634128 0.1623745 0.1615905
[22] 0.1607684 0.1600388 0.1593322 0.1587472 0.1583246 0.1580191 0.1577466
[29] 0.1575108 0.1573311 0.1572038 0.1571164 0.1570390 0.1569778 0.1569527
[36] 0.1569324 0.1569156 0.1568995 0.1569063 0.1569146 0.1569229 0.1569334
[43] 0.1569457 0.1569593 0.1569736 0.1569884 0.1570032 0.1570164 0.1570241
[50] 0.1570366 0.1570509 0.1570652 0.1570845 0.1571607 0.1572460 0.1573251
[57] 0.1574031 0.1574762 0.1575458 0.1576090 0.1576706 0.1577249 0.1577751
[64] 0.1578241

$cvup
 [1] 5.609480 5.539724 5.467826 5.393853 5.298711 5.202516 5.104687 5.015188
 [9] 4.939568 4.869025 4.800799 4.728359 4.640318 4.523927 4.397648 4.275031
[17] 4.151709 4.038759 3.937212 3.850478 3.775088 3.707462 3.649446 3.600898
[25] 3.560093 3.525744 3.497058 3.473189 3.453305 3.436796 3.423056 3.411615
[33] 3.402113 3.394220 3.387657 3.382271 3.377786 3.374027 3.370930 3.368352
[41] 3.366208 3.364419 3.362927 3.361683 3.360647 3.359783 3.359065 3.358468
[49] 3.357982 3.357577 3.357240 3.356958 3.356757 3.356823 3.356994 3.357196
[57] 3.357390 3.357579 3.357763 3.357936 3.358112 3.358266 3.358397 3.358547

$cvlo
 [1] 5.227214 5.160764 5.094687 5.023453 4.935871 4.850851 4.760164 4.672294
 [9] 4.597945 4.530081 4.462632 4.386854 4.298075 4.183300 4.059181 3.939347
[17] 3.819500 3.708585 3.610387 3.525729 3.451908 3.385926 3.329368 3.282233
[25] 3.242598 3.209095 3.181020 3.157695 3.138283 3.122134 3.108648 3.097383
[33] 3.088035 3.080264 3.073752 3.068406 3.063955 3.060228 3.057117 3.054523
[41] 3.052363 3.050552 3.049035 3.047765 3.046700 3.045807 3.045058 3.044435
[49] 3.043934 3.043503 3.043138 3.042828 3.042588 3.042501 3.042502 3.042545
[57] 3.042584 3.042626 3.042671 3.042718 3.042771 3.042816 3.042846 3.042899

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   3   3   5   5   6   6   9  10  11  16  20  21  25  27  28  30  31 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 33  33  33  33  33  33  33  33  33  33  32  32  32  32  32  32  32  32  32  32 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32  32 
s60 s61 s62 s63 
 32  33  33  33 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.692500
 [2,]  1 0.01502 0.631000
 [3,]  1 0.02749 0.574900
 [4,]  3 0.04216 0.523800
 [5,]  3 0.06120 0.477300
 [6,]  5 0.07752 0.434900
 [7,]  5 0.09791 0.396300
 [8,]  6 0.11500 0.361100
 [9,]  6 0.12930 0.329000
[10,]  9 0.14330 0.299800
[11,] 10 0.15870 0.273100
[12,] 11 0.17530 0.248900
[13,] 16 0.19320 0.226800
[14,] 20 0.21860 0.206600
[15,] 21 0.24380 0.188300
[16,] 25 0.26740 0.171500
[17,] 27 0.29100 0.156300
[18,] 28 0.31240 0.142400
[19,] 30 0.33100 0.129800
[20,] 31 0.34720 0.118200
[21,] 33 0.36170 0.107700
[22,] 33 0.37430 0.098160
[23,] 33 0.38460 0.089440
[24,] 33 0.39330 0.081490
[25,] 33 0.40040 0.074250
[26,] 33 0.40630 0.067660
[27,] 33 0.41130 0.061650
[28,] 33 0.41540 0.056170
[29,] 33 0.41880 0.051180
[30,] 33 0.42160 0.046630
[31,] 32 0.42390 0.042490
[32,] 32 0.42590 0.038720
[33,] 32 0.42750 0.035280
[34,] 32 0.42880 0.032140
[35,] 32 0.42990 0.029290
[36,] 32 0.43080 0.026690
[37,] 32 0.43160 0.024310
[38,] 32 0.43220 0.022150
[39,] 32 0.43280 0.020190
[40,] 32 0.43320 0.018390
[41,] 32 0.43360 0.016760
[42,] 32 0.43390 0.015270
[43,] 32 0.43410 0.013910
[44,] 32 0.43430 0.012680
[45,] 32 0.43450 0.011550
[46,] 32 0.43460 0.010530
[47,] 32 0.43480 0.009590
[48,] 32 0.43490 0.008738
[49,] 32 0.43490 0.007962
[50,] 32 0.43500 0.007255
[51,] 32 0.43510 0.006610
[52,] 32 0.43510 0.006023
[53,] 32 0.43520 0.005488
[54,] 32 0.43520 0.005000
[55,] 32 0.43520 0.004556
[56,] 32 0.43520 0.004151
[57,] 32 0.43530 0.003783
[58,] 32 0.43530 0.003447
[59,] 32 0.43530 0.003140
[60,] 32 0.43530 0.002861
[61,] 32 0.43530 0.002607
[62,] 33 0.43530 0.002376
[63,] 33 0.43530 0.002165
[64,] 33 0.43530 0.001972
[65,] 33 0.43540 0.001797
[66,] 33 0.43540 0.001637
[67,] 33 0.43540 0.001492
[68,] 33 0.43540 0.001359
[69,] 33 0.43540 0.001239
[70,] 33 0.43540 0.001129
[71,] 33 0.43540 0.001028

$lambda.min
[1] 0.005000341

$lambda.1se
[1] 0.06164654

attr(,"class")
[1] "cv.glmnet"
