$lambda
 [1] 0.546861042 0.498279414 0.454013645 0.413680324 0.376930104 0.343444672
 [7] 0.312933994 0.285133801 0.259803300 0.236723091 0.215693264 0.196531669
[13] 0.179072337 0.163164044 0.148669000 0.135461656 0.123427616 0.112462647
[19] 0.102471775 0.093368465 0.085073868 0.077516140 0.070629820 0.064355261
[25] 0.058638117 0.053428868 0.048682395 0.044357585 0.040416980 0.036826447
[31] 0.033554887 0.030573963 0.027857856 0.025383041 0.023128082 0.021073447
[37] 0.019201340 0.017495546 0.015941290 0.014525109 0.013234739 0.012059001
[43] 0.010987713 0.010011594 0.009122192 0.008311802 0.007573404 0.006900604
[49] 0.006287573 0.005729002 0.005220054 0.004756318 0.004333780 0.003948779
[55] 0.003597981 0.003278346 0.002987107 0.002721740 0.002479948 0.002259637
[61] 0.002058897 0.001875990 0.001709332 0.001557480 0.001419118 0.001293047
[67] 0.001178176 0.001073510

$cvm
 [1] 4.410458 4.368409 4.315565 4.251374 4.191767 4.129514 4.067138 4.011319
 [9] 3.959366 3.901823 3.833371 3.758187 3.680394 3.595143 3.512919 3.433079
[17] 3.354444 3.277627 3.204209 3.133258 3.066640 3.006141 2.952256 2.900225
[25] 2.849824 2.805689 2.768881 2.738272 2.712755 2.691576 2.673993 2.659436
[33] 2.647389 2.637406 2.629164 2.622305 2.616589 2.611849 2.607852 2.604544
[41] 2.601781 2.599500 2.597608 2.596035 2.594742 2.593672 2.592858 2.592295
[49] 2.591833 2.591480 2.591193 2.590965 2.590828 2.590841 2.590994 2.591193
[57] 2.591339 2.591589 2.591865 2.592177 2.592385 2.592656 2.592911 2.593100
[65] 2.593363 2.593610 2.593912 2.594171

$cvsd
 [1] 0.1792826 0.1795577 0.1808693 0.1778764 0.1739615 0.1707720 0.1663765
 [8] 0.1626980 0.1592347 0.1569644 0.1553695 0.1533649 0.1514895 0.1498447
[15] 0.1477063 0.1461996 0.1445612 0.1421809 0.1401359 0.1375390 0.1346445
[22] 0.1309058 0.1264232 0.1229242 0.1197712 0.1165441 0.1137508 0.1113805
[29] 0.1094716 0.1079027 0.1065634 0.1054371 0.1044921 0.1036953 0.1030190
[36] 0.1024443 0.1019599 0.1015668 0.1012658 0.1010040 0.1007822 0.1005934
[43] 0.1004408 0.1003128 0.1002031 0.1001175 0.1000656 0.1000530 0.1000478
[50] 0.1000448 0.1000444 0.1000566 0.1000760 0.1001346 0.1001967 0.1002607
[57] 0.1003148 0.1003575 0.1003716 0.1003999 0.1003957 0.1004345 0.1004196
[64] 0.1004273 0.1004367 0.1004080 0.1004008 0.1004028

$cvup
 [1] 4.589740 4.547966 4.496435 4.429250 4.365728 4.300286 4.233514 4.174017
 [9] 4.118601 4.058787 3.988741 3.911552 3.831883 3.744988 3.660625 3.579278
[17] 3.499005 3.419808 3.344345 3.270797 3.201284 3.137046 3.078679 3.023149
[25] 2.969595 2.922233 2.882631 2.849653 2.822227 2.799479 2.780557 2.764874
[33] 2.751881 2.741101 2.732183 2.724749 2.718548 2.713416 2.709118 2.705548
[41] 2.702563 2.700093 2.698049 2.696347 2.694945 2.693789 2.692924 2.692348
[49] 2.691881 2.691525 2.691237 2.691022 2.690904 2.690975 2.691191 2.691454
[57] 2.691654 2.691947 2.692237 2.692576 2.692781 2.693091 2.693330 2.693527
[65] 2.693800 2.694018 2.694313 2.694574

$cvlo
 [1] 4.231175 4.188851 4.134696 4.073497 4.017805 3.958742 3.900761 3.848621
 [9] 3.800131 3.744858 3.678002 3.604822 3.528904 3.445299 3.365212 3.286879
[17] 3.209883 3.135446 3.064073 2.995719 2.931995 2.875235 2.825833 2.777301
[25] 2.730053 2.689144 2.655130 2.626892 2.603284 2.583674 2.567430 2.553999
[33] 2.542897 2.533711 2.526145 2.519860 2.514629 2.510282 2.506587 2.503540
[41] 2.500999 2.498906 2.497167 2.495722 2.494539 2.493554 2.492793 2.492243
[49] 2.491785 2.491436 2.491148 2.490909 2.490752 2.490706 2.490797 2.490932
[57] 2.491024 2.491232 2.491494 2.491777 2.491990 2.492222 2.492491 2.492673
[65] 2.492926 2.493202 2.493511 2.493769

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   3   4   5   7   7   9  10  12  14  17  21  23  27  31  35  38  39 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 41  42  42  46  48  48  47  47  47  47  47  47  47  47  47  47  47  47  47  47 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 47  47  47  47  47  47  46  46  46  46  46  46  46  46  46  46  46  46  46  46 
s60 s61 s62 s63 s64 s65 s66 s67 
 46  46  46  46  46  46  47  47 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5469000
 [2,]  1 0.01151 0.4983000
 [3,]  3 0.02702 0.4540000
 [4,]  3 0.04344 0.4137000
 [5,]  4 0.05735 0.3769000
 [6,]  5 0.07288 0.3434000
 [7,]  7 0.08845 0.3129000
 [8,]  7 0.10180 0.2851000
 [9,]  9 0.11580 0.2598000
[10,] 10 0.13060 0.2367000
[11,] 12 0.14800 0.2157000
[12,] 14 0.16640 0.1965000
[13,] 17 0.18630 0.1791000
[14,] 21 0.20960 0.1632000
[15,] 23 0.23030 0.1487000
[16,] 27 0.24940 0.1355000
[17,] 31 0.26970 0.1234000
[18,] 35 0.28800 0.1125000
[19,] 38 0.30720 0.1025000
[20,] 39 0.32450 0.0933700
[21,] 41 0.34090 0.0850700
[22,] 42 0.35590 0.0775200
[23,] 42 0.36840 0.0706300
[24,] 46 0.38150 0.0643600
[25,] 48 0.39310 0.0586400
[26,] 48 0.40280 0.0534300
[27,] 47 0.41090 0.0486800
[28,] 47 0.41750 0.0443600
[29,] 47 0.42310 0.0404200
[30,] 47 0.42770 0.0368300
[31,] 47 0.43150 0.0335500
[32,] 47 0.43470 0.0305700
[33,] 47 0.43730 0.0278600
[34,] 47 0.43950 0.0253800
[35,] 47 0.44130 0.0231300
[36,] 47 0.44290 0.0210700
[37,] 47 0.44410 0.0192000
[38,] 47 0.44510 0.0175000
[39,] 47 0.44600 0.0159400
[40,] 47 0.44670 0.0145300
[41,] 47 0.44730 0.0132300
[42,] 47 0.44780 0.0120600
[43,] 47 0.44820 0.0109900
[44,] 47 0.44860 0.0100100
[45,] 47 0.44890 0.0091220
[46,] 47 0.44910 0.0083120
[47,] 46 0.44930 0.0075730
[48,] 46 0.44950 0.0069010
[49,] 46 0.44960 0.0062880
[50,] 46 0.44970 0.0057290
[51,] 46 0.44980 0.0052200
[52,] 46 0.44990 0.0047560
[53,] 46 0.44990 0.0043340
[54,] 46 0.45000 0.0039490
[55,] 46 0.45000 0.0035980
[56,] 46 0.45010 0.0032780
[57,] 46 0.45010 0.0029870
[58,] 46 0.45010 0.0027220
[59,] 46 0.45010 0.0024800
[60,] 46 0.45020 0.0022600
[61,] 46 0.45020 0.0020590
[62,] 46 0.45020 0.0018760
[63,] 46 0.45020 0.0017090
[64,] 46 0.45020 0.0015570
[65,] 46 0.45020 0.0014190
[66,] 46 0.45020 0.0012930
[67,] 47 0.45020 0.0011780
[68,] 47 0.45020 0.0010740
[69,] 47 0.45020 0.0009781

$lambda.min
[1] 0.00433378

$lambda.1se
[1] 0.03355489

attr(,"class")
[1] "cv.glmnet"
