$lambda
 [1] 0.6269568980 0.5712597752 0.5205106312 0.4742699014 0.4321370705
 [6] 0.3937472042 0.3587677879 0.3268958464 0.2978553204 0.2713946747
[11] 0.2472847198 0.2253166269 0.2053001188 0.1870618221 0.1704437654
[16] 0.1553020110 0.1415054084 0.1289344579 0.1174802761 0.1070436521
[21] 0.0975341891 0.0888695206 0.0809745973 0.0737810373 0.0672265333
[26] 0.0612543133 0.0558126490 0.0508544071 0.0463366417 0.0422202222
[31] 0.0384694940 0.0350519702 0.0319380498 0.0291007615 0.0265155300
[36] 0.0241599634 0.0220136588 0.0200580261 0.0182761263 0.0166525256
[41] 0.0151731611 0.0138252193 0.0125970250 0.0114779400 0.0104582714
[46] 0.0095291874 0.0086826407 0.0079112988 0.0072084808 0.0065680993
[51] 0.0059846074 0.0054529514 0.0049685262 0.0045271360 0.0041249578
[56] 0.0037585079 0.0034246124 0.0031203793 0.0028431734 0.0025905937
[61] 0.0023604525 0.0021507564 0.0019596891 0.0017855957 0.0016269683
[66] 0.0014824330 0.0013507377 0.0012307419 0.0011214062 0.0010217835
[71] 0.0009310111

$cvm
 [1] 4.945883 4.887014 4.831669 4.781936 4.721358 4.658482 4.598362 4.533799
 [9] 4.468732 4.409179 4.349750 4.286177 4.210184 4.127823 4.046987 3.963125
[17] 3.872085 3.780624 3.693357 3.610884 3.532050 3.457161 3.391679 3.330913
[25] 3.272066 3.217702 3.170124 3.127578 3.087129 3.049424 3.015294 2.986337
[33] 2.961503 2.940445 2.922824 2.908050 2.895728 2.885506 2.877022 2.870006
[41] 2.864190 2.859410 2.855563 2.852365 2.849724 2.847577 2.845752 2.844212
[49] 2.842947 2.841876 2.840945 2.840177 2.839611 2.839198 2.838863 2.838566
[57] 2.838328 2.838197 2.838136 2.838080 2.838202 2.838096 2.838218 2.838291
[65] 2.838308 2.838337 2.838456 2.838583 2.838714 2.838790 2.838933

$cvsd
 [1] 0.14921242 0.14723798 0.14604223 0.14539852 0.14628966 0.14550898
 [7] 0.14368506 0.14094767 0.13704587 0.13341529 0.12994688 0.12684241
[13] 0.12317005 0.11828405 0.11378846 0.10920502 0.10254330 0.09900162
[19] 0.09592914 0.09254563 0.08936843 0.08579021 0.08303638 0.08088371
[25] 0.07859011 0.07656349 0.07608251 0.07651317 0.07732223 0.07735786
[31] 0.07735575 0.07766432 0.07816975 0.07880353 0.07945805 0.08015534
[37] 0.08084545 0.08152919 0.08218452 0.08283868 0.08346589 0.08406991
[43] 0.08463763 0.08516701 0.08565951 0.08611109 0.08652633 0.08690944
[49] 0.08726125 0.08758306 0.08789476 0.08818148 0.08843792 0.08864005
[55] 0.08881654 0.08897693 0.08912500 0.08926289 0.08940347 0.08953811
[61] 0.08965780 0.08977323 0.08986924 0.08995023 0.09002979 0.09012272
[67] 0.09017310 0.09022020 0.09025863 0.09029681 0.09033328

$cvup
 [1] 5.095096 5.034251 4.977711 4.927335 4.867648 4.803991 4.742047 4.674746
 [9] 4.605778 4.542594 4.479697 4.413020 4.333354 4.246108 4.160776 4.072330
[17] 3.974628 3.879625 3.789286 3.703429 3.621418 3.542951 3.474715 3.411797
[25] 3.350657 3.294266 3.246207 3.204091 3.164451 3.126782 3.092650 3.064001
[33] 3.039672 3.019249 3.002282 2.988205 2.976574 2.967035 2.959207 2.952845
[41] 2.947656 2.943480 2.940200 2.937532 2.935384 2.933688 2.932279 2.931121
[49] 2.930208 2.929459 2.928840 2.928359 2.928049 2.927838 2.927679 2.927543
[57] 2.927453 2.927460 2.927539 2.927618 2.927860 2.927869 2.928087 2.928241
[65] 2.928338 2.928460 2.928629 2.928803 2.928973 2.929087 2.929266

$cvlo
 [1] 4.796671 4.739776 4.685627 4.636537 4.575069 4.512973 4.454677 4.392851
 [9] 4.331686 4.275764 4.219803 4.159335 4.087014 4.009539 3.933199 3.853920
[17] 3.769542 3.681622 3.597428 3.518338 3.442682 3.371371 3.308642 3.250029
[25] 3.193476 3.141139 3.094042 3.051065 3.009807 2.972067 2.937938 2.908672
[33] 2.883333 2.861642 2.843365 2.827895 2.814883 2.803977 2.794838 2.787168
[41] 2.780724 2.775340 2.770925 2.767198 2.764065 2.761466 2.759226 2.757302
[49] 2.755686 2.754293 2.753051 2.751996 2.751173 2.750558 2.750046 2.749589
[57] 2.749203 2.748934 2.748732 2.748542 2.748544 2.748323 2.748348 2.748341
[65] 2.748279 2.748214 2.748283 2.748362 2.748456 2.748494 2.748600

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   2   4   4   5   7   8   8  11  12  15  16  19  25  29  32  37  39 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 42  42  42  48  53  52  56  59  59  61  63  62  61  61  61  61  61  61  60  60 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 60  60  60  60  60  60  61  61  61  60  60  60  60  60  60  60  60  60  60  60 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 60  60  60  60  60  60  60  60  62  62  62 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.6270000
 [2,]  1 0.01349 0.5713000
 [3,]  2 0.02471 0.5205000
 [4,]  2 0.03450 0.4743000
 [5,]  4 0.04897 0.4321000
 [6,]  4 0.06261 0.3937000
 [7,]  5 0.07497 0.3588000
 [8,]  7 0.08958 0.3269000
 [9,]  8 0.10320 0.2979000
[10,]  8 0.11530 0.2714000
[11,] 11 0.12940 0.2473000
[12,] 12 0.14310 0.2253000
[13,] 15 0.16070 0.2053000
[14,] 16 0.17830 0.1871000
[15,] 19 0.19610 0.1704000
[16,] 25 0.21480 0.1553000
[17,] 29 0.23740 0.1415000
[18,] 32 0.25770 0.1289000
[19,] 37 0.27680 0.1175000
[20,] 39 0.29520 0.1070000
[21,] 42 0.31310 0.0975300
[22,] 42 0.32900 0.0888700
[23,] 42 0.34220 0.0809700
[24,] 48 0.35600 0.0737800
[25,] 53 0.36960 0.0672300
[26,] 52 0.38170 0.0612500
[27,] 56 0.39190 0.0558100
[28,] 59 0.40080 0.0508500
[29,] 59 0.40980 0.0463400
[30,] 61 0.41730 0.0422200
[31,] 63 0.42430 0.0384700
[32,] 62 0.43010 0.0350500
[33,] 61 0.43500 0.0319400
[34,] 61 0.43900 0.0291000
[35,] 61 0.44230 0.0265200
[36,] 61 0.44500 0.0241600
[37,] 61 0.44730 0.0220100
[38,] 61 0.44920 0.0200600
[39,] 60 0.45080 0.0182800
[40,] 60 0.45210 0.0166500
[41,] 60 0.45320 0.0151700
[42,] 60 0.45410 0.0138300
[43,] 60 0.45490 0.0126000
[44,] 60 0.45550 0.0114800
[45,] 60 0.45600 0.0104600
[46,] 60 0.45640 0.0095290
[47,] 61 0.45680 0.0086830
[48,] 61 0.45710 0.0079110
[49,] 61 0.45740 0.0072080
[50,] 60 0.45760 0.0065680
[51,] 60 0.45780 0.0059850
[52,] 60 0.45800 0.0054530
[53,] 60 0.45810 0.0049690
[54,] 60 0.45820 0.0045270
[55,] 60 0.45830 0.0041250
[56,] 60 0.45840 0.0037590
[57,] 60 0.45840 0.0034250
[58,] 60 0.45850 0.0031200
[59,] 60 0.45850 0.0028430
[60,] 60 0.45860 0.0025910
[61,] 60 0.45860 0.0023600
[62,] 60 0.45860 0.0021510
[63,] 60 0.45860 0.0019600
[64,] 60 0.45860 0.0017860
[65,] 60 0.45870 0.0016270
[66,] 60 0.45870 0.0014820
[67,] 60 0.45870 0.0013510
[68,] 60 0.45870 0.0012310
[69,] 62 0.45870 0.0011210
[70,] 62 0.45870 0.0010220
[71,] 62 0.45870 0.0009310
[72,] 62 0.45870 0.0008483
[73,] 62 0.45870 0.0007729
[74,] 62 0.45870 0.0007043

$lambda.min
[1] 0.002590594

$lambda.1se
[1] 0.02651553

attr(,"class")
[1] "cv.glmnet"
