$lambda
 [1] 0.555635716 0.506274570 0.461298533 0.420318043 0.382978146 0.348955423
 [7] 0.317955185 0.289708923 0.263971981 0.240521438 0.219154176 0.199685123
[13] 0.181945647 0.165782097 0.151054473 0.137635210 0.125408077 0.114267169
[19] 0.104115989 0.094866611 0.086438923 0.078759927 0.071763112 0.065387875
[25] 0.059578997 0.054286163 0.049463530 0.045069326 0.041065491 0.037417346
[31] 0.034093292 0.031064538 0.028304850 0.025790325 0.023499184 0.021411581
[37] 0.019509435 0.017776271 0.016197076 0.014758172 0.013447097 0.012252494
[43] 0.011164016 0.010172236 0.009268562 0.008445169 0.007694923 0.007011328
[49] 0.006388461 0.005820927 0.005303812 0.004832636 0.004403318 0.004012139
[55] 0.003655712 0.003330949 0.003035036 0.002765412 0.002519740 0.002295894
[61] 0.002091933 0.001906091 0.001736759 0.001582470 0.001441888

$cvm
 [1] 4.496723 4.465133 4.424183 4.377474 4.323342 4.269649 4.220474 4.170978
 [9] 4.119450 4.068704 4.011213 3.954408 3.901935 3.843809 3.776987 3.706137
[17] 3.633685 3.556076 3.481496 3.415893 3.359371 3.311489 3.271378 3.237692
[25] 3.209644 3.186439 3.167252 3.151384 3.138269 3.127432 3.118495 3.111127
[33] 3.105035 3.100007 3.095861 3.092449 3.089634 3.087305 3.085416 3.083875
[41] 3.082598 3.081544 3.080677 3.079961 3.079375 3.078895 3.078501 3.078183
[49] 3.077946 3.077733 3.077568 3.077436 3.077329 3.077264 3.077240 3.077263
[57] 3.077262 3.077285 3.077340 3.077404 3.077467 3.077524 3.077577 3.077630
[65] 3.077687

$cvsd
 [1] 0.2391801 0.2421667 0.2400228 0.2365652 0.2325017 0.2289452 0.2260428
 [8] 0.2225510 0.2180080 0.2136288 0.2099259 0.2054175 0.2010738 0.1976357
[15] 0.1943687 0.1920157 0.1894721 0.1842592 0.1772051 0.1700174 0.1631908
[22] 0.1568985 0.1512150 0.1460285 0.1414026 0.1373279 0.1337374 0.1305729
[29] 0.1277780 0.1253140 0.1231362 0.1212145 0.1195123 0.1180034 0.1166633
[36] 0.1154721 0.1144147 0.1134738 0.1126403 0.1118937 0.1112258 0.1106245
[43] 0.1100897 0.1096039 0.1091637 0.1087671 0.1084122 0.1080906 0.1078103
[50] 0.1075579 0.1073231 0.1071090 0.1069162 0.1067477 0.1065946 0.1064701
[57] 0.1063372 0.1062298 0.1061389 0.1060624 0.1059917 0.1059258 0.1058668
[64] 0.1058137 0.1057643

$cvup
 [1] 4.735903 4.707300 4.664205 4.614039 4.555844 4.498594 4.446517 4.393529
 [9] 4.337458 4.282333 4.221139 4.159825 4.103009 4.041444 3.971355 3.898153
[17] 3.823157 3.740335 3.658701 3.585911 3.522562 3.468388 3.422593 3.383720
[25] 3.351046 3.323767 3.300989 3.281957 3.266047 3.252746 3.241631 3.232342
[33] 3.224548 3.218010 3.212525 3.207921 3.204048 3.200779 3.198056 3.195768
[41] 3.193824 3.192168 3.190766 3.189565 3.188539 3.187662 3.186913 3.186274
[49] 3.185756 3.185291 3.184891 3.184545 3.184245 3.184012 3.183835 3.183733
[57] 3.183600 3.183515 3.183479 3.183467 3.183459 3.183450 3.183443 3.183444
[65] 3.183451

$cvlo
 [1] 4.257543 4.222967 4.184160 4.140908 4.090840 4.040703 3.994432 3.948427
 [9] 3.901442 3.855075 3.801287 3.748990 3.700861 3.646173 3.582618 3.514122
[17] 3.444213 3.371817 3.304291 3.245876 3.196180 3.154591 3.120163 3.091663
[25] 3.068241 3.049111 3.033514 3.020811 3.010491 3.002118 2.995359 2.989913
[33] 2.985523 2.982004 2.979198 2.976976 2.975219 2.973832 2.972776 2.971981
[41] 2.971372 2.970919 2.970587 2.970358 2.970211 2.970128 2.970089 2.970093
[49] 2.970136 2.970175 2.970244 2.970327 2.970413 2.970516 2.970645 2.970793
[57] 2.970925 2.971056 2.971201 2.971342 2.971475 2.971598 2.971710 2.971817
[65] 2.971922

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   4   5   6   7   8   9  11  12  14  18  21  25  29  31  33  33 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33 
s60 s61 s62 s63 s64 
 33  33  33  33  33 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.555600
 [2,]  1 0.01165 0.506300
 [3,]  1 0.02132 0.461300
 [4,]  2 0.03049 0.420300
 [5,]  4 0.04522 0.383000
 [6,]  5 0.05901 0.349000
 [7,]  6 0.07058 0.318000
 [8,]  7 0.08282 0.289700
 [9,]  8 0.09563 0.264000
[10,]  9 0.10730 0.240500
[11,] 11 0.12290 0.219200
[12,] 12 0.13650 0.199700
[13,] 14 0.14980 0.181900
[14,] 18 0.16610 0.165800
[15,] 21 0.18420 0.151100
[16,] 25 0.20270 0.137600
[17,] 29 0.22440 0.125400
[18,] 31 0.24460 0.114300
[19,] 33 0.26280 0.104100
[20,] 33 0.27800 0.094870
[21,] 33 0.29060 0.086440
[22,] 33 0.30110 0.078760
[23,] 33 0.30980 0.071760
[24,] 33 0.31710 0.065390
[25,] 33 0.32310 0.059580
[26,] 33 0.32810 0.054290
[27,] 33 0.33220 0.049460
[28,] 33 0.33570 0.045070
[29,] 33 0.33850 0.041070
[30,] 33 0.34090 0.037420
[31,] 33 0.34280 0.034090
[32,] 33 0.34450 0.031060
[33,] 33 0.34580 0.028300
[34,] 33 0.34700 0.025790
[35,] 33 0.34790 0.023500
[36,] 33 0.34870 0.021410
[37,] 33 0.34930 0.019510
[38,] 33 0.34980 0.017780
[39,] 33 0.35030 0.016200
[40,] 33 0.35070 0.014760
[41,] 33 0.35100 0.013450
[42,] 33 0.35120 0.012250
[43,] 33 0.35140 0.011160
[44,] 33 0.35160 0.010170
[45,] 33 0.35180 0.009269
[46,] 33 0.35190 0.008445
[47,] 33 0.35200 0.007695
[48,] 33 0.35210 0.007011
[49,] 33 0.35210 0.006388
[50,] 33 0.35220 0.005821
[51,] 33 0.35220 0.005304
[52,] 33 0.35230 0.004833
[53,] 33 0.35230 0.004403
[54,] 33 0.35230 0.004012
[55,] 33 0.35240 0.003656
[56,] 33 0.35240 0.003331
[57,] 33 0.35240 0.003035
[58,] 33 0.35240 0.002765
[59,] 33 0.35240 0.002520
[60,] 33 0.35240 0.002296
[61,] 33 0.35240 0.002092
[62,] 33 0.35240 0.001906
[63,] 33 0.35240 0.001737
[64,] 33 0.35240 0.001582
[65,] 33 0.35240 0.001442
[66,] 33 0.35240 0.001314

$lambda.min
[1] 0.003655712

$lambda.1se
[1] 0.04946353

attr(,"class")
[1] "cv.glmnet"
