$lambda
 [1] 0.773226502 0.704535191 0.641946226 0.584917493 0.532955035 0.485608779
 [7] 0.442468633 0.403160939 0.367345233 0.334711295 0.304976466 0.277883197
[13] 0.253196820 0.230703512 0.210208448 0.191534109 0.174518747 0.159014982
[19] 0.144888529 0.132017032 0.120289003 0.109602859 0.099866043 0.090994219
[25] 0.082910544 0.075544999 0.068833790 0.062718786 0.057147022 0.052070238
[31] 0.047444461 0.043229626 0.039389225 0.035889995 0.032701627 0.029796504
[37] 0.027149465 0.024737581 0.022539963 0.020537575 0.018713073 0.017050655
[43] 0.015535922 0.014155754 0.012898195 0.011752355 0.010708308 0.009757012
[49] 0.008890226 0.008100443 0.007380822 0.006725130 0.006127688 0.005583321
[55] 0.005087314 0.004635371 0.004223578 0.003848367 0.003506488 0.003194982
[61] 0.002911148 0.002652530 0.002416886 0.002202177 0.002006542 0.001828286
[67] 0.001665866

$cvm
 [1] 4.488719 4.403999 4.318008 4.243022 4.175384 4.095563 4.001971 3.903683
 [9] 3.815524 3.741124 3.678645 3.627743 3.580578 3.515134 3.438507 3.365634
[17] 3.296214 3.220693 3.142579 3.068090 2.999394 2.929556 2.859952 2.796957
[25] 2.738547 2.684612 2.639086 2.600715 2.568621 2.541936 2.519800 2.501443
[33] 2.486195 2.473546 2.463063 2.454350 2.447143 2.441149 2.436191 2.432079
[41] 2.428641 2.425796 2.423450 2.421527 2.419902 2.418553 2.417422 2.416523
[49] 2.415890 2.415381 2.414986 2.414656 2.414404 2.414202 2.414041 2.413914
[57] 2.413816 2.413741 2.413708 2.413643 2.413621 2.413625 2.413586 2.413590
[65] 2.413595 2.413599 2.413604

$cvsd
 [1] 0.1986861 0.2027676 0.1975778 0.1931842 0.1878833 0.1832000 0.1790285
 [8] 0.1741697 0.1696253 0.1651336 0.1611522 0.1574721 0.1541912 0.1519743
[15] 0.1494297 0.1460662 0.1431478 0.1395832 0.1349561 0.1306796 0.1267746
[22] 0.1233145 0.1202891 0.1174971 0.1154163 0.1138452 0.1123114 0.1110637
[29] 0.1100114 0.1090723 0.1082372 0.1075009 0.1068461 0.1062657 0.1057373
[36] 0.1052750 0.1048697 0.1045111 0.1041971 0.1039022 0.1036427 0.1034174
[43] 0.1032220 0.1030537 0.1028977 0.1027552 0.1026233 0.1025061 0.1024158
[50] 0.1023374 0.1022694 0.1022069 0.1021561 0.1020990 0.1020519 0.1020113
[57] 0.1019755 0.1019461 0.1019183 0.1018899 0.1018711 0.1018421 0.1018238
[64] 0.1018043 0.1017871 0.1017725 0.1017599

$cvup
 [1] 4.687405 4.606767 4.515586 4.436206 4.363268 4.278763 4.181000 4.077853
 [9] 3.985149 3.906258 3.839797 3.785215 3.734769 3.667109 3.587937 3.511700
[17] 3.439362 3.360276 3.277535 3.198769 3.126168 3.052870 2.980241 2.914454
[25] 2.853963 2.798458 2.751397 2.711778 2.678632 2.651008 2.628037 2.608944
[33] 2.593041 2.579811 2.568800 2.559625 2.552013 2.545660 2.540388 2.535982
[41] 2.532284 2.529214 2.526672 2.524581 2.522799 2.521308 2.520045 2.519029
[49] 2.518306 2.517718 2.517255 2.516863 2.516560 2.516301 2.516093 2.515926
[57] 2.515792 2.515687 2.515627 2.515533 2.515492 2.515467 2.515410 2.515394
[65] 2.515382 2.515371 2.515364

$cvlo
 [1] 4.290033 4.201232 4.120430 4.049838 3.987501 3.912363 3.822943 3.729514
 [9] 3.645899 3.575991 3.517493 3.470271 3.426387 3.363160 3.289078 3.219567
[17] 3.153066 3.081109 3.007622 2.937410 2.872619 2.806241 2.739663 2.679460
[25] 2.623131 2.570767 2.526775 2.489651 2.458609 2.432864 2.411563 2.393942
[33] 2.379349 2.367280 2.357325 2.349075 2.342273 2.336638 2.331994 2.328177
[41] 2.324998 2.322379 2.320228 2.318473 2.317004 2.315798 2.314798 2.314017
[49] 2.313474 2.313043 2.312716 2.312449 2.312248 2.312103 2.311989 2.311903
[57] 2.311841 2.311795 2.311790 2.311753 2.311750 2.311783 2.311762 2.311786
[65] 2.311808 2.311826 2.311844

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   2   2   3   5   6   6   6   6   6   9  11  12  15  17  20  24  26 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 27  31  34  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37 
s60 s61 s62 s63 s64 s65 s66 
 37  37  37  37  37  37  37 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.773200
 [2,]  2 0.02265 0.704500
 [3,]  2 0.04336 0.641900
 [4,]  2 0.06050 0.584900
 [5,]  2 0.07474 0.533000
 [6,]  3 0.09497 0.485600
 [7,]  5 0.11790 0.442500
 [8,]  6 0.14220 0.403200
 [9,]  6 0.16250 0.367300
[10,]  6 0.17930 0.334700
[11,]  6 0.19340 0.305000
[12,]  6 0.20500 0.277900
[13,]  9 0.21550 0.253200
[14,] 11 0.23400 0.230700
[15,] 12 0.25300 0.210200
[16,] 15 0.26910 0.191500
[17,] 17 0.28580 0.174500
[18,] 20 0.30610 0.159000
[19,] 24 0.32620 0.144900
[20,] 26 0.34440 0.132000
[21,] 27 0.36090 0.120300
[22,] 31 0.37800 0.109600
[23,] 34 0.39470 0.099870
[24,] 37 0.40920 0.090990
[25,] 37 0.42320 0.082910
[26,] 37 0.43480 0.075540
[27,] 37 0.44450 0.068830
[28,] 37 0.45250 0.062720
[29,] 37 0.45910 0.057150
[30,] 37 0.46460 0.052070
[31,] 37 0.46920 0.047440
[32,] 37 0.47300 0.043230
[33,] 37 0.47620 0.039390
[34,] 37 0.47880 0.035890
[35,] 37 0.48100 0.032700
[36,] 37 0.48280 0.029800
[37,] 37 0.48430 0.027150
[38,] 37 0.48560 0.024740
[39,] 37 0.48660 0.022540
[40,] 37 0.48750 0.020540
[41,] 37 0.48820 0.018710
[42,] 37 0.48880 0.017050
[43,] 37 0.48930 0.015540
[44,] 37 0.48970 0.014160
[45,] 37 0.49000 0.012900
[46,] 37 0.49030 0.011750
[47,] 37 0.49050 0.010710
[48,] 37 0.49070 0.009757
[49,] 37 0.49090 0.008890
[50,] 37 0.49100 0.008100
[51,] 37 0.49110 0.007381
[52,] 37 0.49120 0.006725
[53,] 37 0.49130 0.006128
[54,] 37 0.49130 0.005583
[55,] 37 0.49140 0.005087
[56,] 37 0.49140 0.004635
[57,] 37 0.49150 0.004224
[58,] 37 0.49150 0.003848
[59,] 37 0.49150 0.003506
[60,] 37 0.49160 0.003195
[61,] 37 0.49160 0.002911
[62,] 37 0.49160 0.002653
[63,] 37 0.49160 0.002417
[64,] 37 0.49160 0.002202
[65,] 37 0.49160 0.002007
[66,] 37 0.49160 0.001828
[67,] 37 0.49160 0.001666
[68,] 37 0.49160 0.001518
[69,] 37 0.49160 0.001383

$lambda.min
[1] 0.002416886

$lambda.1se
[1] 0.04322963

attr(,"class")
[1] "cv.glmnet"
