$lambda
 [1] 0.4375799468 0.3987065504 0.3632865594 0.3310131827 0.3016068839
 [6] 0.2748129596 0.2503993337 0.2281545471 0.2078859259 0.1894179133
[11] 0.1725905479 0.1572580793 0.1432877050 0.1305584202 0.1189599700
[16] 0.1083918942 0.0987626570 0.0899888548 0.0819944930 0.0747103282
[21] 0.0680732685 0.0620258270 0.0565156235 0.0514949313 0.0469202635
[26] 0.0427519966 0.0389540271 0.0354934587 0.0323403176 0.0294672929
[31] 0.0268494999 0.0244642643 0.0222909265 0.0203106620 0.0185063188
[36] 0.0168622684 0.0153642710 0.0139993515 0.0127556877 0.0116225075
[41] 0.0105899960 0.0096492100 0.0087920007 0.0080109436 0.0072992735
[46] 0.0066508261 0.0060599851 0.0055216327 0.0050311061 0.0045841565
[51] 0.0041769126 0.0038058472 0.0034677463 0.0031596812 0.0028789839
[56] 0.0026232229 0.0023901830 0.0021778457 0.0019843719 0.0018080858
[61] 0.0016474604 0.0015011046 0.0013677506 0.0012462434 0.0011355306
[66] 0.0010346532 0.0009427374 0.0008589872 0.0007826772 0.0007131463
[71] 0.0006497923 0.0005920666

$cvm
 [1] 4.643928 4.612608 4.565734 4.495731 4.406167 4.317996 4.237837 4.154607
 [9] 4.063194 3.958673 3.838642 3.724132 3.620339 3.521224 3.428557 3.344735
[17] 3.262799 3.177532 3.090016 3.006904 2.931903 2.865332 2.805953 2.748399
[25] 2.688666 2.629079 2.576597 2.530540 2.491241 2.454982 2.419851 2.386259
[33] 2.355534 2.329387 2.307634 2.289514 2.274306 2.261633 2.251150 2.242452
[41] 2.235268 2.229333 2.224402 2.220317 2.216938 2.214233 2.212112 2.210422
[49] 2.209046 2.207909 2.206977 2.206276 2.205815 2.205488 2.205221 2.205002
[57] 2.204838 2.204803 2.204792 2.204920 2.204958 2.205231 2.205430 2.205651
[65] 2.205908 2.206215 2.206453 2.206667 2.206900 2.207110 2.207333 2.207559

$cvsd
 [1] 0.16487305 0.16591685 0.16685452 0.16671005 0.16641642 0.16434116
 [7] 0.16133422 0.15702495 0.15230791 0.14829478 0.14593888 0.14431726
[13] 0.14226122 0.14009630 0.13805298 0.13602588 0.13372178 0.13169080
[19] 0.12988161 0.12733455 0.12436106 0.12073164 0.11688005 0.11327275
[25] 0.11028070 0.10748335 0.10451787 0.10173374 0.09956492 0.09784464
[31] 0.09628237 0.09468776 0.09326590 0.09185768 0.09077161 0.08992015
[37] 0.08924954 0.08873640 0.08833444 0.08802610 0.08777742 0.08758584
[43] 0.08743507 0.08732721 0.08724498 0.08718824 0.08716505 0.08715395
[49] 0.08714895 0.08715293 0.08715879 0.08717411 0.08719623 0.08722747
[55] 0.08725791 0.08730727 0.08736175 0.08741442 0.08749557 0.08755453
[61] 0.08758359 0.08767131 0.08768801 0.08777460 0.08778105 0.08783038
[67] 0.08784239 0.08791013 0.08792083 0.08793285 0.08794409 0.08798325

$cvup
 [1] 4.808801 4.778524 4.732589 4.662441 4.572583 4.482337 4.399171 4.311632
 [9] 4.215502 4.106968 3.984581 3.868449 3.762600 3.661320 3.566610 3.480761
[17] 3.396520 3.309222 3.219898 3.134239 3.056264 2.986063 2.922833 2.861671
[25] 2.798946 2.736563 2.681115 2.632274 2.590805 2.552826 2.516133 2.480947
[33] 2.448800 2.421245 2.398405 2.379434 2.363555 2.350370 2.339484 2.330478
[41] 2.323045 2.316918 2.311837 2.307645 2.304183 2.301422 2.299277 2.297575
[49] 2.296195 2.295062 2.294136 2.293450 2.293012 2.292716 2.292479 2.292309
[57] 2.292200 2.292218 2.292288 2.292474 2.292542 2.292902 2.293118 2.293426
[65] 2.293689 2.294045 2.294295 2.294577 2.294821 2.295043 2.295277 2.295542

$cvlo
 [1] 4.479055 4.446691 4.398880 4.329021 4.239750 4.153655 4.076503 3.997582
 [9] 3.910886 3.810378 3.692703 3.579815 3.478078 3.381128 3.290504 3.208709
[17] 3.129077 3.045841 2.960134 2.879570 2.807542 2.744600 2.689073 2.635126
[25] 2.578385 2.521596 2.472079 2.428806 2.391676 2.357137 2.323568 2.291572
[33] 2.262268 2.237529 2.216862 2.199594 2.185056 2.172897 2.162815 2.154426
[41] 2.147490 2.141747 2.136967 2.132990 2.129693 2.127045 2.124947 2.123268
[49] 2.121897 2.120756 2.119818 2.119102 2.118619 2.118261 2.117963 2.117694
[57] 2.117477 2.117389 2.117297 2.117365 2.117374 2.117560 2.117742 2.117877
[65] 2.118127 2.118384 2.118610 2.118756 2.118979 2.119177 2.119389 2.119575

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   7   8   9  10  12  17  20  25  26  28  31  36  38  40  44  46  50  51 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 52  52  57  64  67  71  74  74  77  80  82  84  84  84  82  81  81  81  81  81 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 81  81  81  81  81  81  81  81  80  81  81  81  81  81  81  81  81  81  81  81 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 81  81  81  81  81  81  82  82  82  82  82  82 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4376000
 [2,]  3 0.008548 0.3987000
 [3,]  7 0.020330 0.3633000
 [4,]  8 0.037520 0.3310000
 [5,]  9 0.058690 0.3016000
 [6,] 10 0.078070 0.2748000
 [7,] 12 0.096820 0.2504000
 [8,] 17 0.117200 0.2282000
 [9,] 20 0.138200 0.2079000
[10,] 25 0.163000 0.1894000
[11,] 26 0.191200 0.1726000
[12,] 28 0.216200 0.1573000
[13,] 31 0.239200 0.1433000
[14,] 36 0.261100 0.1306000
[15,] 38 0.281800 0.1190000
[16,] 40 0.299800 0.1084000
[17,] 44 0.318700 0.0987600
[18,] 46 0.338000 0.0899900
[19,] 50 0.358900 0.0819900
[20,] 51 0.377600 0.0747100
[21,] 52 0.394800 0.0680700
[22,] 52 0.409700 0.0620300
[23,] 57 0.422600 0.0565200
[24,] 64 0.437000 0.0514900
[25,] 67 0.452300 0.0469200
[26,] 71 0.465800 0.0427500
[27,] 74 0.478300 0.0389500
[28,] 74 0.489000 0.0354900
[29,] 77 0.498400 0.0323400
[30,] 80 0.507100 0.0294700
[31,] 82 0.515800 0.0268500
[32,] 84 0.523300 0.0244600
[33,] 84 0.530000 0.0222900
[34,] 84 0.535500 0.0203100
[35,] 82 0.540000 0.0185100
[36,] 81 0.543700 0.0168600
[37,] 81 0.546800 0.0153600
[38,] 81 0.549300 0.0140000
[39,] 81 0.551500 0.0127600
[40,] 81 0.553200 0.0116200
[41,] 81 0.554700 0.0105900
[42,] 81 0.555900 0.0096490
[43,] 81 0.556900 0.0087920
[44,] 81 0.557800 0.0080110
[45,] 81 0.558500 0.0072990
[46,] 81 0.559100 0.0066510
[47,] 81 0.559600 0.0060600
[48,] 81 0.560000 0.0055220
[49,] 80 0.560300 0.0050310
[50,] 81 0.560600 0.0045840
[51,] 81 0.560800 0.0041770
[52,] 81 0.561100 0.0038060
[53,] 81 0.561200 0.0034680
[54,] 81 0.561400 0.0031600
[55,] 81 0.561500 0.0028790
[56,] 81 0.561600 0.0026230
[57,] 81 0.561700 0.0023900
[58,] 81 0.561800 0.0021780
[59,] 81 0.561800 0.0019840
[60,] 81 0.561900 0.0018080
[61,] 81 0.561900 0.0016470
[62,] 81 0.562000 0.0015010
[63,] 81 0.562000 0.0013680
[64,] 81 0.562000 0.0012460
[65,] 81 0.562000 0.0011360
[66,] 81 0.562100 0.0010350
[67,] 82 0.562100 0.0009427
[68,] 82 0.562100 0.0008590
[69,] 82 0.562100 0.0007827
[70,] 82 0.562100 0.0007131
[71,] 82 0.562100 0.0006498
[72,] 82 0.562100 0.0005921
[73,] 82 0.562100 0.0005395

$lambda.min
[1] 0.001984372

$lambda.1se
[1] 0.01686227

attr(,"class")
[1] "cv.glmnet"
