$lambda
 [1] 0.4654422354 0.4240936301 0.3864183209 0.3520899823 0.3208112787
 [6] 0.2923112889 0.2663431597 0.2426819675 0.2211227703 0.2014788329
[11] 0.1835800087 0.1672712667 0.1524113484 0.1388715443 0.1265345790
[16] 0.1152935958 0.1050512305 0.0957187687 0.0872153771 0.0794674034
[21] 0.0724077383 0.0659752344 0.0601141764 0.0547737987 0.0499078454
[26] 0.0454741700 0.0414343700 0.0377534548 0.0343995419 0.0313435814
[31] 0.0285591041 0.0260219920 0.0237102699 0.0216039149 0.0196846826
[36] 0.0179359497 0.0163425693 0.0148907405 0.0135678882 0.0123625544
[41] 0.0112642991 0.0102636098 0.0093518190 0.0085210292 0.0077640445
[46] 0.0070743081 0.0064458461 0.0058732149 0.0053514547 0.0048760462
[51] 0.0044428717 0.0040481792 0.0036885501 0.0033608695 0.0030622991
[56] 0.0027902529 0.0025423745 0.0023165170 0.0021107240 0.0019232131
[61] 0.0017523601 0.0015966853 0.0014548402 0.0013255962 0.0012078339
[66] 0.0011005332 0.0010027649 0.0009136820 0.0008325130 0.0007585549
[71] 0.0006911670 0.0006297656

$cvm
 [1] 4.606373 4.573445 4.542786 4.516739 4.480750 4.424941 4.360290 4.285146
 [9] 4.195711 4.093268 3.996503 3.897839 3.794209 3.698126 3.614460 3.537307
[17] 3.461644 3.389307 3.321902 3.260073 3.197939 3.132791 3.070454 3.011415
[25] 2.955996 2.905025 2.856250 2.810707 2.770727 2.735789 2.706476 2.682292
[33] 2.662107 2.643869 2.626423 2.610962 2.597542 2.585408 2.575123 2.566324
[41] 2.558870 2.552682 2.547476 2.543172 2.539586 2.536669 2.534216 2.532232
[49] 2.530572 2.529206 2.528104 2.527166 2.526405 2.525783 2.525261 2.524858
[57] 2.524561 2.524284 2.524064 2.523918 2.523783 2.523715 2.523688 2.523655
[65] 2.523697 2.523759 2.523802 2.523862 2.523887 2.523919 2.524018 2.524111

$cvsd
 [1] 0.13910703 0.13951929 0.13954262 0.13954722 0.14033084 0.14019832
 [7] 0.13925282 0.13831555 0.13728813 0.13531978 0.13344911 0.13065612
[13] 0.12835246 0.12621099 0.12411970 0.12294435 0.12161868 0.11947078
[19] 0.11645395 0.11293307 0.10812077 0.10335455 0.09904625 0.09429986
[25] 0.08944681 0.08478984 0.08080969 0.07708067 0.07327072 0.06969448
[31] 0.06640956 0.06369520 0.06146993 0.05948548 0.05784320 0.05648143
[37] 0.05534654 0.05435233 0.05343608 0.05236217 0.05132678 0.05039159
[43] 0.04960353 0.04889089 0.04827828 0.04774751 0.04728516 0.04688914
[49] 0.04653878 0.04624202 0.04597189 0.04572930 0.04553122 0.04535060
[55] 0.04518806 0.04505661 0.04492618 0.04480623 0.04469941 0.04461090
[61] 0.04452911 0.04445129 0.04438101 0.04432254 0.04426853 0.04421950
[67] 0.04416886 0.04412384 0.04405794 0.04400132 0.04398282 0.04395186

$cvup
 [1] 4.745480 4.712965 4.682329 4.656286 4.621081 4.565140 4.499543 4.423462
 [9] 4.332999 4.228588 4.129952 4.028495 3.922561 3.824337 3.738580 3.660251
[17] 3.583263 3.508778 3.438356 3.373006 3.306059 3.236145 3.169500 3.105715
[25] 3.045443 2.989815 2.937059 2.887787 2.843998 2.805483 2.772885 2.745987
[33] 2.723577 2.703355 2.684266 2.667444 2.652889 2.639760 2.628559 2.618686
[41] 2.610197 2.603073 2.597079 2.592063 2.587864 2.584417 2.581502 2.579121
[49] 2.577111 2.575448 2.574076 2.572896 2.571936 2.571134 2.570449 2.569915
[57] 2.569487 2.569090 2.568764 2.568529 2.568312 2.568166 2.568069 2.567978
[65] 2.567966 2.567979 2.567971 2.567986 2.567945 2.567921 2.568001 2.568063

$cvlo
 [1] 4.467266 4.433926 4.403243 4.377192 4.340419 4.284743 4.221037 4.146831
 [9] 4.058422 3.957949 3.863054 3.767183 3.665856 3.571915 3.490340 3.414363
[17] 3.340026 3.269837 3.205448 3.147140 3.089818 3.029436 2.971407 2.917116
[25] 2.866549 2.820236 2.775440 2.733626 2.697456 2.666094 2.640066 2.618597
[33] 2.600637 2.584384 2.568580 2.554481 2.542196 2.531056 2.521687 2.513962
[41] 2.507543 2.502290 2.497872 2.494282 2.491307 2.488922 2.486931 2.485343
[49] 2.484033 2.482964 2.482132 2.481437 2.480874 2.480433 2.480073 2.479802
[57] 2.479634 2.479478 2.479365 2.479307 2.479254 2.479264 2.479307 2.479333
[65] 2.479429 2.479540 2.479633 2.479738 2.479829 2.479918 2.480035 2.480159

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   1   3   3   5   8  15  18  22  27  29  31  33  39  41  44  48  51 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 54  58  60  63  64  66  70  74  75  76  79  81  85  87  87  91  91  91  91  90 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 90  90  90  90  90  90  90  90  89  89  89  89  89  89  89  89  89  89  89  89 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 89  89  88  88  88  88  89  89  89  89  90  90 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4654000
 [2,]  1 0.007991 0.4241000
 [3,]  1 0.014620 0.3864000
 [4,]  1 0.020130 0.3521000
 [5,]  3 0.028160 0.3208000
 [6,]  3 0.041170 0.2923000
 [7,]  5 0.055920 0.2663000
 [8,]  8 0.073020 0.2427000
 [9,] 15 0.094120 0.2211000
[10,] 18 0.119000 0.2015000
[11,] 22 0.141400 0.1836000
[12,] 27 0.164700 0.1673000
[13,] 29 0.187800 0.1524000
[14,] 31 0.209500 0.1389000
[15,] 33 0.228200 0.1265000
[16,] 39 0.245200 0.1153000
[17,] 41 0.262900 0.1051000
[18,] 44 0.279500 0.0957200
[19,] 48 0.295300 0.0872200
[20,] 51 0.310600 0.0794700
[21,] 54 0.325100 0.0724100
[22,] 58 0.340300 0.0659800
[23,] 60 0.354200 0.0601100
[24,] 63 0.367800 0.0547700
[25,] 64 0.380100 0.0499100
[26,] 66 0.391500 0.0454700
[27,] 70 0.402400 0.0414300
[28,] 74 0.412700 0.0377500
[29,] 75 0.421200 0.0344000
[30,] 76 0.428900 0.0313400
[31,] 79 0.435400 0.0285600
[32,] 81 0.441000 0.0260200
[33,] 85 0.446100 0.0237100
[34,] 87 0.451000 0.0216000
[35,] 87 0.455300 0.0196800
[36,] 91 0.458900 0.0179400
[37,] 91 0.462300 0.0163400
[38,] 91 0.465100 0.0148900
[39,] 91 0.467500 0.0135700
[40,] 90 0.469500 0.0123600
[41,] 90 0.471100 0.0112600
[42,] 90 0.472500 0.0102600
[43,] 90 0.473600 0.0093520
[44,] 90 0.474500 0.0085210
[45,] 90 0.475300 0.0077640
[46,] 90 0.475900 0.0070740
[47,] 90 0.476500 0.0064460
[48,] 90 0.476900 0.0058730
[49,] 89 0.477300 0.0053510
[50,] 89 0.477600 0.0048760
[51,] 89 0.477900 0.0044430
[52,] 89 0.478100 0.0040480
[53,] 89 0.478300 0.0036890
[54,] 89 0.478400 0.0033610
[55,] 89 0.478500 0.0030620
[56,] 89 0.478600 0.0027900
[57,] 89 0.478700 0.0025420
[58,] 89 0.478800 0.0023170
[59,] 89 0.478900 0.0021110
[60,] 89 0.478900 0.0019230
[61,] 89 0.478900 0.0017520
[62,] 89 0.479000 0.0015970
[63,] 88 0.479000 0.0014550
[64,] 88 0.479000 0.0013260
[65,] 88 0.479000 0.0012080
[66,] 88 0.479100 0.0011010
[67,] 89 0.479100 0.0010030
[68,] 89 0.479100 0.0009137
[69,] 89 0.479100 0.0008325
[70,] 89 0.479100 0.0007586
[71,] 90 0.479100 0.0006912
[72,] 90 0.479100 0.0006298
[73,] 90 0.479100 0.0005738
[74,] 90 0.479200 0.0005228
[75,] 90 0.479200 0.0004764
[76,] 90 0.479200 0.0004341

$lambda.min
[1] 0.001325596

$lambda.1se
[1] 0.01236255

attr(,"class")
[1] "cv.glmnet"
