$lambda
 [1] 0.4979712278 0.4537328364 0.4134244618 0.3766969721 0.3432322513
 [6] 0.3127404441 0.2849574451 0.2596426110 0.2365766771 0.2155598572
[11] 0.1964101136 0.1789615804 0.1630631269 0.1485770481 0.1353778727
[16] 0.1233512756 0.1123930882 0.1024083961 0.0933107164 0.0850212496
[21] 0.0774681961 0.0705861351 0.0643154574 0.0586018494 0.0533958226
[26] 0.0486522849 0.0443301500 0.0403919817 0.0368036693 0.0335341328
[31] 0.0305550529 0.0278406262 0.0253673417 0.0231137770 0.0210604127
[36] 0.0191894637 0.0174847246 0.0159314299 0.0145161256 0.0132265530
[41] 0.0120515425 0.0109809167 0.0100054023 0.0091165499 0.0083066608
[46] 0.0075687199 0.0068963357 0.0062836842 0.0057254591 0.0052168250
[51] 0.0047533767 0.0043310998 0.0039463368 0.0035957551 0.0032763182
[56] 0.0029852591 0.0027200569 0.0024784145 0.0022582390 0.0020576233
[61] 0.0018748297 0.0017082750 0.0015565166 0.0014182399 0.0012922474
[66] 0.0011774477 0.0010728465 0.0009775378 0.0008906960 0.0008115690
[71] 0.0007394715

$cvm
 [1] 4.058336 4.029591 3.994095 3.957075 3.901987 3.838372 3.779122 3.723760
 [9] 3.669057 3.609451 3.546735 3.482305 3.415838 3.341527 3.263632 3.183432
[17] 3.101604 3.018665 2.940524 2.872413 2.809475 2.748728 2.691098 2.637854
[25] 2.591429 2.550582 2.511461 2.473405 2.434603 2.394452 2.355362 2.320346
[33] 2.290001 2.264399 2.243023 2.225173 2.210278 2.197920 2.187625 2.179014
[41] 2.171943 2.166048 2.161278 2.157374 2.154127 2.151455 2.149342 2.147646
[49] 2.146238 2.145084 2.144114 2.143331 2.142705 2.142163 2.141744 2.141584
[57] 2.141557 2.141557 2.141586 2.141679 2.141893 2.142152 2.142431 2.142698
[65] 2.143040 2.143337 2.143622 2.143914 2.144194 2.144427 2.144677

$cvsd
 [1] 0.27594390 0.27437545 0.27024157 0.26728714 0.26139766 0.25265149
 [7] 0.24410345 0.23613705 0.22888689 0.22276141 0.21776634 0.21239350
[13] 0.20696781 0.20247362 0.19809945 0.19309780 0.18756381 0.18214987
[19] 0.17741023 0.17296399 0.16897446 0.16567209 0.16292208 0.16002328
[25] 0.15697637 0.15360033 0.14970885 0.14508298 0.14038018 0.13565128
[31] 0.13119376 0.12741319 0.12364285 0.12007286 0.11695371 0.11430394
[37] 0.11199320 0.11002016 0.10832763 0.10687530 0.10562652 0.10455439
[43] 0.10363021 0.10282675 0.10213529 0.10153059 0.10105756 0.10065522
[49] 0.10031004 0.10000853 0.09973794 0.09950988 0.09930907 0.09912973
[55] 0.09897354 0.09884701 0.09874414 0.09865367 0.09857890 0.09851857
[61] 0.09847632 0.09844057 0.09840555 0.09837791 0.09834938 0.09832192
[67] 0.09830184 0.09828592 0.09827092 0.09825864 0.09824201

$cvup
 [1] 4.334280 4.303966 4.264337 4.224362 4.163385 4.091024 4.023226 3.959897
 [9] 3.897944 3.832212 3.764501 3.694698 3.622806 3.544001 3.461731 3.376530
[17] 3.289168 3.200815 3.117935 3.045377 2.978450 2.914400 2.854020 2.797878
[25] 2.748405 2.704182 2.661170 2.618488 2.574983 2.530104 2.486556 2.447759
[33] 2.413644 2.384472 2.359977 2.339477 2.322271 2.307940 2.295952 2.285889
[41] 2.277569 2.270602 2.264908 2.260200 2.256263 2.252985 2.250400 2.248301
[49] 2.246548 2.245093 2.243852 2.242841 2.242014 2.241293 2.240717 2.240431
[57] 2.240301 2.240210 2.240165 2.240197 2.240369 2.240592 2.240837 2.241076
[65] 2.241389 2.241658 2.241924 2.242200 2.242465 2.242686 2.242919

$cvlo
 [1] 3.782392 3.755215 3.723853 3.689788 3.640589 3.585721 3.535019 3.487623
 [9] 3.440170 3.386689 3.328969 3.269911 3.208870 3.139053 3.065532 2.990334
[17] 2.914040 2.836515 2.763114 2.699449 2.640501 2.583056 2.528176 2.477831
[25] 2.434452 2.396982 2.361752 2.328322 2.294223 2.258801 2.224169 2.192933
[33] 2.166358 2.144326 2.126069 2.110869 2.098285 2.087900 2.079297 2.072138
[41] 2.066316 2.061493 2.057648 2.054547 2.051992 2.049924 2.048285 2.046990
[49] 2.045928 2.045075 2.044376 2.043821 2.043396 2.043033 2.042770 2.042737
[57] 2.042813 2.042903 2.043007 2.043160 2.043416 2.043711 2.044025 2.044320
[65] 2.044691 2.045015 2.045320 2.045629 2.045924 2.046169 2.046435

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   3   5   6   7   7  10  10  12  14  20  24  27  29  33  35  36  39 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 40  43  46  47  48  52  57  61  66  68  68  68  68  68  68  67  67  67  67  67 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 67  67  67  67  67  67  67  68  68  68  68 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4980000
 [2,]  1 0.01039 0.4537000
 [3,]  1 0.01901 0.4134000
 [4,]  3 0.02785 0.3767000
 [5,]  5 0.04554 0.3432000
 [6,]  6 0.06311 0.3127000
 [7,]  7 0.08045 0.2850000
 [8,]  7 0.09490 0.2596000
 [9,] 10 0.11090 0.2366000
[10,] 10 0.12770 0.2156000
[11,] 12 0.14640 0.1964000
[12,] 14 0.16500 0.1790000
[13,] 20 0.18210 0.1631000
[14,] 24 0.20550 0.1486000
[15,] 27 0.22820 0.1354000
[16,] 29 0.24860 0.1234000
[17,] 33 0.27150 0.1124000
[18,] 35 0.29370 0.1024000
[19,] 36 0.31290 0.0933100
[20,] 39 0.32970 0.0850200
[21,] 40 0.34670 0.0774700
[22,] 43 0.36240 0.0705900
[23,] 46 0.37710 0.0643200
[24,] 47 0.39150 0.0586000
[25,] 48 0.40470 0.0534000
[26,] 52 0.41650 0.0486500
[27,] 57 0.42790 0.0443300
[28,] 61 0.43890 0.0403900
[29,] 66 0.45120 0.0368000
[30,] 68 0.46310 0.0335300
[31,] 68 0.47330 0.0305600
[32,] 68 0.48170 0.0278400
[33,] 68 0.48870 0.0253700
[34,] 68 0.49450 0.0231100
[35,] 68 0.49930 0.0210600
[36,] 67 0.50330 0.0191900
[37,] 67 0.50660 0.0174800
[38,] 67 0.50940 0.0159300
[39,] 67 0.51170 0.0145200
[40,] 67 0.51360 0.0132300
[41,] 67 0.51510 0.0120500
[42,] 67 0.51650 0.0109800
[43,] 67 0.51750 0.0100100
[44,] 67 0.51850 0.0091170
[45,] 67 0.51920 0.0083070
[46,] 67 0.51980 0.0075690
[47,] 67 0.52030 0.0068960
[48,] 67 0.52080 0.0062840
[49,] 67 0.52110 0.0057250
[50,] 67 0.52140 0.0052170
[51,] 67 0.52170 0.0047530
[52,] 67 0.52190 0.0043310
[53,] 67 0.52200 0.0039460
[54,] 67 0.52220 0.0035960
[55,] 67 0.52230 0.0032760
[56,] 67 0.52240 0.0029850
[57,] 67 0.52250 0.0027200
[58,] 67 0.52260 0.0024780
[59,] 67 0.52260 0.0022580
[60,] 67 0.52270 0.0020580
[61,] 67 0.52270 0.0018750
[62,] 67 0.52270 0.0017080
[63,] 67 0.52280 0.0015570
[64,] 67 0.52280 0.0014180
[65,] 67 0.52280 0.0012920
[66,] 67 0.52280 0.0011770
[67,] 67 0.52280 0.0010730
[68,] 68 0.52290 0.0009775
[69,] 68 0.52290 0.0008907
[70,] 68 0.52290 0.0008116
[71,] 68 0.52290 0.0007395
[72,] 68 0.52290 0.0006738
[73,] 68 0.52290 0.0006139

$lambda.min
[1] 0.002478415

$lambda.1se
[1] 0.01918946

attr(,"class")
[1] "cv.glmnet"
