$lambda
 [1] 0.5100561898 0.4647442037 0.4234576096 0.3858388027 0.3515619469
 [6] 0.3203301525 0.2918729046 0.2659437203 0.2423180131 0.2207911487
[11] 0.2011766716 0.1833046906 0.1670204071 0.1521827745 0.1386632762
[16] 0.1263448130 0.1151206880 0.1048936834 0.0955752177 0.0870845787
[21] 0.0793482248 0.0722991472 0.0658762902 0.0600240222 0.0546916535
[26] 0.0498329977 0.0454059716 0.0413722302 0.0376968353 0.0343479523
[31] 0.0312965749 0.0285162735 0.0259829663 0.0236747112 0.0215715151
[36] 0.0196551612 0.0179090508 0.0163180601 0.0148684086 0.0135475402
[41] 0.0123440141 0.0112474059 0.0102482173 0.0093377940 0.0085082501
[46] 0.0077524006 0.0070636987 0.0064361792 0.0058644067 0.0053434290
[51] 0.0048687335 0.0044362086 0.0040421081 0.0036830184 0.0033558292
[56] 0.0030577065 0.0027860683 0.0025385617 0.0023130429 0.0021075585
[61] 0.0019203288 0.0017497321 0.0015942907 0.0014526583 0.0013236082
[66] 0.0012060225 0.0010988828 0.0010012610 0.0009123118 0.0008312645
[71] 0.0007574173 0.0006901304

$cvm
 [1] 4.749334 4.695009 4.620261 4.549229 4.484377 4.429097 4.379512 4.319957
 [9] 4.249583 4.176524 4.101912 4.022251 3.936467 3.842675 3.746195 3.656827
[17] 3.575873 3.495570 3.420719 3.353252 3.291428 3.227946 3.165716 3.105269
[25] 3.050486 3.001834 2.959489 2.922818 2.891375 2.864503 2.839996 2.818145
[33] 2.799024 2.782542 2.768480 2.756755 2.747066 2.739179 2.732417 2.726864
[41] 2.722189 2.718173 2.714864 2.711994 2.709553 2.707373 2.705464 2.703857
[49] 2.702551 2.701470 2.700609 2.699921 2.699349 2.698877 2.698503 2.698202
[57] 2.697966 2.697798 2.697654 2.697561 2.697497 2.697447 2.697428 2.697447
[65] 2.697501 2.697572 2.697669 2.697731 2.697849 2.697981 2.698094 2.698224

$cvsd
 [1] 0.10433607 0.10413092 0.10441036 0.10469425 0.10454941 0.10425616
 [7] 0.10410648 0.10403043 0.10324239 0.10276994 0.10228747 0.10307762
[13] 0.10381508 0.10399041 0.10514476 0.10592734 0.10627433 0.10612943
[19] 0.10520792 0.10421604 0.10322587 0.10132212 0.10000696 0.09922398
[25] 0.09821864 0.09675611 0.09544252 0.09379897 0.09239393 0.09142961
[31] 0.09084413 0.09055115 0.09021121 0.08955035 0.08889681 0.08841564
[37] 0.08808417 0.08797442 0.08788289 0.08783439 0.08778512 0.08777646
[43] 0.08777957 0.08771978 0.08763060 0.08741849 0.08713043 0.08685628
[49] 0.08660746 0.08640021 0.08624513 0.08610353 0.08598275 0.08586844
[55] 0.08575779 0.08566814 0.08558564 0.08551056 0.08544694 0.08538049
[61] 0.08531633 0.08525990 0.08521380 0.08516959 0.08512939 0.08508354
[67] 0.08504855 0.08501690 0.08498923 0.08496200 0.08493920 0.08492566

$cvup
 [1] 4.853671 4.799139 4.724672 4.653923 4.588927 4.533353 4.483618 4.423987
 [9] 4.352825 4.279294 4.204200 4.125328 4.040282 3.946665 3.851340 3.762754
[17] 3.682147 3.601699 3.525927 3.457468 3.394654 3.329268 3.265723 3.204493
[25] 3.148704 3.098590 3.054931 3.016616 2.983769 2.955933 2.930840 2.908696
[33] 2.889235 2.872093 2.857377 2.845171 2.835150 2.827153 2.820300 2.814699
[41] 2.809974 2.805950 2.802644 2.799714 2.797183 2.794792 2.792595 2.790713
[49] 2.789158 2.787870 2.786854 2.786025 2.785331 2.784746 2.784261 2.783870
[57] 2.783552 2.783309 2.783101 2.782941 2.782814 2.782707 2.782641 2.782617
[65] 2.782631 2.782655 2.782717 2.782748 2.782838 2.782943 2.783033 2.783150

$cvlo
 [1] 4.644998 4.590878 4.515851 4.444534 4.379828 4.324840 4.275405 4.215926
 [9] 4.146340 4.073754 3.999625 3.919173 3.832652 3.738685 3.641050 3.550900
[17] 3.469598 3.389440 3.315511 3.249036 3.188202 3.126624 3.065709 3.006045
[25] 2.952267 2.905078 2.864046 2.829019 2.798981 2.773074 2.749151 2.727594
[33] 2.708812 2.692992 2.679583 2.668339 2.658982 2.651204 2.644534 2.639030
[41] 2.634404 2.630397 2.627085 2.624275 2.621922 2.619955 2.618334 2.617000
[49] 2.615943 2.615070 2.614363 2.613818 2.613366 2.613009 2.612745 2.612534
[57] 2.612381 2.612288 2.612208 2.612180 2.612181 2.612187 2.612214 2.612278
[65] 2.612372 2.612488 2.612620 2.612714 2.612860 2.613019 2.613154 2.613299

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   3   4   5   5   7   9  10  13  15  19  22  25  31  32  37  42  46  49 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 51  52  56  61  64  66  67  68  68  70  73  72  72  71  71  71  71  71  71  71 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 72  72  71  71  70  70  70  70  70  70  70  69  69  69  69  69  69  69  69  69 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 69  69  69  70  70  70  71  71  71  71  71  71 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5101000
 [2,]  2 0.01293 0.4647000
 [3,]  3 0.02948 0.4235000
 [4,]  4 0.04505 0.3858000
 [5,]  5 0.05910 0.3516000
 [6,]  5 0.07100 0.3203000
 [7,]  7 0.08119 0.2919000
 [8,]  9 0.09568 0.2659000
 [9,] 10 0.11180 0.2423000
[10,] 13 0.12820 0.2208000
[11,] 15 0.14530 0.2012000
[12,] 19 0.16340 0.1833000
[13,] 22 0.18250 0.1670000
[14,] 25 0.20430 0.1522000
[15,] 31 0.22590 0.1387000
[16,] 32 0.24540 0.1263000
[17,] 37 0.26340 0.1151000
[18,] 42 0.28150 0.1049000
[19,] 46 0.29830 0.0955800
[20,] 49 0.31340 0.0870800
[21,] 51 0.32760 0.0793500
[22,] 52 0.34190 0.0723000
[23,] 56 0.35570 0.0658800
[24,] 61 0.36950 0.0600200
[25,] 64 0.38200 0.0546900
[26,] 66 0.39300 0.0498300
[27,] 67 0.40210 0.0454100
[28,] 68 0.41010 0.0413700
[29,] 68 0.41680 0.0377000
[30,] 70 0.42280 0.0343500
[31,] 73 0.42810 0.0313000
[32,] 72 0.43330 0.0285200
[33,] 72 0.43760 0.0259800
[34,] 71 0.44110 0.0236700
[35,] 71 0.44400 0.0215700
[36,] 71 0.44640 0.0196600
[37,] 71 0.44840 0.0179100
[38,] 71 0.45010 0.0163200
[39,] 71 0.45150 0.0148700
[40,] 71 0.45260 0.0135500
[41,] 72 0.45360 0.0123400
[42,] 72 0.45470 0.0112500
[43,] 71 0.45550 0.0102500
[44,] 71 0.45620 0.0093380
[45,] 70 0.45680 0.0085080
[46,] 70 0.45730 0.0077520
[47,] 70 0.45770 0.0070640
[48,] 70 0.45800 0.0064360
[49,] 70 0.45830 0.0058640
[50,] 70 0.45850 0.0053430
[51,] 70 0.45870 0.0048690
[52,] 69 0.45890 0.0044360
[53,] 69 0.45900 0.0040420
[54,] 69 0.45910 0.0036830
[55,] 69 0.45920 0.0033560
[56,] 69 0.45930 0.0030580
[57,] 69 0.45930 0.0027860
[58,] 69 0.45940 0.0025390
[59,] 69 0.45940 0.0023130
[60,] 69 0.45950 0.0021080
[61,] 69 0.45950 0.0019200
[62,] 69 0.45950 0.0017500
[63,] 69 0.45960 0.0015940
[64,] 70 0.45960 0.0014530
[65,] 70 0.45960 0.0013240
[66,] 70 0.45960 0.0012060
[67,] 71 0.45960 0.0010990
[68,] 71 0.45960 0.0010010
[69,] 71 0.45960 0.0009123
[70,] 71 0.45960 0.0008313
[71,] 71 0.45960 0.0007574
[72,] 71 0.45970 0.0006901

$lambda.min
[1] 0.001594291

$lambda.1se
[1] 0.02367471

attr(,"class")
[1] "cv.glmnet"
