
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0503 * (normalized) GO_0006468_CSV
 -       0.0309 * (normalized) GO_0046777_EXP
 +       0.0589 * (normalized) EXP_WNK2
 -       0.0008 * (normalized) EXP_GRK3
 -       0.0186 * (normalized) EXP_PRKCQ
 +       0.0624 * (normalized) EXP_MAP3K12
 -       0.0726 * (normalized) EXP_TYK2
 +       0.0145 * (normalized) EXP_PRKCG
 -       0.0554 * (normalized) EXP_VRK2
 +       0.0307 * (normalized) EXP_MAPKAPK2
 +       0.0092 * (normalized) EXP_TNIK
 -       0.0235 * (normalized) EXP_ULK4
 -       0.0501 * (normalized) EXP_MARK1
 +       0.0592 * (normalized) EXP_WNK4
 -       0.0329 * (normalized) EXP_TTK
 -       0.0367 * (normalized) EXP_TSSK2
 +       0.0287 * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.004  * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0084 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0663 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0167 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.017  * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0146 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0041 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0108 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0424 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.01   * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0198 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.0066 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0154 * (normalized) EXP_GRK3_X_EXP_OR13C3
 +       0.002  * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0487 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0216 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0654 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0212 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0498 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0051 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0145 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0369 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0367 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0238 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0616 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0153 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0469 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0225 * (normalized) EXP_GRK3_X_EXP_OR2A12
 -       0.0017 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0252 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0321 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0124 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0763 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0236 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0236 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0142 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0287 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0012 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0065 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0519 * (normalized) EXP_GRK3_X_EXP_OR4C3
 +       0.0026 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0208 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0352 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.038  * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0266 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0117 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0444 * (normalized) EXP_GRK3_X_EXP_OR51D1
 -       0.0047 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0334 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0366 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.0053 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0146 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0546 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0268 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0701 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.0462 * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.03   * (normalized) EXP_GRK3_X_EXP_OR5J2
 -       0.0032 * (normalized) EXP_GRK3_X_EXP_OR5K1
 -       0.011  * (normalized) EXP_GRK3_X_EXP_OR5K2
 -       0.1093 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0751 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0353 * (normalized) EXP_GRK3_X_EXP_OR6C1
 -       0.0247 * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.0315 * (normalized) EXP_GRK3_X_EXP_OR6C4
 -       0.0344 * (normalized) EXP_GRK3_X_EXP_OR6C6
 -       0.0229 * (normalized) EXP_GRK3_X_EXP_OR6F1
 +       0.035  * (normalized) EXP_GRK3_X_EXP_OR6K3
 -       0.0033 * (normalized) EXP_GRK3_X_EXP_OR6K6
 -       0.0114 * (normalized) EXP_GRK3_X_EXP_OR6M1
 -       0.0319 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0176 * (normalized) EXP_GRK3_X_EXP_OR6V1
 +       0.0436 * (normalized) EXP_GRK3_X_EXP_OR6X1
