
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0502 * (normalized) GO_0006468_CSV
 -       0.0326 * (normalized) GO_0046777_EXP
 +       0.0529 * (normalized) EXP_WNK2
 -       0.0016 * (normalized) EXP_GRK3
 -       0.0164 * (normalized) EXP_PRKCQ
 +       0.0589 * (normalized) EXP_MAP3K12
 -       0.0719 * (normalized) EXP_TYK2
 +       0.0225 * (normalized) EXP_PRKCG
 -       0.0503 * (normalized) EXP_VRK2
 +       0.0326 * (normalized) EXP_MAPKAPK2
 +       0.009  * (normalized) EXP_TNIK
 -       0.0259 * (normalized) EXP_ULK4
 -       0.0469 * (normalized) EXP_MARK1
 +       0.0571 * (normalized) EXP_WNK4
 -       0.0303 * (normalized) EXP_TTK
 -       0.0377 * (normalized) EXP_TSSK2
 +       0.0294 * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.0024 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0125 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0566 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.013  * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0174 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0209 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0087 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0063 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0369 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0106 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0241 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.003  * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0132 * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.0009 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0477 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0245 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.06   * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0159 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0507 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0136 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0148 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0362 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.033  * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0233 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0579 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0113 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0424 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0209 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0029 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.028  * (normalized) EXP_GRK3_X_EXP_OR2AT4
