
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0495 * (normalized) GO_0006468_CSV
 -       0.0306 * (normalized) GO_0046777_EXP
 +       0.0595 * (normalized) EXP_WNK2
 -       0.0009 * (normalized) EXP_GRK3
 -       0.019  * (normalized) EXP_PRKCQ
 +       0.0629 * (normalized) EXP_MAP3K12
 -       0.0728 * (normalized) EXP_TYK2
 +       0.0135 * (normalized) EXP_PRKCG
 -       0.0555 * (normalized) EXP_VRK2
 +       0.0291 * (normalized) EXP_MAPKAPK2
 +       0.0089 * (normalized) EXP_TNIK
 -       0.0235 * (normalized) EXP_ULK4
 -       0.0508 * (normalized) EXP_MARK1
 +       0.0597 * (normalized) EXP_WNK4
 -       0.0326 * (normalized) EXP_TTK
 -       0.0372 * (normalized) EXP_TSSK2
 +       0.0295 * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.0038 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0087 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0671 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.0171 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0172 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0136 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0038 * (normalized) EXP_GRK3_X_EXP_F2R
 +       0.0102 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0413 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0096 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.0199 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.007  * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.0168 * (normalized) EXP_GRK3_X_EXP_OR13C3
 +       0.0011 * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0487 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0217 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0661 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0224 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0505 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0044 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0149 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0372 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0371 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0235 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0607 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0152 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0477 * (normalized) EXP_GRK3_X_EXP_OR1S2
 +       0.0227 * (normalized) EXP_GRK3_X_EXP_OR2A12
 -       0.0019 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0248 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0319 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0134 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0762 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0236 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.0235 * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.0139 * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0288 * (normalized) EXP_GRK3_X_EXP_OR2T10
 +       0.0007 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0071 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0528 * (normalized) EXP_GRK3_X_EXP_OR4C3
 +       0.0022 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.0195 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0341 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.037  * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.0263 * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0125 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0443 * (normalized) EXP_GRK3_X_EXP_OR51D1
 -       0.0036 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0341 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0361 * (normalized) EXP_GRK3_X_EXP_OR56A3
 +       0.0052 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0161 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0541 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0264 * (normalized) EXP_GRK3_X_EXP_OR5AN1
 -       0.0691 * (normalized) EXP_GRK3_X_EXP_OR5AP2
 -       0.0473 * (normalized) EXP_GRK3_X_EXP_OR5D18
 -       0.0304 * (normalized) EXP_GRK3_X_EXP_OR5J2
 -       0.0026 * (normalized) EXP_GRK3_X_EXP_OR5K1
 -       0.0109 * (normalized) EXP_GRK3_X_EXP_OR5K2
 -       0.1089 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0751 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0359 * (normalized) EXP_GRK3_X_EXP_OR6C1
 -       0.0252 * (normalized) EXP_GRK3_X_EXP_OR6C2
 -       0.0316 * (normalized) EXP_GRK3_X_EXP_OR6C4
 -       0.0344 * (normalized) EXP_GRK3_X_EXP_OR6C6
 -       0.0226 * (normalized) EXP_GRK3_X_EXP_OR6F1
 +       0.036  * (normalized) EXP_GRK3_X_EXP_OR6K3
 -       0.0033 * (normalized) EXP_GRK3_X_EXP_OR6K6
 -       0.0115 * (normalized) EXP_GRK3_X_EXP_OR6M1
 -       0.0318 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0173 * (normalized) EXP_GRK3_X_EXP_OR6V1
 +       0.0428 * (normalized) EXP_GRK3_X_EXP_OR6X1
 -       0.0716 * (normalized) EXP_GRK3_X_EXP_OR6Y1
 +       0.0118 * (normalized) EXP_GRK3_X_EXP_OR7E24
 +       0.0218 * (normalized) EXP_GRK3_X_EXP_OR7G3
 -       0.0025 * (normalized) EXP_GRK3_X_EXP_OR8B12
 -       0.0297 * (normalized) EXP_GRK3_X_EXP_OR8B8
 +       0.0245 * (normalized) EXP_GRK3_X_EXP_OR8D4
 +       0.0094 * (normalized) EXP_GRK3_X_EXP_OR8J3
 +       0.0242 * (normalized) EXP_GRK3_X_EXP_OR8K5
 +       0.0143 * (normalized) EXP_GRK3_X_EXP_OR9I1
 +       0.0074 * (normalized) EXP_GRK3_X_EXP_OR9K2
 +       0.0177 * (normalized) EXP_GRK3_X_EXP_SMO
 -       0.0544 * (normalized) EXP_GRK3_X_EXP_TBXA2R
 +       0.0254 * (normalized) EXP_GRK3_X_EXP_XCR1
 -       0.0333 * (normalized) EXP_PRKCQ_X_EXP_CD3E
 -       0.0033 * (normalized) EXP_PRKCQ_X_EXP_CRK
 +       0.0371 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0085 * (normalized) EXP_RIPK3_X_EXP_LRGUK
 +       0.0355 * (normalized) EXP_RIPK3_X_EXP_LY96
 -       0.024  * (normalized) EXP_RIPK3_X_EXP_NFKB1
 +       0.0249 * (normalized) EXP_RIPK3_X_EXP_PHLPP1
 -       0.0399 * (normalized) EXP_RIPK3_X_EXP_TRAF2
 +       0.0042 * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0.0326 * (normalized) EXP_RIPK3_X_EXP_ZBP1
 +       0.017  * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0217 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0661 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0065 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0108 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0243 * (normalized) EXP_SYK_X_EXP_FGG
 +       0.0053 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 +       0.0334 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0163 * (normalized) EXP_SYK_X_EXP_PIK3CA
