
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0382 * (normalized) GO_0006468_CSV
 -       0.0234 * (normalized) GO_0046777_EXP
 +       0.0244 * (normalized) EXP_WNK2
 -       0.0001 * (normalized) EXP_GRK3
 -       0.0066 * (normalized) EXP_PRKCQ
 +       0.048  * (normalized) EXP_MAP3K12
 -       0.0786 * (normalized) EXP_TYK2
 +       0.029  * (normalized) EXP_PRKCG
 -       0.0413 * (normalized) EXP_VRK2
 +       0.0435 * (normalized) EXP_MAPKAPK2
 -       0.0075 * (normalized) EXP_TNIK
 -       0.0108 * (normalized) EXP_ULK4
 -       0.0464 * (normalized) EXP_MARK1
 +       0.043  * (normalized) EXP_WNK4
 -       0.0271 * (normalized) EXP_TTK
 -       0.0309 * (normalized) EXP_TSSK2
 +       0.0174 * (normalized) EXP_GRK3_X_EXP_CCR1
 +       0.0049 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0141 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0273 * (normalized) EXP_GRK3_X_EXP_CXCR3
 -       0.006  * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0149 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0313 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0073 * (normalized) EXP_GRK3_X_EXP_F2R
 -       0.0034 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.023  * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0122 * (normalized) EXP_GRK3_X_EXP_OR10H1
 +       0.028  * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0059 * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.007  * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.003  * (normalized) EXP_GRK3_X_EXP_OR13C4
