A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2]
-0.1 * k[6]
-0.1 * k[7]
-0.1 * k[8]
+0.1 * k[10]
-0.05828110447987695 * k[11]
-0.1 * k[12]
-0.1 * k[14]
-0.1 * k[15]
+0.041893677061419415 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[24]
-0.1 * k[25]
-0.051086845663618784 * k[29]
+0.09087052555943957 * k[30]
+0.04909707149261827 * k[32]
+0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.035108583060453086 * k[46]
-0.1 * k[48]
+0.1 * k[50]
+0.1 * k[51]
+0.1 * k[56]
-0.1 * k[60]
+0.1 * k[62]
+0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
-0.04543331424714938 * k[72]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
+0.1 * k[82]
-0.1 * k[83]
-0.1 * k[85]
+0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[109]
-0.009191372994741012 * k[110]
-0.1 * k[111]
+0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[120]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
-0.08770511555769296 * k[125]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
+0.1 * k[132]
+0.1 * k[134]
+0.09015557252999579 * k[138]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[152]
+0.1 * k[153]
-0.1 * k[154]
-0.1 * k[157]
+0.1 * k[159]
+0.1 * k[160]
+0.1 * k[166]
-0.1 * k[170]
-0.1 * k[172]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[178]
-0.1 * k[180]
-0.004278256550912757 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
+0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.045552359904659535 * k[196]
-0.07855946374130945 * k[198]
+0.1 * k[205]
-0.1 * k[208]
+0.1 * k[211]
+0.1 * k[212]
+0.054111913765550336 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[224]
+0.09683103282587005 * k[227]
+0.1 * k[231]
+0.1 * k[233]
+0.1 * k[235]
+0.034469539186176554 * k[236]
-0.1 * k[239]
+0.1 * k[242]
-0.1 * k[246]
-0.1 * k[247]
+0.09448583170757062 * k[261]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[276]
+0.1 * k[283]
-0.1 * k[292]
-0.1 * k[298]
-0.025937562812679445 * k[299]
-0.1 * k[300]
+0.1 * k[303]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[311]
+0.1 * k[314]
+0.00746313396039149 * k[320]
+0.1 * k[323]
+0.1 * k[325]
+0.1 * k[328]
-0.1 * k[329]
-0.1 * k[337]
+0.1 * k[338]
+0.1 * k[341]
-0.1 * k[343]
+0.1 * k[347]
+0.1 * k[350]
+0.07259194277583386 * k[351]
+0.1 * k[352]
+0.1 * k[353]
-0.1 * k[356]
+0.1 * k[359]
-0.1 * k[362]
+0.1 * k[363]
+0.1 * k[365]
+0.1 * k[366]
+0.1 * k[367]
+0.1 * k[371]
+0.1 * k[372]
+0.07107971650765318 * k[373]
+0.1 * k[374]
+0.1 * k[376]
+0.1 * k[379]
-0.1 * k[384]
+0.09968594358813956 * k[385]
+0.1 * k[386]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.1 * k[393]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[399]
+0.1 * k[405]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
+0.002796214678058802 * k[417]
-0.1 * k[419]
-0.1 * k[421]
+0.012527741408723245 * k[424]
+0.1 * k[431]
+0.1 * k[433]
-0.1 * k[439]
+0.1 * k[444]
+0.1 * k[450]
+0.06283475163647989 * k[453]
+0.1 * k[457]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[464]
-0.1 * k[467]
+0.1 * k[470]
+0.1 * k[477]
-0.1 * k[480]
+0.017519316509344553 * k[486]
-0.017764648593836467 * k[488]
-0.1 * k[491]
-0.1 * k[493]
+0.1 * k[496]
+0.1 * k[500]
-0.1 * k[501]
+0.06901533500802463 * k[504]
-0.1 * k[507]
+0.1 * k[509]
+0.1 * k[513]
+0.1 * k[516]
+0.1 * k[522]
+0.08179410010921963 * k[526]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
-0.024471270265733064 * k[533]
-0.1 * k[534]
+0.1 * k[535]
-0.1 * k[536]
-0.1 * k[537]
-0.1 * k[538]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[548]
+0.1 * k[552]
-0.0026617356874609204 * k[553]
-0.1 * k[556]
-0.1 * k[558]
-0.1 * k[562]
+0.1 * k[568]
-0.043157054166748685 * k[572]
+0.1 * k[574]
+0.1 * k[578]
+0.1 * k[580]
+0.1 * k[581]
+0.06753474688944837 * k[582]
+0.1 * k[587]
+0.1 * k[589]
+0.1 * k[591]
+0.01035851572623362 * k[593]
+0.1 * k[594]
-0.1 * k[598]
+0.1 * k[600]
-0.1 * k[602]
-0.1 * k[603]
+0.0097660939218055 * k[604]
-0.1 * k[605]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
+0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[620]
-0.05162277680106527 * k[623]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[633]
+0.1 * k[636]
+0.1 * k[639]
+0.1 * k[642]
+0.1 * k[643]
+9.046382977204587E-4 * k[645]
+0.1 * k[652]
+0.00594841543385397 * k[655]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[665]
+0.1 * k[669]
+0.1 * k[671]
+0.059035625768621966 * k[672]
+0.1 * k[678]
+0.1 * k[682]
+0.1 * k[684]
-0.1 * k[685]
+0.06453443344089362 * k[687]
+0.1 * k[690]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[698]
+0.1 * k[699]
-0.1 * k[701]
+0.1 * k[706]
+0.1 * k[708]
-0.1 * k[709]
+0.1 * k[711]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
+0.1 * k[717]
+0.1 * k[721]
+0.09386713426958149 * k[723]
+0.1 * k[730]
+0.1 * k[732]
+0.1 * k[736]
+0.1 * k[737]
-0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
+0.061425791949278594 * k[746]
+0.1 * k[747]
+0.1 * k[748]
+0.1 * k[749]
-0.1 * k[751]
-0.1 * k[752]
+0.06775047516375231 * k[753]
-0.1 * k[756]
+0.1 * k[757]
+0.1 * k[759]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[766]
+0.1 * k[767]
-0.1 * k[768]
-0.09040939381470306 * k[770]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[775]
-0.00990951370059379 * k[778]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[784]
-0.1 * k[785]
+0.1 * k[787]
-0.1 * k[790]
-0.1 * k[791]
+0.08109704389619049 * k[793]
-0.1 * k[795]
-0.1 * k[801]
-0.09253601519115688 * k[803]
+0.1 * k[810]
-0.1 * k[811]
+0.1 * k[813]
-0.1 * k[814]
-0.1 * k[815]
-0.1 * k[816]
-0.1 * k[818]
-0.1 * k[820]
-0.1 * k[821]
+0.1 * k[822]
+0.1 * k[824]
-0.1 * k[828]
+0.1 * k[831]
-0.1 * k[839]
-0.1 * k[840]
-0.1 * k[841]
-0.058217571027258094 * k[843]
-0.1 * k[845]
-0.1 * k[848]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[857]
+0.1 * k[859]
+0.1 * k[863]
-0.1 * k[865]
+0.1 * k[870]
-0.06204337539727367 * k[871]
+0.1 * k[876]
+0.1 * k[877]
-0.1 * k[880]
+0.1 * k[883]
+0.1 * k[887]
+0.1 * k[890]
-0.1 * k[892]
-0.1 * k[893]
-0.1 * k[894]
+0.1 * k[896]
-0.1 * k[897]
+0.1 * k[902]
+0.06353571096759335 * k[907]
+0.1 * k[909]
+0.1 * k[911]
-0.023714719223281715 * k[919]
-0.1 * k[924]
+0.1 * k[925]
-0.1 * k[927]
-0.1 * k[934]
+0.1 * k[936]
