
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.09407934991414925 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-0.15625070529920101 * k[3]
-0.963826791171403 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.4664832051686739 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.6847182640061056 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+0.3091624993727706 * k[26]
+1.0 * k[27]
+0.7041660400423448 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-0.3647300984622521 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.7904793537745338 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.367973618017626 * k[39]
-0.20402017328984587 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+0.17169318545321163 * k[43]
-0.1270264323640762 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.3325757083957384 * k[47]
-1.0 * k[48]
-0.41713046922045977 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-0.6540468284326091 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
+0.19855345588736656 * k[57]
+1.0 * k[58]
-0.8287923052263799 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-0.4558369554297843 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-0.5879752795291221 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.5887753359419704 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.8329007198589269 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+0.8354519522631526 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.3862273988143303 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.3450081514082145 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.5320959547548556 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.0712653917538808 * k[196]
-1.0 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+0.4249588918439922 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.7805180220136985 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.03305997287573838 * k[214]
-1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-0.4391190872618926 * k[223]
+1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-0.5299274915932661 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.6405307519988883 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-0.2263703017439503 * k[274]
+0.005622403295183133 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
-0.7821367311604 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
+0.7017954182131042 * k[288]
-0.9407312549373612 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+0.8531488897326699 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+0.9251866092926321 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-0.8641699967328077 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+0.8081912040592405 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.8153335990854215 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
+1.0 * k[366]
+1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+0.6278129776315436 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
+0.17463752447276223 * k[382]
+1.0 * k[383]
-1.0 * k[384]
+1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+0.6373875305873644 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
+0.14934048030346544 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-0.5522825945777058 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[429]
+0.7499342889900086 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
-1.0 * k[434]
+1.0 * k[435]
-0.22099911685940749 * k[436]
+1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-0.8884921564804079 * k[443]
+1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
+1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-0.6362395781271575 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
+1.0 * k[470]
+0.4381312440717475 * k[471]
+1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
-1.0 * k[475]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
+1.0 * k[483]
+0.10969907116622499 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-0.3702575658201553 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
+0.1457281414642435 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
-0.8217368905256146 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+0.046032885596350666 * k[530]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.5189688998682036 * k[543]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
+1.0 * k[547]
+1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.11936620546903896 * k[560]
+1.0 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-0.19549686529945834 * k[564]
-1.0 * k[565]
+1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-0.031762144256726785 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
-0.3685443825181263 * k[583]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
+1.0 * k[591]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
-0.12438055492947232 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
+1.0 * k[604]
-1.0 * k[605]
+1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
