
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-0.3662712508519897 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.17044145989280102 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.551124107136635 * k[14]
-1.0 * k[15]
+0.14481044136988386 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.6377908281593472 * k[22]
-0.9871175571713765 * k[24]
-1.0 * k[25]
+0.2434549418809763 * k[27]
-0.4240821750383858 * k[29]
+0.4636996691638237 * k[30]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.19393183825431157 * k[38]
-1.0 * k[41]
-0.36782091341647266 * k[42]
-1.0 * k[45]
+0.23926128891932824 * k[46]
-1.0 * k[48]
+1.0 * k[50]
+1.0 * k[51]
-0.5739390398614749 * k[54]
+1.0 * k[56]
-1.0 * k[60]
+1.0 * k[62]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[75]
-1.0 * k[77]
-0.2749229576053207 * k[78]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[88]
-1.0 * k[89]
-0.29397805557051643 * k[91]
+0.34364965281055365 * k[95]
-1.0 * k[96]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[111]
+1.0 * k[114]
-0.7509598565088769 * k[117]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[127]
-1.0 * k[129]
-1.0 * k[130]
+0.8592146463803199 * k[131]
+0.2749856504866211 * k[132]
+1.0 * k[134]
+1.0 * k[140]
-1.0 * k[141]
