
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[24]
-1.0 * k[25]
+0.34457731062425484 * k[30]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+0.32849766346181936 * k[46]
-1.0 * k[48]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[56]
+1.0 * k[62]
+1.0 * k[65]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[82]
-1.0 * k[83]
-1.0 * k[85]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[132]
+1.0 * k[134]
+0.026143255297814704 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+1.0 * k[166]
-1.0 * k[170]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+0.4567172978197811 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.4176738247397779 * k[198]
+1.0 * k[205]
-1.0 * k[208]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[216]
