A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8912543475886292 * k[1]
-1.0 * k[2]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.5033329992208 * k[9]
+1.0 * k[10]
-0.5623319235809 * k[11]
-1.0 * k[12]
-0.9270189327030955 * k[14]
-1.0 * k[15]
+0.009569167749200408 * k[17]
+0.8392906487700209 * k[19]
-1.0 * k[20]
-0.47777465172108396 * k[21]
-0.8280985839218566 * k[22]
-0.2084908853003281 * k[24]
-1.0 * k[25]
-1.0 * k[29]
+0.37428762203609406 * k[30]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.44695599251807455 * k[38]
-0.4734923908593852 * k[40]
-1.0 * k[41]
-0.49994129450558084 * k[42]
-0.8765956633318588 * k[45]
+0.2898984823549008 * k[46]
-1.0 * k[48]
+1.0 * k[50]
+0.24761015816244644 * k[51]
-0.5473698155465133 * k[54]
+1.0 * k[56]
-1.0 * k[60]
+1.0 * k[62]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[75]
-1.0 * k[77]
-0.23011388211782324 * k[78]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[88]
-1.0 * k[89]
-0.7828198984835353 * k[91]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[102]
-0.28556468644191235 * k[103]
-1.0 * k[104]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[111]
+1.0 * k[114]
-0.8996013088688818 * k[117]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[127]
-1.0 * k[129]
-1.0 * k[130]
+0.9312962085170033 * k[131]
+0.5356546498717529 * k[132]
+1.0 * k[134]
+1.0 * k[140]
-1.0 * k[141]
-0.6015910640633577 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[157]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+1.0 * k[166]
-0.17427089496594833 * k[167]
-1.0 * k[170]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-0.47048768548106956 * k[176]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-0.26698912277882153 * k[189]
+1.0 * k[192]
-1.0 * k[195]
-0.5938151472521943 * k[198]
+1.0 * k[205]
-1.0 * k[208]
+1.0 * k[218]
-0.2898830449633758 * k[222]
+0.3514976999303117 * k[224]
+1.0 * k[231]
+1.0 * k[236]
-1.0 * k[239]
+1.0 * k[242]
+0.349793779426955 * k[243]
-1.0 * k[246]
-1.0 * k[247]
+0.9806125888133785 * k[261]
+1.0 * k[264]
-0.7237963107196098 * k[271]
-1.0 * k[273]
+1.0 * k[283]
+1.0 * k[290]
-0.4206294533205246 * k[292]
+1.0 * k[296]
-1.0 * k[298]
-1.0 * k[300]
+1.0 * k[303]
+0.864963977655021 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[314]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[328]
-1.0 * k[329]
-0.33312124764038925 * k[330]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[341]
-1.0 * k[343]
-0.5706654977872389 * k[344]
+1.0 * k[347]
+1.0 * k[352]
-1.0 * k[356]
-0.350659147033872 * k[357]
+1.0 * k[359]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
+0.7387851513673074 * k[366]
+1.0 * k[372]
+1.0 * k[379]
-0.32810373768796136 * k[381]
+1.0 * k[385]
+1.0 * k[386]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-0.9774928922965583 * k[395]
+0.17320182233450188 * k[398]
+1.0 * k[399]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[408]
+1.0 * k[409]
+0.6600958115234546 * k[410]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[417]
-1.0 * k[419]
-1.0 * k[421]
+0.6598243724261847 * k[431]
+0.45505670611657545 * k[437]
-1.0 * k[439]
+1.0 * k[444]
+1.0 * k[457]
+1.0 * k[464]
-1.0 * k[467]
-0.03454159453715419 * k[469]
+1.0 * k[470]
+1.0 * k[477]
+1.0 * k[486]
+0.12225770248769359 * k[487]
-0.2098101073773897 * k[488]
-1.0 * k[491]
-1.0 * k[493]
+1.0 * k[496]
+1.0 * k[500]
-1.0 * k[501]
+0.09594289402433867 * k[504]
-0.34132293099378386 * k[506]
-1.0 * k[507]
+1.0 * k[509]
+1.0 * k[513]
+0.7120335641982598 * k[522]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[535]
-0.47398159179026295 * k[536]
-1.0 * k[537]
-1.0 * k[538]
+1.0 * k[539]
+1.0 * k[541]
+1.0 * k[542]
-0.32663711565374887 * k[544]
-1.0 * k[546]
+1.0 * k[548]
-1.0 * k[556]
-0.2811368326585606 * k[562]
+1.0 * k[568]
-0.2718740111954195 * k[569]
-1.0 * k[572]
+1.0 * k[574]
+0.8790354334818891 * k[581]
+1.0 * k[587]
+0.40590187899623287 * k[593]
+1.0 * k[594]
-1.0 * k[598]
+0.004488540263936384 * k[599]
+1.0 * k[600]
-1.0 * k[602]
-1.0 * k[603]
+0.5223611237569413 * k[604]
-1.0 * k[608]
-1.0 * k[610]
-0.05584369073580911 * k[611]
-1.0 * k[612]
+1.0 * k[613]
+0.8018771420515161 * k[620]
-1.0 * k[623]
+1.0 * k[626]
+0.4858743208327492 * k[633]
+1.0 * k[639]
+0.13987481802743423 * k[652]
+1.0 * k[659]
-1.0 * k[662]
+1.0 * k[665]
+0.5984320020924656 * k[669]
+1.0 * k[671]
-0.2910923423554204 * k[673]
+1.0 * k[678]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+1.0 * k[690]
+1.0 * k[693]
+1.0 * k[695]
+1.0 * k[698]
+0.24137055332436663 * k[699]
-1.0 * k[701]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[711]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[717]
+0.5558905380710438 * k[719]
+1.0 * k[721]
+0.47318329556567534 * k[730]
+1.0 * k[736]
+1.0 * k[737]
-0.2333580018614441 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
-1.0 * k[751]
-1.0 * k[752]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.2875987640133843 * k[759]
+0.22966453337846768 * k[760]
-1.0 * k[763]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[773]
-1.0 * k[778]
+1.0 * k[780]
+0.7097752071169774 * k[782]
-1.0 * k[785]
+1.0 * k[787]
-1.0 * k[790]
-1.0 * k[791]
+1.0 * k[793]
-1.0 * k[795]
+0.9570045241496123 * k[797]
-1.0 * k[801]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[818]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[828]
-0.6492471789039934 * k[829]
+1.0 * k[831]
-1.0 * k[839]
+0.6810450874546129 * k[850]
+1.0 * k[857]
+1.0 * k[863]
-1.0 * k[865]
+1.0 * k[870]
-0.49112405567107237 * k[871]
+0.5914421464361268 * k[877]
-1.0 * k[880]
+1.0 * k[883]
+1.0 * k[890]
-1.0 * k[892]
-1.0 * k[893]
-0.44443723193635537 * k[894]
+1.0 * k[896]
-1.0 * k[897]
+0.5252187860694948 * k[902]
-1.0 * k[908]
+1.0 * k[909]
-1.0 * k[924]
+1.0 * k[925]
+0.033598079139677405 * k[926]
-1.0 * k[927]
-1.0 * k[934]
+1.0 * k[936]
+0.856678900683976 * k[937]
-1.0 * k[939]
+1.0 * k[940]
-1.0 * k[944]
+1.0 * k[950]
-0.8508829631101328 * k[952]
+0.2513781385762626 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.5351185633739336 * k[964]
-1.0 * k[967]
-1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-0.04682148896883074 * k[980]
-0.3067499068656841 * k[991]
-1.0 * k[993]
+0.9922095919609221 * k[998]
-0.40761505241749163 * k[1003]
+1.0 * k[1012]
-1.0 * k[1014]
+0.20975979885330404 * k[1021]
+1.0 * k[1029]
-0.6711282938789216 * k[1030]
-1.0 * k[1036]
+1.0 * k[1040]
-0.49957128051733907 * k[1044]
+0.7622141407325445 * k[1062]
+0.47413956788094713 * k[1067]
-0.8794364940152097 * k[1077]
+1.0 * k[1084]
+0.9550699527767603 * k[1095]
-1.0 * k[1096]
+0.3681080027593841 * k[1104]
+1.0 * k[1109]
-1.0 * k[1116]
-1.0 * k[1117]
+0.10424413954332847 * k[1118]
+0.9884812579709853 * k[1121]
+1.0 * k[1126]
-1.0 * k[1127]
-1.0 * k[1130]
-1.0 * k[1139]
+1.0 * k[1141]
-0.9729464811392186 * k[1146]
-1.0 * k[1151]
-1.0 * k[1153]
+1.0 * k[1154]
-0.30188050961657237 * k[1156]
-0.7441346962650014 * k[1165]
-1.0 * k[1168]
+0.44195376697112015 * k[1170]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1178]
+1.0 * k[1184]
-1.0 * k[1185]
+0.8146016151002168 * k[1187]
-1.0 * k[1188]
+0.49524372088872387 * k[1196]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+0.13849186939930003 * k[1202]
-1.0 * k[1211]
+1.0 * k[1217]
+0.7598929013318587 * k[1219]
-1.0 * k[1221]
+1.0 * k[1227]
+0.08827639383051371 * k[1229]
-0.8316472020703788 * k[1234]
+1.0 * k[1237]
+1.0 * k[1247]
+0.34558970054980087 * k[1249]
+1.0 * k[1252]
+1.0 * k[1255]
+1.0 * k[1257]
-1.0 * k[1260]
+1.0 * k[1261]
+0.7762334810176518 * k[1265]
-1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1272]
-1.0 * k[1274]
+0.13157632780802264 * k[1282]
+1.0 * k[1284]
-1.0 * k[1287]
+0.7506497342987218 * k[1289]
-1.0 * k[1290]
-1.0 * k[1293]
-1.0 * k[1294]
+1.0 * k[1295]
-1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1300]
+1.0 * k[1302]
-1.0 * k[1306]
-1.0 * k[1307]
+1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
-0.7976024086874172 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
-1.0 * k[1328]
+0.7716080715056829 * k[1329]
+1.0 * k[1331]
-1.0 * k[1333]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
+1.0 * k[1341]
-1.0 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-0.18298937035833665 * k[1348]
-0.06984076217484714 * k[1351]
 +       0.6725



Number of kernel evaluations: 738511 (97.967% cached)

Time taken to build model: 3.07 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8049
Mean absolute error                      1.0845
Root mean squared error                  1.3862
Relative absolute error                 58.7679 %
Root relative squared error             59.5347 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 11.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.7446
Mean absolute error                      1.1832
Root mean squared error                  1.5548
Relative absolute error                 64.1024 %
Root relative squared error             66.7491 %
Total Number of Instances             1352     

