
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.0870
2     2 0.003917 5.5460
3     2 0.008112 5.0540
4     2 0.011600 4.6050
5     2 0.014490 4.1960
6     3 0.017910 3.8230
7     3 0.021520 3.4830
8     4 0.024580 3.1740
9     5 0.027820 2.8920
10    5 0.030750 2.6350
11    5 0.033180 2.4010
12    6 0.035290 2.1880
13    6 0.037730 1.9930
14    7 0.040320 1.8160
15    7 0.042500 1.6550
16    7 0.044310 1.5080
17    9 0.046120 1.3740
18   10 0.048230 1.2520
19   11 0.050330 1.1410
20   12 0.052120 1.0390
21   12 0.053840 0.9470
22   15 0.055480 0.8628
23   16 0.057690 0.7862
24   15 0.059450 0.7163
25   16 0.060920 0.6527
26   20 0.062760 0.5947
27   20 0.064690 0.5419
28   19 0.066260 0.4937
29   20 0.067640 0.4499
30   19 0.068780 0.4099
31   20 0.069740 0.3735
32   19 0.070820 0.3403
33   19 0.071650 0.3101
34   19 0.072340 0.2825
35   20 0.073070 0.2574
36   22 0.074010 0.2346
37   22 0.075150 0.2137
38   23 0.076280 0.1947
39   24 0.086870 0.1774
40   31 0.096140 0.1617
41   31 0.104500 0.1473
42   34 0.111700 0.1342
43   38 0.119100 0.1223
44   40 0.126800 0.1114
45   42 0.133800 0.1015
46   45 0.139900 0.0925
47   48 0.145200 0.0843
48   49 0.149700 0.0768
49   53 0.153600 0.0700
50   56 0.156900 0.0638
51   57 0.159700 0.0581
52   56 0.162000 0.0529
53   59 0.164000 0.0482
54   58 0.165800 0.0440
55   61 0.167400 0.0400
56   61 0.168700 0.0365
57   64 0.169800 0.0332
58   63 0.170800 0.0303
59   65 0.171600 0.0276
60   66 0.172400 0.0252
61   68 0.172800 0.0229
62   71 0.173600 0.0209
63   72 0.174000 0.0190
64   71 0.174400 0.0173
65   71 0.174700 0.0158
66   73 0.175000 0.0144
67   75 0.175200 0.0131
68   76 0.175400 0.0120
69   78 0.175600 0.0109
70   80 0.175700 0.0099
71   81 0.175900 0.0090
72   81 0.176000 0.0082
73   83 0.176100 0.0075
74   86 0.176200 0.0068
75   87 0.176200 0.0062
76   88 0.176300 0.0057
77   90 0.176300 0.0052
78   91 0.176400 0.0047
79   93 0.176400 0.0043
80   92 0.176400 0.0039
81   97 0.176500 0.0036
82   97 0.176500 0.0032
83  100 0.176500 0.0030
84  101 0.176500 0.0027
85  102 0.176500 0.0025
86  105 0.176500 0.0022
87  106 0.176500 0.0020
88  107 0.176600 0.0019
89  109 0.176600 0.0017
90  112 0.176600 0.0015
91  113 0.176600 0.0014
92  115 0.176600 0.0013
93  113 0.176600 0.0012
94  116 0.176600 0.0011
95  117 0.176600 0.0010
96  120 0.176600 0.0009
97  122 0.176600 0.0008
98  123 0.176600 0.0007
99  124 0.176600 0.0007
100 127 0.176600 0.0006
