
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.45560
2    1 0.006125 0.41520
3    3 0.011620 0.37830
4    5 0.025610 0.34470
5    6 0.040220 0.31410
6    8 0.053440 0.28620
7   17 0.067380 0.26070
8   21 0.081280 0.23760
9   22 0.093510 0.21650
10  23 0.103900 0.19720
11  24 0.112700 0.17970
12  27 0.120300 0.16370
13  30 0.127200 0.14920
14  29 0.133000 0.13590
15  30 0.137800 0.12390
16  31 0.142000 0.11290
17  32 0.145500 0.10280
18  34 0.148600 0.09370
19  34 0.151200 0.08538
20  33 0.153300 0.07779
21  33 0.155000 0.07088
22  37 0.156300 0.06459
23  36 0.157500 0.05885
24  35 0.158500 0.05362
25  35 0.159300 0.04886
26  34 0.160000 0.04452
27  34 0.160600 0.04056
28  34 0.161000 0.03696
29  34 0.161400 0.03368
30  34 0.161700 0.03068
31  35 0.162300 0.02796
32  36 0.162900 0.02547
33  36 0.163500 0.02321
34  37 0.164000 0.02115
35  37 0.164900 0.01927
36  41 0.165600 0.01756
37  42 0.166500 0.01600
38  48 0.167300 0.01458
39  48 0.168100 0.01328
40  50 0.169000 0.01210
41  53 0.169900 0.01103
42  54 0.170700 0.01005
43  56 0.171400 0.00916
44  58 0.172000 0.00834
45  61 0.172500 0.00760
46  62 0.173100 0.00692
47  64 0.173600 0.00631
48  65 0.174000 0.00575
49  66 0.174400 0.00524
50  64 0.174700 0.00477
51  68 0.174900 0.00435
52  68 0.175100 0.00396
53  70 0.175300 0.00361
54  70 0.175500 0.00329
55  72 0.175600 0.00300
56  74 0.175800 0.00273
57  75 0.175900 0.00249
58  77 0.176000 0.00227
59  78 0.176100 0.00207
60  80 0.176100 0.00188
61  83 0.176200 0.00172
62  86 0.176200 0.00156
63  87 0.176300 0.00142
64  89 0.176300 0.00130
65  93 0.176400 0.00118
66  94 0.176400 0.00108
67  93 0.176400 0.00098
68  96 0.176500 0.00089
69 100 0.176500 0.00082
70 100 0.176500 0.00074
71 103 0.176500 0.00068
72 105 0.176500 0.00062
73 106 0.176600 0.00056
74 108 0.176600 0.00051
75 110 0.176600 0.00047
76 114 0.176600 0.00042
77 114 0.176600 0.00039
78 115 0.176600 0.00035
79 118 0.176600 0.00032
80 119 0.176600 0.00029
81 121 0.176600 0.00027
82 125 0.176600 0.00024
83 126 0.176600 0.00022
84 128 0.176600 0.00020
85 130 0.176600 0.00018
86 131 0.176600 0.00017
87 133 0.176600 0.00015
88 135 0.176700 0.00014
89 134 0.176700 0.00013
90 135 0.176700 0.00012
91 135 0.176700 0.00011
