
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.1260
2     2 0.003921 4.6710
3     2 0.008119 4.2560
4     2 0.011600 3.8780
5     2 0.014500 3.5330
6     3 0.017920 3.2190
7     3 0.021530 2.9330
8     4 0.024590 2.6730
9     5 0.027820 2.4350
10    5 0.030760 2.2190
11    5 0.033200 2.0220
12    6 0.035300 1.8420
13    6 0.037740 1.6790
14    7 0.040320 1.5290
15    7 0.042500 1.3940
16    7 0.044310 1.2700
17    8 0.046120 1.1570
18   10 0.048240 1.0540
19   11 0.050330 0.9605
20   12 0.052120 0.8752
21   12 0.053850 0.7974
22   15 0.055490 0.7266
23   16 0.057710 0.6620
24   15 0.059460 0.6032
25   16 0.060930 0.5496
26   20 0.062770 0.5008
27   20 0.064700 0.4563
28   19 0.066270 0.4158
29   19 0.067650 0.3788
30   19 0.068790 0.3452
31   20 0.069750 0.3145
32   19 0.070830 0.2866
33   19 0.071660 0.2611
34   19 0.072360 0.2379
35   20 0.073080 0.2168
36   22 0.074020 0.1975
37   22 0.075160 0.1800
38   23 0.076300 0.1640
39   24 0.087580 0.1494
40   31 0.097290 0.1361
41   31 0.105900 0.1241
42   34 0.113200 0.1130
43   38 0.120400 0.1030
44   40 0.128000 0.0938
45   42 0.135000 0.0855
46   44 0.141000 0.0779
47   47 0.146100 0.0710
48   49 0.150600 0.0647
49   53 0.154400 0.0589
50   56 0.157600 0.0537
51   57 0.160300 0.0489
52   56 0.162600 0.0446
53   59 0.164500 0.0406
54   58 0.166200 0.0370
55   61 0.167700 0.0337
56   61 0.169000 0.0307
57   64 0.170100 0.0280
58   63 0.171000 0.0255
59   65 0.171800 0.0232
60   66 0.172500 0.0212
61   68 0.173000 0.0193
62   71 0.173700 0.0176
63   72 0.174100 0.0160
64   71 0.174400 0.0146
65   71 0.174800 0.0133
66   73 0.175000 0.0121
67   75 0.175200 0.0110
68   76 0.175400 0.0101
69   78 0.175600 0.0092
70   80 0.175800 0.0084
71   81 0.175900 0.0076
72   81 0.176000 0.0069
73   83 0.176100 0.0063
74   86 0.176200 0.0058
75   87 0.176200 0.0052
76   88 0.176300 0.0048
77   90 0.176300 0.0044
78   91 0.176400 0.0040
79   95 0.176400 0.0036
80   93 0.176400 0.0033
81   98 0.176500 0.0030
82   97 0.176500 0.0027
83  100 0.176500 0.0025
84  101 0.176500 0.0023
85  102 0.176500 0.0021
86  105 0.176500 0.0019
87  106 0.176500 0.0017
88  107 0.176600 0.0016
89  109 0.176600 0.0014
90  112 0.176600 0.0013
91  113 0.176600 0.0012
92  114 0.176600 0.0011
93  115 0.176600 0.0010
94  116 0.176600 0.0009
95  118 0.176600 0.0008
96  120 0.176600 0.0007
97  122 0.176600 0.0007
98  122 0.176600 0.0006
99  126 0.176600 0.0006
100 127 0.176600 0.0005
