
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 487.00
2     2 0.002574 443.70
3     2 0.005560 404.30
4     3 0.008365 368.40
5     4 0.011220 335.60
6     6 0.014830 305.80
7     7 0.018510 278.70
8     7 0.021770 253.90
9     8 0.024670 231.30
10    9 0.027270 210.80
11   10 0.029690 192.10
12   12 0.032200 175.00
13   13 0.034790 159.50
14   13 0.037240 145.30
15   14 0.039400 132.40
16   19 0.041480 120.60
17   20 0.043790 109.90
18   20 0.045900 100.10
19   22 0.047820  91.25
20   23 0.049590  83.14
21   25 0.051300  75.76
22   28 0.053010  69.03
23   28 0.054720  62.89
24   30 0.056350  57.31
25   31 0.057940  52.22
26   31 0.059480  47.58
27   31 0.060930  43.35
28   32 0.062240  39.50
29   34 0.063460  35.99
30   33 0.064660  32.79
31   34 0.065780  29.88
32   34 0.066810  27.23
33   35 0.067860  24.81
34   34 0.068890  22.60
35   34 0.069850  20.59
36   35 0.070770  18.77
37   33 0.071620  17.10
38   37 0.072460  15.58
39   38 0.073840  14.20
40   40 0.075160  12.93
41   43 0.076630  11.79
42   46 0.078390  10.74
43   50 0.080180   9.78
44   50 0.082070   8.91
45   55 0.084000   8.12
46   61 0.086090   7.40
47   64 0.088310   6.74
48   66 0.090670   6.14
49   67 0.092910   5.60
50   68 0.095240   5.10
51   68 0.097520   4.65
52   70 0.099820   4.24
53   71 0.102100   3.86
54   74 0.104400   3.52
55   75 0.106700   3.20
56   76 0.109200   2.92
57   80 0.111700   2.66
58   81 0.114100   2.42
59   81 0.116600   2.21
60   84 0.119300   2.01
61   84 0.121900   1.83
62   85 0.124500   1.67
63   86 0.127100   1.52
64   86 0.129800   1.39
65   89 0.132400   1.26
66   90 0.135000   1.15
67   91 0.137600   1.05
68   91 0.140100   0.96
69   93 0.142500   0.87
70   93 0.144900   0.79
71   94 0.147300   0.72
72   95 0.149500   0.66
73   96 0.151700   0.60
74   97 0.153800   0.55
75   98 0.155800   0.50
76   99 0.157700   0.45
77  100 0.159500   0.41
78  102 0.161100   0.38
79  104 0.162700   0.34
80  106 0.164100   0.31
81  107 0.165400   0.29
82  108 0.166600   0.26
83  108 0.167700   0.24
84  109 0.168700   0.22
85  111 0.169700   0.20
86  112 0.170500   0.18
87  113 0.171200   0.16
88  112 0.171900   0.15
89  112 0.172500   0.14
90  115 0.173000   0.12
91  115 0.173500   0.11
92  117 0.173900   0.10
93  117 0.174300   0.09
94  119 0.174600   0.09
95  121 0.174900   0.08
96  121 0.175100   0.07
97  121 0.175300   0.06
98  122 0.175500   0.06
99  122 0.175700   0.05
100 122 0.175800   0.05
