
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 48.700
2     2 0.003744 44.370
3     2 0.007795 40.430
4     2 0.011200 36.840
5     2 0.014060 33.560
6     3 0.017490 30.580
7     3 0.021010 27.870
8     5 0.024330 25.390
9     5 0.027570 23.130
10    5 0.030300 21.080
11    6 0.032630 19.210
12    7 0.034870 17.500
13    8 0.037360 15.950
14    7 0.040060 14.530
15    7 0.042180 13.240
16    8 0.044010 12.060
17    9 0.045830 10.990
18   11 0.048060 10.010
19   11 0.050060  9.125
20   12 0.051840  8.314
21   14 0.053480  7.576
22   16 0.055120  6.903
23   17 0.057110  6.289
24   17 0.058890  5.731
25   16 0.060530  5.222
26   20 0.062420  4.758
27   20 0.064170  4.335
28   21 0.065720  3.950
29   20 0.067110  3.599
30   20 0.068270  3.279
31   20 0.069280  2.988
32   20 0.070340  2.723
33   18 0.071190  2.481
34   19 0.071900  2.260
35   21 0.072670  2.059
36   24 0.073590  1.877
37   23 0.074740  1.710
38   24 0.075750  1.558
39   26 0.079100  1.420
40   32 0.082540  1.293
41   33 0.086700  1.179
42   35 0.091620  1.074
43   40 0.097420  0.978
44   44 0.103100  0.892
45   45 0.108700  0.812
46   47 0.114200  0.740
47   47 0.119500  0.674
48   55 0.124500  0.614
49   57 0.129200  0.560
50   58 0.133700  0.510
51   59 0.137800  0.465
52   58 0.141700  0.424
53   59 0.145100  0.386
54   62 0.148400  0.352
55   65 0.151500  0.320
56   65 0.154200  0.292
57   65 0.156900  0.266
58   67 0.159100  0.242
59   68 0.161300  0.221
60   72 0.163200  0.201
61   74 0.164700  0.183
62   77 0.166400  0.167
63   77 0.167600  0.152
64   75 0.168900  0.139
65   72 0.169900  0.126
66   78 0.170700  0.115
67   78 0.171600  0.105
68   80 0.172200  0.096
69   80 0.172900  0.087
70   81 0.173400  0.079
71   81 0.173900  0.072
72   84 0.174200  0.066
73   85 0.174600  0.060
74   86 0.174900  0.055
75   88 0.175200  0.050
76   90 0.175400  0.045
77   90 0.175500  0.041
78   90 0.175700  0.038
79   91 0.175800  0.034
80   97 0.175900  0.031
81   99 0.176000  0.029
82   99 0.176100  0.026
83   99 0.176200  0.024
84  101 0.176300  0.022
85  103 0.176300  0.020
86  107 0.176400  0.018
87  107 0.176400  0.016
88  107 0.176400  0.015
89  109 0.176500  0.014
90  109 0.176500  0.012
91  110 0.176500  0.011
92  112 0.176500  0.010
93  112 0.176600  0.009
94  114 0.176600  0.009
95  115 0.176600  0.008
96  117 0.176600  0.007
97  118 0.176600  0.006
98  116 0.176600  0.006
99  117 0.176600  0.005
100 117 0.176600  0.005
