
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 32.460
2     2 0.003808 29.580
3     2 0.007913 26.950
4     2 0.011350 24.560
5     2 0.014220 22.380
6     3 0.017650 20.390
7     3 0.021200 18.580
8     5 0.024380 16.930
9     5 0.027680 15.420
10    5 0.030470 14.050
11    5 0.032820 12.800
12    7 0.034980 11.670
13    8 0.037500 10.630
14    7 0.040170  9.686
15    7 0.042310  8.826
16    8 0.044100  8.042
17    9 0.045930  7.327
18   11 0.048120  6.676
19   11 0.050170  6.083
20   12 0.051960  5.543
21   13 0.053610  5.050
22   16 0.055240  4.602
23   17 0.057320  4.193
24   17 0.059100  3.820
25   16 0.060670  3.481
26   20 0.062550  3.172
27   20 0.064350  2.890
28   20 0.065940  2.633
29   20 0.067290  2.399
30   19 0.068460  2.186
31   20 0.069450  1.992
32   19 0.070520  1.815
33   18 0.071360  1.654
34   19 0.072060  1.507
35   21 0.072820  1.373
36   23 0.073760  1.251
37   22 0.074900  1.140
38   23 0.075920  1.039
39   25 0.080250  0.946
40   31 0.084630  0.862
41   32 0.089530  0.786
42   35 0.095330  0.716
43   41 0.102000  0.652
44   42 0.108500  0.594
45   44 0.114800  0.542
46   47 0.120700  0.493
47   48 0.126200  0.450
48   51 0.131400  0.410
49   54 0.136200  0.373
50   57 0.140500  0.340
51   59 0.144500  0.310
52   59 0.148200  0.282
53   59 0.151300  0.257
54   60 0.154300  0.234
55   62 0.157100  0.214
56   64 0.159300  0.195
57   65 0.161700  0.177
58   68 0.163400  0.162
59   68 0.165300  0.147
60   69 0.166800  0.134
61   72 0.168100  0.122
62   72 0.169300  0.111
63   72 0.170300  0.102
64   71 0.171200  0.092
65   72 0.171900  0.084
66   73 0.172600  0.077
67   76 0.173200  0.070
68   78 0.173700  0.064
69   80 0.174100  0.058
70   82 0.174400  0.053
71   82 0.174800  0.048
72   82 0.175100  0.044
73   81 0.175300  0.040
74   85 0.175500  0.036
75   87 0.175700  0.033
76   91 0.175800  0.030
77   91 0.175900  0.028
78   92 0.176000  0.025
79   94 0.176100  0.023
80   98 0.176200  0.021
81  100 0.176200  0.019
82  101 0.176300  0.017
83  103 0.176300  0.016
84  101 0.176400  0.014
85  102 0.176400  0.013
86  103 0.176500  0.012
87  105 0.176500  0.011
88  109 0.176500  0.010
89  109 0.176500  0.009
90  110 0.176600  0.008
91  111 0.176600  0.008
92  113 0.176600  0.007
93  115 0.176600  0.006
94  117 0.176600  0.006
95  117 0.176600  0.005
96  117 0.176600  0.005
97  118 0.176600  0.004
98  120 0.176600  0.004
99  119 0.176600  0.004
100 121 0.176600  0.003
