
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.43030
2    1 0.006191 0.39210
3    3 0.011730 0.35730
4    5 0.025800 0.32550
5    6 0.040480 0.29660
6    8 0.053720 0.27030
7   17 0.067610 0.24620
8   21 0.081500 0.22440
9   22 0.093730 0.20440
10  23 0.104100 0.18630
11  23 0.112900 0.16970
12  26 0.120500 0.15470
13  29 0.127400 0.14090
14  29 0.133100 0.12840
15  30 0.137900 0.11700
16  31 0.142100 0.10660
17  31 0.145600 0.09713
18  33 0.148600 0.08850
19  34 0.151200 0.08064
20  33 0.153400 0.07347
21  32 0.155000 0.06694
22  37 0.156400 0.06100
23  35 0.157600 0.05558
24  36 0.158500 0.05064
25  35 0.159300 0.04614
26  35 0.160000 0.04204
27  34 0.160600 0.03831
28  34 0.161000 0.03491
29  34 0.161400 0.03180
30  35 0.161800 0.02898
31  36 0.162300 0.02640
32  36 0.162900 0.02406
33  36 0.163500 0.02192
34  37 0.164000 0.01997
35  37 0.164900 0.01820
36  41 0.165600 0.01658
37  42 0.166500 0.01511
38  47 0.167300 0.01377
39  49 0.168100 0.01254
40  50 0.168900 0.01143
41  52 0.169900 0.01041
42  55 0.170700 0.00949
43  56 0.171400 0.00865
44  57 0.172000 0.00788
45  60 0.172500 0.00718
46  63 0.173100 0.00654
47  66 0.173500 0.00596
48  66 0.174000 0.00543
49  66 0.174400 0.00495
50  67 0.174700 0.00451
51  68 0.174900 0.00411
52  69 0.175100 0.00374
53  70 0.175300 0.00341
54  73 0.175500 0.00311
55  76 0.175600 0.00283
56  77 0.175800 0.00258
57  77 0.175900 0.00235
58  77 0.176000 0.00214
59  77 0.176100 0.00195
60  82 0.176100 0.00178
61  85 0.176200 0.00162
62  90 0.176300 0.00148
63  88 0.176300 0.00134
64  89 0.176300 0.00123
65  89 0.176400 0.00112
66  92 0.176400 0.00102
67  93 0.176400 0.00093
68  96 0.176500 0.00084
69  98 0.176500 0.00077
70  99 0.176500 0.00070
71 103 0.176500 0.00064
72 108 0.176500 0.00058
73 109 0.176600 0.00053
74 109 0.176600 0.00048
75 112 0.176600 0.00044
76 113 0.176600 0.00040
77 115 0.176600 0.00037
78 117 0.176600 0.00033
79 121 0.176600 0.00030
80 122 0.176600 0.00028
81 121 0.176600 0.00025
82 122 0.176600 0.00023
83 123 0.176600 0.00021
84 124 0.176600 0.00019
85 126 0.176600 0.00017
86 128 0.176600 0.00016
87 128 0.176700 0.00014
88 129 0.176700 0.00013
89 131 0.176700 0.00012
90 133 0.176700 0.00011
