
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.40770
2    1 0.006251 0.37150
3    3 0.011830 0.33850
4    5 0.025980 0.30840
5    6 0.040710 0.28100
6    8 0.053970 0.25600
7   17 0.067810 0.23330
8   21 0.081700 0.21260
9   22 0.093930 0.19370
10  22 0.104300 0.17650
11  23 0.113000 0.16080
12  26 0.120600 0.14650
13  29 0.127500 0.13350
14  28 0.133300 0.12160
15  30 0.138000 0.11080
16  30 0.142100 0.10100
17  31 0.145700 0.09201
18  33 0.148700 0.08384
19  34 0.151300 0.07639
20  32 0.153500 0.06961
21  32 0.155100 0.06342
22  37 0.156400 0.05779
23  35 0.157600 0.05265
24  35 0.158500 0.04798
25  35 0.159300 0.04371
26  34 0.160000 0.03983
27  34 0.160600 0.03629
28  34 0.161100 0.03307
29  34 0.161400 0.03013
30  35 0.161800 0.02745
31  35 0.162400 0.02501
32  36 0.162900 0.02279
33  36 0.163500 0.02077
34  38 0.164100 0.01892
35  38 0.164900 0.01724
36  41 0.165600 0.01571
37  43 0.166500 0.01431
38  48 0.167300 0.01304
39  50 0.168200 0.01188
40  51 0.168900 0.01083
41  52 0.169900 0.00987
42  55 0.170700 0.00899
43  57 0.171400 0.00819
44  57 0.172000 0.00746
45  60 0.172600 0.00680
46  63 0.173100 0.00620
47  64 0.173600 0.00565
48  66 0.174000 0.00514
49  66 0.174400 0.00469
50  66 0.174700 0.00427
51  68 0.175000 0.00389
52  69 0.175100 0.00355
53  70 0.175300 0.00323
54  74 0.175500 0.00294
55  76 0.175600 0.00268
56  75 0.175800 0.00244
57  77 0.175900 0.00223
58  77 0.176000 0.00203
59  78 0.176100 0.00185
60  83 0.176100 0.00168
61  86 0.176200 0.00154
62  87 0.176300 0.00140
63  87 0.176300 0.00127
64  90 0.176300 0.00116
65  89 0.176400 0.00106
66  91 0.176400 0.00096
67  96 0.176400 0.00088
68  97 0.176500 0.00080
69 100 0.176500 0.00073
70 103 0.176500 0.00066
71 103 0.176500 0.00061
72 108 0.176500 0.00055
73 109 0.176600 0.00050
74 108 0.176600 0.00046
75 111 0.176600 0.00042
76 113 0.176600 0.00038
77 117 0.176600 0.00035
78 117 0.176600 0.00032
79 120 0.176600 0.00029
80 120 0.176600 0.00026
81 122 0.176600 0.00024
82 123 0.176600 0.00022
83 126 0.176600 0.00020
84 128 0.176600 0.00018
85 130 0.176600 0.00016
86 133 0.176600 0.00015
87 134 0.176700 0.00014
88 134 0.176700 0.00012
89 134 0.176700 0.00011
90 132 0.176700 0.00010
91 132 0.176700 0.00009
