
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.1160
2     2 0.003909 7.3950
3     2 0.008096 6.7380
4     2 0.011580 6.1400
5     2 0.014470 5.5940
6     3 0.017890 5.0970
7     3 0.021490 4.6440
8     4 0.024560 4.2320
9     5 0.027810 3.8560
10    5 0.030720 3.5130
11    5 0.033150 3.2010
12    6 0.035270 2.9170
13    6 0.037710 2.6580
14    7 0.040310 2.4220
15    7 0.042480 2.2060
16    7 0.044290 2.0100
17    9 0.046100 1.8320
18   10 0.048220 1.6690
19   11 0.050310 1.5210
20   12 0.052100 1.3860
21   12 0.053820 1.2630
22   15 0.055460 1.1500
23   16 0.057660 1.0480
24   15 0.059430 0.9551
25   16 0.060900 0.8703
26   20 0.062740 0.7930
27   20 0.064660 0.7225
28   19 0.066230 0.6583
29   20 0.067610 0.5998
30   19 0.068750 0.5465
31   20 0.069720 0.4980
32   19 0.070800 0.4538
33   19 0.071630 0.4134
34   19 0.072320 0.3767
35   20 0.073050 0.3432
36   22 0.073990 0.3128
37   22 0.075130 0.2850
38   23 0.076240 0.2597
39   24 0.085630 0.2366
40   31 0.094110 0.2156
41   31 0.102000 0.1964
42   34 0.109000 0.1790
43   38 0.116500 0.1631
44   41 0.124400 0.1486
45   44 0.131500 0.1354
46   45 0.137800 0.1234
47   48 0.143200 0.1124
48   50 0.147800 0.1024
49   53 0.151900 0.0933
50   56 0.155400 0.0850
51   57 0.158400 0.0775
52   57 0.160900 0.0706
53   59 0.163000 0.0643
54   59 0.164900 0.0586
55   61 0.166600 0.0534
56   62 0.168100 0.0486
57   63 0.169300 0.0443
58   63 0.170300 0.0404
59   66 0.171200 0.0368
60   67 0.172000 0.0335
61   68 0.172700 0.0306
62   71 0.173100 0.0278
63   70 0.173800 0.0254
64   71 0.174200 0.0231
65   71 0.174500 0.0211
66   73 0.174800 0.0192
67   75 0.175100 0.0175
68   79 0.175300 0.0159
69   80 0.175500 0.0145
70   80 0.175600 0.0132
71   84 0.175700 0.0120
72   86 0.175900 0.0110
73   86 0.176000 0.0100
74   89 0.176100 0.0091
75   90 0.176100 0.0083
76   93 0.176200 0.0076
77   97 0.176200 0.0069
78   97 0.176300 0.0063
79   99 0.176300 0.0057
80  100 0.176400 0.0052
81  101 0.176400 0.0048
82  101 0.176400 0.0043
83  103 0.176500 0.0039
84  105 0.176500 0.0036
85  106 0.176500 0.0033
86  106 0.176500 0.0030
87  107 0.176500 0.0027
88  109 0.176500 0.0025
89  112 0.176600 0.0023
90  113 0.176600 0.0021
91  113 0.176600 0.0019
92  114 0.176600 0.0017
93  118 0.176600 0.0016
94  117 0.176600 0.0014
95  119 0.176600 0.0013
96  119 0.176600 0.0012
97  119 0.176600 0.0011
98  119 0.176600 0.0010
99  121 0.176600 0.0009
100 120 0.176600 0.0008
