
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.54900
2    1 0.004197 1.41200
3    3 0.008327 1.28600
4    5 0.019320 1.17200
5    8 0.031910 1.06800
6   16 0.045080 0.97290
7   19 0.059320 0.88650
8   27 0.073120 0.80770
9   29 0.085320 0.73600
10  32 0.096110 0.67060
11  33 0.105500 0.61100
12  37 0.113900 0.55670
13  40 0.121300 0.50730
14  42 0.127600 0.46220
15  45 0.133100 0.42120
16  45 0.137800 0.38370
17  42 0.141800 0.34970
18  42 0.145200 0.31860
19  44 0.148100 0.29030
20  41 0.150600 0.26450
21  42 0.152600 0.24100
22  41 0.154400 0.21960
23  40 0.155900 0.20010
24  40 0.157100 0.18230
25  38 0.158100 0.16610
26  38 0.158900 0.15140
27  38 0.159600 0.13790
28  38 0.160200 0.12570
29  38 0.160700 0.11450
30  38 0.161100 0.10430
31  39 0.161700 0.09506
32  39 0.162300 0.08661
33  39 0.162900 0.07892
34  40 0.163500 0.07191
35  42 0.164200 0.06552
36  44 0.165000 0.05970
37  44 0.165900 0.05439
38  50 0.166800 0.04956
39  50 0.167600 0.04516
40  55 0.168400 0.04115
41  56 0.169300 0.03749
42  58 0.170100 0.03416
43  57 0.170800 0.03113
44  59 0.171500 0.02836
45  60 0.172000 0.02584
46  62 0.172600 0.02355
47  64 0.173000 0.02145
48  67 0.173500 0.01955
49  68 0.173900 0.01781
50  70 0.174300 0.01623
51  73 0.174500 0.01479
52  75 0.174800 0.01347
53  76 0.175000 0.01228
54  78 0.175200 0.01119
55  80 0.175400 0.01019
56  83 0.175600 0.00929
57  84 0.175700 0.00846
58  85 0.175800 0.00771
59  87 0.175900 0.00702
60  88 0.176000 0.00640
61  89 0.176100 0.00583
62  90 0.176200 0.00531
63  91 0.176200 0.00484
64  93 0.176300 0.00441
65  97 0.176300 0.00402
66  97 0.176400 0.00366
67 101 0.176400 0.00334
68 100 0.176400 0.00304
69 101 0.176500 0.00277
70 104 0.176500 0.00252
71 107 0.176500 0.00230
72 109 0.176500 0.00210
73 111 0.176500 0.00191
74 114 0.176600 0.00174
75 115 0.176600 0.00159
76 116 0.176600 0.00144
77 121 0.176600 0.00132
78 122 0.176600 0.00120
79 121 0.176600 0.00109
80 123 0.176600 0.00100
81 126 0.176600 0.00091
82 129 0.176600 0.00083
83 132 0.176600 0.00075
84 131 0.176600 0.00069
85 132 0.176600 0.00063
86 134 0.176600 0.00057
87 135 0.176600 0.00052
88 135 0.176700 0.00047
89 135 0.176700 0.00043
90 135 0.176700 0.00039
91 134 0.176700 0.00036
92 135 0.176700 0.00033
