
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.7290
2     2 0.003919 5.2200
3     2 0.008115 4.7560
4     2 0.011600 4.3340
5     2 0.014490 3.9490
6     3 0.017920 3.5980
7     3 0.021520 3.2780
8     4 0.024590 2.9870
9     5 0.027820 2.7220
10    5 0.030750 2.4800
11    5 0.033190 2.2600
12    6 0.035300 2.0590
13    6 0.037730 1.8760
14    7 0.040320 1.7090
15    7 0.042500 1.5570
16    7 0.044310 1.4190
17    9 0.046120 1.2930
18   10 0.048230 1.1780
19   11 0.050330 1.0740
20   12 0.052120 0.9781
21   12 0.053840 0.8912
22   15 0.055490 0.8121
23   16 0.057700 0.7399
24   15 0.059460 0.6742
25   16 0.060920 0.6143
26   20 0.062770 0.5597
27   20 0.064690 0.5100
28   19 0.066260 0.4647
29   19 0.067640 0.4234
30   19 0.068780 0.3858
31   20 0.069750 0.3515
32   19 0.070820 0.3203
33   19 0.071660 0.2918
34   19 0.072350 0.2659
35   20 0.073070 0.2423
36   22 0.074010 0.2208
37   22 0.075150 0.2012
38   23 0.076290 0.1833
39   24 0.087120 0.1670
40   31 0.096550 0.1522
41   31 0.105000 0.1386
42   34 0.112200 0.1263
43   38 0.119600 0.1151
44   40 0.127200 0.1049
45   42 0.134300 0.0956
46   44 0.140300 0.0871
47   48 0.145500 0.0793
48   49 0.150000 0.0723
49   53 0.153900 0.0659
50   56 0.157100 0.0600
51   57 0.159900 0.0547
52   56 0.162200 0.0498
53   59 0.164200 0.0454
54   58 0.166000 0.0414
55   61 0.167500 0.0377
56   61 0.168800 0.0343
57   64 0.169900 0.0313
58   63 0.170900 0.0285
59   65 0.171700 0.0260
60   66 0.172400 0.0237
61   68 0.172900 0.0216
62   71 0.173600 0.0196
63   72 0.174000 0.0179
64   71 0.174400 0.0163
65   71 0.174700 0.0149
66   73 0.175000 0.0136
67   75 0.175200 0.0123
68   76 0.175400 0.0112
69   78 0.175600 0.0102
70   80 0.175700 0.0093
71   81 0.175900 0.0085
72   81 0.176000 0.0078
73   83 0.176100 0.0071
74   86 0.176200 0.0064
75   87 0.176200 0.0059
76   88 0.176300 0.0053
77   90 0.176300 0.0049
78   91 0.176400 0.0044
79   95 0.176400 0.0040
80   92 0.176400 0.0037
81   98 0.176500 0.0034
82   97 0.176500 0.0031
83  100 0.176500 0.0028
84  101 0.176500 0.0025
85  102 0.176500 0.0023
86  105 0.176500 0.0021
87  106 0.176500 0.0019
88  107 0.176600 0.0018
89  109 0.176600 0.0016
90  112 0.176600 0.0015
91  113 0.176600 0.0013
92  115 0.176600 0.0012
93  115 0.176600 0.0011
94  116 0.176600 0.0010
95  118 0.176600 0.0009
96  120 0.176600 0.0008
97  122 0.176600 0.0008
98  122 0.176600 0.0007
99  126 0.176600 0.0006
100 127 0.176600 0.0006
