
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 3.8730
2    1 0.002513 3.5290
3    3 0.005193 3.2150
4    5 0.012760 2.9300
5   11 0.022930 2.6690
6   23 0.035640 2.4320
7   29 0.049300 2.2160
8   34 0.062120 2.0190
9   38 0.073870 1.8400
10  47 0.084550 1.6770
11  52 0.094330 1.5280
12  54 0.103200 1.3920
13  56 0.111000 1.2680
14  56 0.117900 1.1560
15  56 0.124000 1.0530
16  55 0.129300 0.9594
17  58 0.134000 0.8741
18  58 0.138100 0.7965
19  56 0.141600 0.7257
20  57 0.144700 0.6612
21  57 0.147300 0.6025
22  57 0.149700 0.5490
23  58 0.151700 0.5002
24  54 0.153400 0.4558
25  51 0.154900 0.4153
26  47 0.156200 0.3784
27  46 0.157200 0.3448
28  46 0.158100 0.3141
29  46 0.158900 0.2862
30  45 0.159600 0.2608
31  45 0.160200 0.2376
32  43 0.160800 0.2165
33  43 0.161600 0.1973
34  46 0.162300 0.1798
35  47 0.163000 0.1638
36  45 0.163900 0.1492
37  51 0.164700 0.1360
38  51 0.165700 0.1239
39  53 0.166600 0.1129
40  57 0.167400 0.1029
41  58 0.168300 0.0937
42  60 0.169000 0.0854
43  62 0.169800 0.0778
44  62 0.170500 0.0709
45  65 0.171100 0.0646
46  68 0.171600 0.0589
47  68 0.172200 0.0536
48  71 0.172700 0.0489
49  75 0.173100 0.0445
50  77 0.173500 0.0406
51  80 0.173900 0.0370
52  82 0.174200 0.0337
53  83 0.174500 0.0307
54  87 0.174800 0.0280
55  90 0.175000 0.0255
56  91 0.175200 0.0232
57  92 0.175400 0.0212
58  92 0.175600 0.0193
59  94 0.175700 0.0176
60  96 0.175900 0.0160
61  96 0.176000 0.0146
62  98 0.176000 0.0133
63  99 0.176100 0.0121
64 100 0.176200 0.0110
65 101 0.176300 0.0100
66 101 0.176300 0.0092
67 103 0.176400 0.0083
68 104 0.176400 0.0076
69 105 0.176400 0.0069
70 106 0.176500 0.0063
71 110 0.176500 0.0058
72 112 0.176500 0.0052
73 113 0.176500 0.0048
74 114 0.176500 0.0044
75 117 0.176600 0.0040
76 122 0.176600 0.0036
77 122 0.176600 0.0033
78 123 0.176600 0.0030
79 125 0.176600 0.0027
80 127 0.176600 0.0025
81 127 0.176600 0.0023
82 128 0.176600 0.0021
83 130 0.176600 0.0019
84 130 0.176600 0.0017
85 134 0.176600 0.0016
86 137 0.176600 0.0014
87 138 0.176600 0.0013
88 138 0.176600 0.0012
89 140 0.176600 0.0011
90 140 0.176600 0.0010
91 141 0.176700 0.0009
92 141 0.176700 0.0008
93 141 0.176700 0.0007
94 141 0.176700 0.0007
