
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.59580
2    1 0.005784 0.54290
3    3 0.011060 0.49470
4    5 0.024580 0.45070
5    6 0.038880 0.41070
6    9 0.051960 0.37420
7   18 0.066130 0.34100
8   21 0.080100 0.31070
9   22 0.092290 0.28310
10  23 0.102700 0.25790
11  25 0.111600 0.23500
12  29 0.119400 0.21410
13  32 0.126500 0.19510
14  30 0.132400 0.17780
15  31 0.137300 0.16200
16  32 0.141500 0.14760
17  34 0.145100 0.13450
18  34 0.148200 0.12250
19  34 0.150800 0.11160
20  34 0.153000 0.10170
21  34 0.154700 0.09269
22  36 0.156100 0.08446
23  37 0.157300 0.07696
24  36 0.158300 0.07012
25  37 0.159200 0.06389
26  37 0.159900 0.05821
27  35 0.160400 0.05304
28  35 0.160900 0.04833
29  35 0.161300 0.04404
30  35 0.161700 0.04012
31  36 0.162200 0.03656
32  37 0.162800 0.03331
33  37 0.163400 0.03035
34  38 0.164000 0.02766
35  38 0.164800 0.02520
36  42 0.165500 0.02296
37  42 0.166400 0.02092
38  48 0.167200 0.01906
39  50 0.168100 0.01737
40  51 0.168900 0.01583
41  53 0.169800 0.01442
42  55 0.170600 0.01314
43  57 0.171300 0.01197
44  58 0.171900 0.01091
45  61 0.172500 0.00994
46  63 0.173000 0.00906
47  64 0.173500 0.00825
48  66 0.173900 0.00752
49  66 0.174300 0.00685
50  67 0.174700 0.00624
51  69 0.174900 0.00569
52  71 0.175100 0.00518
53  71 0.175300 0.00472
54  75 0.175400 0.00430
55  76 0.175600 0.00392
56  79 0.175700 0.00357
57  79 0.175900 0.00326
58  80 0.175900 0.00296
59  82 0.176000 0.00270
60  83 0.176100 0.00246
61  86 0.176200 0.00224
62  89 0.176200 0.00204
63  88 0.176300 0.00186
64  91 0.176300 0.00170
65  90 0.176400 0.00155
66  92 0.176400 0.00141
67  95 0.176400 0.00128
68  99 0.176500 0.00117
69 100 0.176500 0.00107
70 103 0.176500 0.00097
71 105 0.176500 0.00088
72 107 0.176500 0.00081
73 107 0.176600 0.00073
74 108 0.176600 0.00067
75 108 0.176600 0.00061
76 111 0.176600 0.00056
77 112 0.176600 0.00051
78 112 0.176600 0.00046
79 114 0.176600 0.00042
80 115 0.176600 0.00038
81 115 0.176600 0.00035
82 121 0.176600 0.00032
83 125 0.176600 0.00029
84 127 0.176600 0.00026
85 128 0.176600 0.00024
86 129 0.176600 0.00022
87 129 0.176700 0.00020
88 131 0.176700 0.00018
89 132 0.176700 0.00017
90 134 0.176700 0.00015
91 135 0.176700 0.00014
