
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.4930
2     2 0.003916 5.9160
3     2 0.008109 5.3900
4     2 0.011590 4.9120
5     2 0.014480 4.4750
6     3 0.017910 4.0780
7     3 0.021510 3.7150
8     4 0.024580 3.3850
9     5 0.027820 3.0850
10    5 0.030740 2.8110
11    5 0.033180 2.5610
12    6 0.035290 2.3330
13    6 0.037730 2.1260
14    7 0.040320 1.9370
15    7 0.042500 1.7650
16    7 0.044300 1.6080
17    9 0.046110 1.4650
18   10 0.048230 1.3350
19   11 0.050320 1.2170
20   12 0.052110 1.1090
21   12 0.053840 1.0100
22   15 0.055480 0.9203
23   16 0.057690 0.8386
24   15 0.059450 0.7641
25   16 0.060920 0.6962
26   20 0.062750 0.6344
27   20 0.064680 0.5780
28   19 0.066250 0.5267
29   20 0.067630 0.4799
30   19 0.068770 0.4372
31   20 0.069740 0.3984
32   19 0.070810 0.3630
33   19 0.071650 0.3308
34   19 0.072340 0.3014
35   20 0.073070 0.2746
36   22 0.074000 0.2502
37   22 0.075150 0.2280
38   23 0.076270 0.2077
39   24 0.086590 0.1893
40   31 0.095690 0.1725
41   31 0.103900 0.1571
42   34 0.111100 0.1432
43   38 0.118500 0.1305
44   40 0.126300 0.1189
45   42 0.133300 0.1083
46   45 0.139500 0.0987
47   48 0.144700 0.0899
48   49 0.149300 0.0819
49   53 0.153300 0.0746
50   57 0.156600 0.0680
51   57 0.159400 0.0620
52   56 0.161800 0.0565
53   59 0.163800 0.0514
54   59 0.165700 0.0469
55   61 0.167200 0.0427
56   61 0.168600 0.0389
57   64 0.169700 0.0355
58   63 0.170700 0.0323
59   65 0.171600 0.0294
60   66 0.172300 0.0268
61   68 0.172800 0.0244
62   71 0.173500 0.0223
63   72 0.173900 0.0203
64   71 0.174300 0.0185
65   71 0.174700 0.0168
66   73 0.174900 0.0154
67   75 0.175200 0.0140
68   76 0.175400 0.0127
69   78 0.175600 0.0116
70   80 0.175700 0.0106
71   81 0.175900 0.0096
72   81 0.176000 0.0088
73   83 0.176100 0.0080
74   86 0.176200 0.0073
75   87 0.176200 0.0066
76   88 0.176300 0.0061
77   89 0.176300 0.0055
78   93 0.176400 0.0050
79   92 0.176400 0.0046
80   93 0.176400 0.0042
81   98 0.176400 0.0038
82   99 0.176500 0.0035
83   99 0.176500 0.0032
84  101 0.176500 0.0029
85  102 0.176500 0.0026
86  105 0.176500 0.0024
87  106 0.176500 0.0022
88  107 0.176600 0.0020
89  109 0.176600 0.0018
90  111 0.176600 0.0016
91  111 0.176600 0.0015
92  113 0.176600 0.0014
93  114 0.176600 0.0012
94  115 0.176600 0.0011
95  115 0.176600 0.0010
96  117 0.176600 0.0009
97  119 0.176600 0.0009
98  122 0.176600 0.0008
99  123 0.176600 0.0007
100 123 0.176600 0.0006
