
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 19.4800
2     2 0.003861 17.7500
3     2 0.008010 16.1700
4     2 0.011470 14.7300
5     2 0.014350 13.4300
6     3 0.017780 12.2300
7     3 0.021350 11.1500
8     4 0.024450 10.1600
9     5 0.027760  9.2540
10    5 0.030600  8.4320
11    5 0.032980  7.6830
12    7 0.035120  7.0000
13    8 0.037600  6.3780
14    7 0.040250  5.8120
15    7 0.042400  5.2950
16    7 0.044200  4.8250
17    9 0.046030  4.3960
18   10 0.048170  4.0060
19   11 0.050240  3.6500
20   12 0.052040  3.3260
21   12 0.053710  3.0300
22   16 0.055350  2.7610
23   17 0.057510  2.5160
24   16 0.059270  2.2920
25   16 0.060790  2.0890
26   20 0.062650  1.9030
27   20 0.064510  1.7340
28   20 0.066110  1.5800
29   19 0.067450  1.4400
30   19 0.068620  1.3120
31   20 0.069590  1.1950
32   19 0.070660  1.0890
33   19 0.071500  0.9923
34   19 0.072200  0.9041
35   21 0.072940  0.8238
36   22 0.073880  0.7506
37   22 0.075030  0.6839
38   23 0.076070  0.6232
39   25 0.082000  0.5678
40   31 0.087820  0.5174
41   32 0.093770  0.4714
42   34 0.100400  0.4295
43   40 0.107800  0.3914
44   41 0.115100  0.3566
45   44 0.122000  0.3249
46   47 0.128200  0.2961
47   46 0.133900  0.2698
48   52 0.139000  0.2458
49   54 0.143600  0.2240
50   57 0.147600  0.2041
51   58 0.151400  0.1859
52   58 0.154500  0.1694
53   60 0.157200  0.1544
54   60 0.159800  0.1407
55   61 0.162000  0.1282
56   63 0.164000  0.1168
57   63 0.165800  0.1064
58   65 0.167200  0.0970
59   68 0.168600  0.0883
60   69 0.169700  0.0805
61   67 0.170700  0.0733
62   69 0.171500  0.0668
63   71 0.172300  0.0609
64   72 0.172800  0.0555
65   71 0.173400  0.0506
66   73 0.173800  0.0461
67   76 0.174300  0.0420
68   78 0.174600  0.0382
69   78 0.174900  0.0348
70   82 0.175200  0.0318
71   83 0.175400  0.0289
72   85 0.175600  0.0264
73   87 0.175700  0.0240
74   89 0.175900  0.0219
75   88 0.176000  0.0199
76   90 0.176100  0.0182
77   90 0.176100  0.0166
78   93 0.176200  0.0151
79   97 0.176300  0.0137
80   95 0.176300  0.0125
81  100 0.176400  0.0114
82  100 0.176400  0.0104
83   99 0.176400  0.0095
84  102 0.176500  0.0086
85  105 0.176500  0.0079
86  105 0.176500  0.0072
87  107 0.176500  0.0065
88  108 0.176500  0.0059
89  112 0.176600  0.0054
90  112 0.176600  0.0049
91  115 0.176600  0.0045
92  113 0.176600  0.0041
93  114 0.176600  0.0037
94  116 0.176600  0.0034
95  118 0.176600  0.0031
96  120 0.176600  0.0028
97  121 0.176600  0.0026
98  123 0.176600  0.0023
99  123 0.176600  0.0021
100 125 0.176600  0.0019
