
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 9.6820
2    1 0.001255 8.8220
3    3 0.002681 8.0380
4    7 0.007030 7.3240
5   21 0.014920 6.6740
6   32 0.025430 6.0810
7   44 0.036860 5.5410
8   56 0.047960 5.0480
9   61 0.058610 4.6000
10  77 0.068550 4.1910
11  82 0.077750 3.8190
12  86 0.086280 3.4800
13  91 0.093980 3.1710
14  92 0.101100 2.8890
15  93 0.107600 2.6320
16  95 0.113500 2.3980
17  92 0.118800 2.1850
18  90 0.123700 1.9910
19  88 0.128100 1.8140
20  86 0.132100 1.6530
21  83 0.135700 1.5060
22  83 0.139000 1.3720
23  78 0.141900 1.2510
24  76 0.144400 1.1390
25  76 0.146800 1.0380
26  72 0.148800 0.9460
27  69 0.150600 0.8619
28  67 0.152300 0.7854
29  64 0.153700 0.7156
30  62 0.155000 0.6520
31  62 0.156100 0.5941
32  57 0.157100 0.5413
33  55 0.157900 0.4932
34  56 0.159000 0.4494
35  56 0.160000 0.4095
36  59 0.160900 0.3731
37  63 0.161900 0.3400
38  64 0.163000 0.3098
39  71 0.164000 0.2822
40  71 0.165000 0.2572
41  73 0.165900 0.2343
42  76 0.166800 0.2135
43  79 0.167600 0.1945
44  83 0.168300 0.1773
45  85 0.169100 0.1615
46  89 0.169800 0.1472
47  89 0.170500 0.1341
48  89 0.171000 0.1222
49  91 0.171600 0.1113
50  94 0.172100 0.1014
51  93 0.172600 0.0924
52 100 0.173000 0.0842
53 100 0.173400 0.0767
54 102 0.173800 0.0699
55 104 0.174100 0.0637
56 106 0.174400 0.0580
57 108 0.174700 0.0529
58 108 0.174900 0.0482
59 108 0.175100 0.0439
60 108 0.175300 0.0400
61 108 0.175500 0.0365
62 109 0.175600 0.0332
63 112 0.175800 0.0303
64 110 0.175900 0.0276
65 112 0.176000 0.0251
66 108 0.176100 0.0229
67 107 0.176200 0.0209
68 109 0.176200 0.0190
69 110 0.176300 0.0173
70 111 0.176300 0.0158
71 111 0.176400 0.0144
72 115 0.176400 0.0131
73 115 0.176400 0.0119
74 117 0.176500 0.0109
75 118 0.176500 0.0099
76 117 0.176500 0.0090
77 121 0.176500 0.0082
78 123 0.176600 0.0075
79 125 0.176600 0.0068
80 125 0.176600 0.0062
81 125 0.176600 0.0057
82 126 0.176600 0.0052
83 130 0.176600 0.0047
84 130 0.176600 0.0043
85 131 0.176600 0.0039
86 134 0.176600 0.0036
87 134 0.176600 0.0032
88 134 0.176600 0.0030
89 135 0.176600 0.0027
90 135 0.176600 0.0025
91 137 0.176600 0.0022
92 137 0.176600 0.0020
93 138 0.176700 0.0019
94 139 0.176700 0.0017
95 140 0.176700 0.0015
96 140 0.176700 0.0014
97 141 0.176700 0.0013
