
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.8540
2     2 0.003906 8.0670
3     2 0.008091 7.3510
4     2 0.011570 6.6980
5     2 0.014460 6.1030
6     3 0.017890 5.5610
7     3 0.021480 5.0670
8     4 0.024560 4.6160
9     5 0.027810 4.2060
10    5 0.030720 3.8330
11    5 0.033140 3.4920
12    7 0.035260 3.1820
13    6 0.037710 2.8990
14    7 0.040310 2.6420
15    7 0.042480 2.4070
16    7 0.044290 2.1930
17    9 0.046100 1.9980
18   10 0.048220 1.8210
19   11 0.050310 1.6590
20   12 0.052090 1.5120
21   12 0.053810 1.3770
22   15 0.055460 1.2550
23   16 0.057660 1.1440
24   15 0.059430 1.0420
25   16 0.060890 0.9494
26   20 0.062730 0.8650
27   20 0.064650 0.7882
28   19 0.066230 0.7182
29   20 0.067600 0.6544
30   19 0.068740 0.5962
31   20 0.069710 0.5433
32   19 0.070790 0.4950
33   19 0.071620 0.4510
34   19 0.072310 0.4110
35   20 0.073040 0.3745
36   22 0.073980 0.3412
37   22 0.075120 0.3109
38   23 0.076230 0.2833
39   24 0.085250 0.2581
40   31 0.093480 0.2352
41   31 0.101200 0.2143
42   35 0.108200 0.1952
43   39 0.115700 0.1779
44   41 0.123600 0.1621
45   44 0.130800 0.1477
46   45 0.137000 0.1346
47   48 0.142500 0.1226
48   50 0.147200 0.1117
49   53 0.151300 0.1018
50   56 0.154800 0.0928
51   57 0.157900 0.0845
52   57 0.160400 0.0770
53   60 0.162600 0.0702
54   59 0.164600 0.0639
55   61 0.166300 0.0582
56   62 0.167800 0.0531
57   63 0.169100 0.0484
58   63 0.170100 0.0441
59   66 0.171100 0.0402
60   67 0.171900 0.0366
61   68 0.172600 0.0333
62   71 0.173000 0.0304
63   70 0.173700 0.0277
64   71 0.174100 0.0252
65   71 0.174500 0.0230
66   73 0.174800 0.0209
67   75 0.175000 0.0191
68   79 0.175300 0.0174
69   80 0.175400 0.0158
70   80 0.175600 0.0144
71   84 0.175700 0.0132
72   86 0.175900 0.0120
73   86 0.176000 0.0109
74   89 0.176100 0.0099
75   90 0.176100 0.0091
76   93 0.176200 0.0083
77   96 0.176200 0.0075
78   97 0.176300 0.0069
79   99 0.176300 0.0062
80  100 0.176400 0.0057
81  101 0.176400 0.0052
82  102 0.176400 0.0047
83  102 0.176500 0.0043
84  104 0.176500 0.0039
85  104 0.176500 0.0036
86  106 0.176500 0.0033
87  107 0.176500 0.0030
88  108 0.176500 0.0027
89  112 0.176600 0.0025
90  113 0.176600 0.0022
91  115 0.176600 0.0020
92  117 0.176600 0.0019
93  118 0.176600 0.0017
94  118 0.176600 0.0015
95  119 0.176600 0.0014
96  120 0.176600 0.0013
97  120 0.176600 0.0012
98  120 0.176600 0.0011
99  122 0.176600 0.0010
100 122 0.176600 0.0009
