
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 243.500
2     2 0.003115 221.900
3     2 0.006615 202.100
4     2 0.009687 184.200
5     3 0.012370 167.800
6     5 0.016020 152.900
7     7 0.019760 139.300
8     7 0.023180 127.000
9     7 0.026150 115.700
10    7 0.028720 105.400
11    8 0.030960  96.030
12   10 0.033350  87.500
13   12 0.036050  79.730
14   12 0.038560  72.650
15   12 0.040810  66.190
16   12 0.042770  60.310
17   15 0.044940  54.950
18   15 0.047060  50.070
19   17 0.048980  45.620
20   17 0.050770  41.570
21   18 0.052400  37.880
22   21 0.053980  34.510
23   24 0.055650  31.450
24   26 0.057310  28.650
25   27 0.059050  26.110
26   27 0.060790  23.790
27   28 0.062400  21.680
28   27 0.063870  19.750
29   27 0.065170  18.000
30   26 0.066360  16.400
31   26 0.067490  14.940
32   26 0.068490  13.610
33   27 0.069410  12.400
34   27 0.070390  11.300
35   27 0.071340  10.300
36   27 0.072150   9.383
37   29 0.073040   8.549
38   29 0.074100   7.790
39   30 0.075620   7.098
40   31 0.077110   6.467
41   39 0.079060   5.893
42   40 0.081360   5.369
43   45 0.083870   4.892
44   47 0.086500   4.458
45   52 0.089240   4.062
46   54 0.092190   3.701
47   57 0.095260   3.372
48   58 0.098310   3.072
49   62 0.101400   2.799
50   63 0.104400   2.551
51   63 0.107500   2.324
52   67 0.110400   2.118
53   66 0.113400   1.930
54   68 0.116400   1.758
55   71 0.119400   1.602
56   72 0.122500   1.460
57   74 0.125500   1.330
58   78 0.128600   1.212
59   78 0.131600   1.104
60   79 0.134500   1.006
61   80 0.137400   0.917
62   82 0.140300   0.835
63   81 0.143000   0.761
64   81 0.145600   0.693
65   79 0.148100   0.632
66   80 0.150500   0.576
67   82 0.152800   0.525
68   82 0.155000   0.478
69   82 0.157000   0.436
70   83 0.158900   0.397
71   85 0.160600   0.362
72   91 0.162200   0.329
73   90 0.163700   0.300
74   87 0.165100   0.274
75   90 0.166400   0.249
76   91 0.167500   0.227
77   93 0.168600   0.207
78   95 0.169500   0.188
79   95 0.170400   0.172
80   98 0.171200   0.156
81  101 0.171800   0.143
82  102 0.172500   0.130
83  104 0.173000   0.118
84  105 0.173500   0.108
85  107 0.173900   0.098
86  108 0.174300   0.090
87  111 0.174600   0.082
88  113 0.174900   0.074
89  113 0.175100   0.068
90  114 0.175300   0.062
91  116 0.175500   0.056
92  117 0.175700   0.051
93  117 0.175800   0.047
94  117 0.176000   0.043
95  117 0.176100   0.039
96  118 0.176200   0.035
97  119 0.176200   0.032
98  119 0.176300   0.029
99  120 0.176400   0.027
100 120 0.176400   0.024
