
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.51640
2    1 0.005973 0.47050
3    3 0.011370 0.42870
4    5 0.025150 0.39060
5    6 0.039630 0.35590
6    9 0.052800 0.32430
7   18 0.066800 0.29550
8   21 0.080770 0.26920
9   22 0.092970 0.24530
10  23 0.103400 0.22350
11  25 0.112200 0.20370
12  28 0.119900 0.18560
13  31 0.126900 0.16910
14  29 0.132700 0.15410
15  30 0.137600 0.14040
16  31 0.141700 0.12790
17  33 0.145400 0.11660
18  33 0.148400 0.10620
19  34 0.151000 0.09676
20  33 0.153200 0.08817
21  34 0.154900 0.08033
22  36 0.156200 0.07320
23  37 0.157400 0.06669
24  36 0.158400 0.06077
25  36 0.159200 0.05537
26  36 0.159900 0.05045
27  34 0.160500 0.04597
28  34 0.161000 0.04189
29  34 0.161400 0.03817
30  34 0.161700 0.03477
31  36 0.162300 0.03169
32  36 0.162900 0.02887
33  36 0.163500 0.02631
34  38 0.164000 0.02397
35  37 0.164800 0.02184
36  42 0.165600 0.01990
37  42 0.166500 0.01813
38  48 0.167300 0.01652
39  50 0.168100 0.01505
40  50 0.168900 0.01372
41  52 0.169800 0.01250
42  54 0.170600 0.01139
43  57 0.171300 0.01038
44  57 0.172000 0.00945
45  61 0.172500 0.00861
46  63 0.173000 0.00785
47  64 0.173500 0.00715
48  66 0.174000 0.00652
49  66 0.174400 0.00594
50  65 0.174700 0.00541
51  68 0.174900 0.00493
52  69 0.175100 0.00449
53  73 0.175300 0.00409
54  73 0.175400 0.00373
55  73 0.175600 0.00340
56  77 0.175700 0.00310
57  77 0.175900 0.00282
58  77 0.176000 0.00257
59  78 0.176000 0.00234
60  80 0.176100 0.00213
61  83 0.176200 0.00194
62  85 0.176200 0.00177
63  85 0.176300 0.00161
64  87 0.176300 0.00147
65  90 0.176400 0.00134
66  93 0.176400 0.00122
67  98 0.176400 0.00111
68  98 0.176500 0.00101
69  99 0.176500 0.00092
70  99 0.176500 0.00084
71 100 0.176500 0.00077
72 100 0.176500 0.00070
73 104 0.176600 0.00064
74 108 0.176600 0.00058
75 109 0.176600 0.00053
76 110 0.176600 0.00048
77 116 0.176600 0.00044
78 117 0.176600 0.00040
79 118 0.176600 0.00036
80 119 0.176600 0.00033
81 123 0.176600 0.00030
82 125 0.176600 0.00028
83 125 0.176600 0.00025
84 127 0.176600 0.00023
85 128 0.176600 0.00021
86 130 0.176600 0.00019
87 131 0.176700 0.00017
88 131 0.176700 0.00016
89 132 0.176700 0.00014
90 133 0.176700 0.00013
91 134 0.176700 0.00012
