
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.93600
2    1 0.003775 1.76400
3    3 0.007566 1.60800
4    5 0.017790 1.46500
5    9 0.029840 1.33500
6   18 0.042950 1.21600
7   25 0.057160 1.10800
8   30 0.070880 1.01000
9   33 0.083010 0.92000
10  33 0.093820 0.83830
11  36 0.103300 0.76380
12  43 0.111800 0.69590
13  43 0.119400 0.63410
14  46 0.125900 0.57780
15  47 0.131500 0.52640
16  46 0.136300 0.47970
17  48 0.140400 0.43710
18  49 0.144000 0.39820
19  49 0.147000 0.36290
20  47 0.149600 0.33060
21  46 0.151800 0.30130
22  43 0.153700 0.27450
23  42 0.155200 0.25010
24  40 0.156500 0.22790
25  39 0.157600 0.20760
26  39 0.158500 0.18920
27  38 0.159300 0.17240
28  38 0.159900 0.15710
29  38 0.160400 0.14310
30  38 0.160900 0.13040
31  39 0.161400 0.11880
32  40 0.162000 0.10830
33  39 0.162700 0.09865
34  40 0.163300 0.08988
35  43 0.164000 0.08190
36  44 0.164800 0.07462
37  44 0.165700 0.06799
38  51 0.166600 0.06195
39  51 0.167500 0.05645
40  55 0.168300 0.05143
41  57 0.169100 0.04687
42  58 0.169900 0.04270
43  58 0.170600 0.03891
44  59 0.171300 0.03545
45  61 0.171900 0.03230
46  62 0.172400 0.02943
47  64 0.172900 0.02682
48  67 0.173300 0.02444
49  69 0.173700 0.02226
50  71 0.174100 0.02029
51  75 0.174400 0.01848
52  76 0.174700 0.01684
53  77 0.174900 0.01535
54  78 0.175200 0.01398
55  83 0.175300 0.01274
56  85 0.175500 0.01161
57  85 0.175700 0.01058
58  86 0.175800 0.00964
59  88 0.175900 0.00878
60  90 0.176000 0.00800
61  90 0.176100 0.00729
62  91 0.176200 0.00664
63  92 0.176200 0.00605
64  93 0.176300 0.00552
65  92 0.176300 0.00502
66  99 0.176400 0.00458
67 101 0.176400 0.00417
68 101 0.176400 0.00380
69 101 0.176500 0.00346
70 102 0.176500 0.00316
71 106 0.176500 0.00288
72 109 0.176500 0.00262
73 112 0.176500 0.00239
74 115 0.176600 0.00217
75 119 0.176600 0.00198
76 119 0.176600 0.00181
77 119 0.176600 0.00165
78 121 0.176600 0.00150
79 122 0.176600 0.00137
80 124 0.176600 0.00124
81 125 0.176600 0.00113
82 125 0.176600 0.00103
83 130 0.176600 0.00094
84 132 0.176600 0.00086
85 133 0.176600 0.00078
86 133 0.176600 0.00071
87 133 0.176600 0.00065
88 134 0.176600 0.00059
89 134 0.176700 0.00054
90 137 0.176700 0.00049
91 138 0.176700 0.00045
92 139 0.176700 0.00041
93 137 0.176700 0.00037
