
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 7.4920
2     2 0.003911 6.8260
3     2 0.008101 6.2200
4     2 0.011580 5.6670
5     2 0.014470 5.1640
6     3 0.017900 4.7050
7     3 0.021500 4.2870
8     4 0.024570 3.9060
9     5 0.027810 3.5590
10    5 0.030730 3.2430
11    5 0.033160 2.9550
12    6 0.035280 2.6920
13    6 0.037720 2.4530
14    7 0.040310 2.2350
15    7 0.042490 2.0370
16    7 0.044300 1.8560
17    9 0.046110 1.6910
18   10 0.048230 1.5410
19   11 0.050310 1.4040
20   12 0.052110 1.2790
21   12 0.053830 1.1650
22   15 0.055470 1.0620
23   16 0.057680 0.9676
24   15 0.059440 0.8816
25   16 0.060910 0.8033
26   20 0.062750 0.7320
27   20 0.064670 0.6669
28   19 0.066240 0.6077
29   20 0.067620 0.5537
30   19 0.068760 0.5045
31   20 0.069730 0.4597
32   19 0.070800 0.4189
33   19 0.071640 0.3816
34   19 0.072330 0.3477
35   20 0.073060 0.3168
36   22 0.073990 0.2887
37   22 0.075140 0.2631
38   23 0.076250 0.2397
39   24 0.085980 0.2184
40   31 0.094690 0.1990
41   31 0.102700 0.1813
42   34 0.109800 0.1652
43   38 0.117200 0.1505
44   40 0.125100 0.1372
45   44 0.132200 0.1250
46   45 0.138400 0.1139
47   48 0.143800 0.1038
48   50 0.148400 0.0945
49   53 0.152500 0.0861
50   56 0.155800 0.0785
51   57 0.158800 0.0715
52   57 0.161200 0.0652
53   59 0.163300 0.0594
54   59 0.165200 0.0541
55   61 0.166800 0.0493
56   61 0.168300 0.0449
57   62 0.169500 0.0409
58   63 0.170500 0.0373
59   66 0.171400 0.0340
60   65 0.172200 0.0310
61   68 0.172800 0.0282
62   71 0.173200 0.0257
63   70 0.173800 0.0234
64   71 0.174200 0.0213
65   71 0.174600 0.0194
66   73 0.174900 0.0177
67   75 0.175100 0.0161
68   79 0.175300 0.0147
69   79 0.175500 0.0134
70   80 0.175600 0.0122
71   84 0.175800 0.0111
72   86 0.175900 0.0101
73   86 0.176000 0.0092
74   89 0.176100 0.0084
75   90 0.176100 0.0077
76   93 0.176200 0.0070
77   97 0.176300 0.0064
78   97 0.176300 0.0058
79   99 0.176300 0.0053
80  100 0.176400 0.0048
81  101 0.176400 0.0044
82  101 0.176400 0.0040
83  103 0.176500 0.0036
84  105 0.176500 0.0033
85  106 0.176500 0.0030
86  107 0.176500 0.0028
87  108 0.176500 0.0025
88  109 0.176500 0.0023
89  109 0.176600 0.0021
90  112 0.176600 0.0019
91  112 0.176600 0.0017
92  115 0.176600 0.0016
93  118 0.176600 0.0014
94  117 0.176600 0.0013
95  119 0.176600 0.0012
96  120 0.176600 0.0011
97  119 0.176600 0.0010
98  119 0.176600 0.0009
99  121 0.176600 0.0008
100 120 0.176600 0.0007
