
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.7390
2     2 0.003902 8.8740
3     2 0.008084 8.0860
4     2 0.011560 7.3670
5     2 0.014450 6.7130
6     3 0.017880 6.1170
7     3 0.021470 5.5730
8     4 0.024550 5.0780
9     5 0.027800 4.6270
10    5 0.030710 4.2160
11    5 0.033130 3.8410
12    7 0.035250 3.5000
13    6 0.037690 3.1890
14    7 0.040300 2.9060
15    7 0.042470 2.6480
16    7 0.044280 2.4130
17    9 0.046090 2.1980
18   10 0.048220 2.0030
19   11 0.050300 1.8250
20   12 0.052080 1.6630
21   12 0.053800 1.5150
22   15 0.055450 1.3810
23   16 0.057640 1.2580
24   16 0.059420 1.1460
25   16 0.060880 1.0440
26   20 0.062730 0.9515
27   20 0.064640 0.8670
28   19 0.066210 0.7900
29   20 0.067590 0.7198
30   19 0.068730 0.6559
31   20 0.069700 0.5976
32   19 0.070780 0.5445
33   19 0.071610 0.4961
34   19 0.072300 0.4521
35   20 0.073040 0.4119
36   22 0.073970 0.3753
37   22 0.075120 0.3420
38   23 0.076210 0.3116
39   24 0.084840 0.2839
40   31 0.092790 0.2587
41   31 0.100300 0.2357
42   34 0.107300 0.2148
43   39 0.114800 0.1957
44   41 0.122800 0.1783
45   44 0.129900 0.1625
46   45 0.136200 0.1480
47   47 0.141700 0.1349
48   49 0.146400 0.1229
49   53 0.150600 0.1120
50   56 0.154200 0.1020
51   57 0.157300 0.0930
52   58 0.159900 0.0847
53   60 0.162100 0.0772
54   59 0.164200 0.0703
55   61 0.166000 0.0641
56   62 0.167400 0.0584
57   63 0.168800 0.0532
58   64 0.169900 0.0485
59   66 0.170900 0.0442
60   66 0.171700 0.0402
61   67 0.172400 0.0367
62   71 0.172900 0.0334
63   70 0.173600 0.0304
64   71 0.174000 0.0277
65   70 0.174400 0.0253
66   73 0.174700 0.0230
67   74 0.175000 0.0210
68   78 0.175200 0.0191
69   80 0.175400 0.0174
70   82 0.175600 0.0159
71   85 0.175700 0.0145
72   87 0.175800 0.0132
73   90 0.175900 0.0120
74   90 0.176000 0.0109
75   91 0.176100 0.0100
76   92 0.176200 0.0091
77   95 0.176200 0.0083
78   97 0.176300 0.0075
79   96 0.176300 0.0069
80   99 0.176400 0.0063
81  101 0.176400 0.0057
82  103 0.176400 0.0052
83  104 0.176500 0.0047
84  105 0.176500 0.0043
85  106 0.176500 0.0039
86  105 0.176500 0.0036
87  106 0.176500 0.0033
88  110 0.176500 0.0030
89  111 0.176600 0.0027
90  112 0.176600 0.0025
91  113 0.176600 0.0022
92  113 0.176600 0.0020
93  113 0.176600 0.0019
94  116 0.176600 0.0017
95  117 0.176600 0.0016
96  117 0.176600 0.0014
97  118 0.176600 0.0013
98  121 0.176600 0.0012
99  122 0.176600 0.0011
100 124 0.176600 0.0010
