
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.55330
2    1 0.005884 0.50410
3    3 0.011230 0.45930
4    5 0.024880 0.41850
5    6 0.039280 0.38140
6    9 0.052390 0.34750
7   18 0.066500 0.31660
8   21 0.080450 0.28850
9   22 0.092650 0.26290
10  23 0.103100 0.23950
11  25 0.111900 0.21820
12  30 0.119600 0.19880
13  32 0.126700 0.18120
14  29 0.132600 0.16510
15  31 0.137400 0.15040
16  32 0.141600 0.13710
17  34 0.145300 0.12490
18  34 0.148300 0.11380
19  34 0.150900 0.10370
20  34 0.153100 0.09446
21  34 0.154800 0.08607
22  36 0.156200 0.07843
23  37 0.157400 0.07146
24  36 0.158400 0.06511
25  37 0.159200 0.05933
26  36 0.159900 0.05406
27  34 0.160500 0.04925
28  34 0.161000 0.04488
29  35 0.161300 0.04089
30  35 0.161700 0.03726
31  36 0.162300 0.03395
32  37 0.162800 0.03093
33  37 0.163500 0.02818
34  38 0.164000 0.02568
35  38 0.164800 0.02340
36  42 0.165600 0.02132
37  42 0.166400 0.01943
38  48 0.167200 0.01770
39  50 0.168100 0.01613
40  50 0.168900 0.01470
41  53 0.169800 0.01339
42  55 0.170600 0.01220
43  57 0.171300 0.01112
44  57 0.171900 0.01013
45  62 0.172500 0.00923
46  62 0.173000 0.00841
47  64 0.173500 0.00766
48  65 0.174000 0.00698
49  66 0.174300 0.00636
50  65 0.174700 0.00580
51  68 0.174900 0.00528
52  69 0.175100 0.00481
53  72 0.175300 0.00438
54  74 0.175500 0.00400
55  75 0.175600 0.00364
56  77 0.175700 0.00332
57  77 0.175900 0.00302
58  79 0.176000 0.00275
59  80 0.176000 0.00251
60  80 0.176100 0.00229
61  84 0.176200 0.00208
62  86 0.176200 0.00190
63  86 0.176300 0.00173
64  86 0.176300 0.00158
65  87 0.176400 0.00144
66  90 0.176400 0.00131
67  97 0.176400 0.00119
68  97 0.176500 0.00109
69  97 0.176500 0.00099
70 100 0.176500 0.00090
71 101 0.176500 0.00082
72 104 0.176500 0.00075
73 109 0.176600 0.00068
74 109 0.176600 0.00062
75 110 0.176600 0.00057
76 113 0.176600 0.00052
77 113 0.176600 0.00047
78 116 0.176600 0.00043
79 116 0.176600 0.00039
80 118 0.176600 0.00036
81 124 0.176600 0.00032
82 126 0.176600 0.00030
83 127 0.176600 0.00027
84 128 0.176600 0.00025
85 130 0.176600 0.00022
86 132 0.176600 0.00020
87 132 0.176700 0.00019
88 136 0.176700 0.00017
89 137 0.176700 0.00015
90 138 0.176700 0.00014
91 138 0.176700 0.00013
