
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.77460
2    1 0.005401 0.70580
3    3 0.010420 0.64310
4    5 0.023380 0.58590
5    6 0.037290 0.53390
6   11 0.050410 0.48650
7   19 0.064650 0.44320
8   23 0.078640 0.40390
9   24 0.090770 0.36800
10  25 0.101300 0.33530
11  28 0.110300 0.30550
12  29 0.118300 0.27840
13  34 0.125500 0.25360
14  33 0.131400 0.23110
15  34 0.136500 0.21060
16  35 0.140900 0.19190
17  35 0.144600 0.17480
18  35 0.147700 0.15930
19  35 0.150300 0.14510
20  34 0.152500 0.13220
21  35 0.154400 0.12050
22  36 0.155800 0.10980
23  37 0.157100 0.10000
24  37 0.158100 0.09115
25  37 0.159000 0.08306
26  37 0.159700 0.07568
27  37 0.160300 0.06896
28  37 0.160800 0.06283
29  35 0.161200 0.05725
30  35 0.161600 0.05216
31  36 0.162100 0.04753
32  37 0.162700 0.04331
33  37 0.163300 0.03946
34  38 0.163900 0.03595
35  40 0.164700 0.03276
36  41 0.165400 0.02985
37  43 0.166300 0.02720
38  48 0.167100 0.02478
39  50 0.168000 0.02258
40  52 0.168800 0.02057
41  54 0.169700 0.01875
42  54 0.170500 0.01708
43  57 0.171200 0.01556
44  58 0.171800 0.01418
45  60 0.172400 0.01292
46  63 0.172900 0.01177
47  65 0.173400 0.01073
48  65 0.173900 0.00977
49  66 0.174200 0.00891
50  67 0.174600 0.00812
51  71 0.174800 0.00739
52  70 0.175000 0.00674
53  75 0.175200 0.00614
54  78 0.175400 0.00559
55  76 0.175600 0.00510
56  78 0.175700 0.00464
57  77 0.175800 0.00423
58  79 0.175900 0.00386
59  78 0.176000 0.00351
60  81 0.176100 0.00320
61  84 0.176200 0.00292
62  84 0.176200 0.00266
63  86 0.176300 0.00242
64  88 0.176300 0.00221
65  92 0.176400 0.00201
66  93 0.176400 0.00183
67  96 0.176400 0.00167
68  97 0.176500 0.00152
69  97 0.176500 0.00138
70  98 0.176500 0.00126
71 102 0.176500 0.00115
72 105 0.176500 0.00105
73 105 0.176600 0.00095
74 108 0.176600 0.00087
75 110 0.176600 0.00079
76 112 0.176600 0.00072
77 114 0.176600 0.00066
78 113 0.176600 0.00060
79 114 0.176600 0.00055
80 118 0.176600 0.00050
81 119 0.176600 0.00045
82 123 0.176600 0.00041
83 126 0.176600 0.00038
84 128 0.176600 0.00034
85 129 0.176600 0.00031
86 130 0.176600 0.00028
87 131 0.176600 0.00026
88 133 0.176700 0.00024
89 134 0.176700 0.00022
90 135 0.176700 0.00020
91 135 0.176700 0.00018
