
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 121.700
2     2 0.003481 110.900
3     2 0.007306 101.100
4     2 0.010580  92.090
5     2 0.013380  83.910
6     3 0.016800  76.460
7     4 0.020370  69.660
8     6 0.023960  63.480
9     6 0.027040  57.840
10    6 0.029690  52.700
11    6 0.031950  48.020
12    7 0.034250  43.750
13    8 0.036860  39.860
14    8 0.039380  36.320
15   10 0.041640  33.100
16   10 0.043560  30.160
17   12 0.045510  27.480
18   13 0.047700  25.040
19   14 0.049610  22.810
20   13 0.051400  20.790
21   15 0.053020  18.940
22   17 0.054620  17.260
23   19 0.056370  15.720
24   20 0.058140  14.330
25   23 0.059830  13.050
26   22 0.061790  11.890
27   21 0.063470  10.840
28   23 0.064950   9.875
29   24 0.066290   8.998
30   22 0.067480   8.198
31   22 0.068560   7.470
32   21 0.069590   6.806
33   21 0.070480   6.202
34   22 0.071300   5.651
35   22 0.072160   5.149
36   23 0.072990   4.691
37   25 0.074030   4.275
38   26 0.075060   3.895
39   28 0.077060   3.549
40   33 0.079090   3.234
41   35 0.081810   2.946
42   38 0.084960   2.685
43   39 0.088660   2.446
44   45 0.092390   2.229
45   48 0.096320   2.031
46   50 0.100300   1.850
47   53 0.104400   1.686
48   57 0.108400   1.536
49   60 0.112400   1.400
50   60 0.116200   1.275
51   59 0.120100   1.162
52   61 0.123700   1.059
53   64 0.127300   0.965
54   65 0.130700   0.879
55   67 0.134100   0.801
56   68 0.137400   0.730
57   70 0.140600   0.665
58   74 0.143700   0.606
59   74 0.146600   0.552
60   76 0.149400   0.503
61   77 0.152000   0.458
62   76 0.154400   0.418
63   76 0.156600   0.380
64   77 0.158700   0.347
65   78 0.160600   0.316
66   79 0.162300   0.288
67   80 0.163900   0.262
68   81 0.165400   0.239
69   83 0.166600   0.218
70   79 0.167900   0.198
71   83 0.168900   0.181
72   81 0.169900   0.165
73   85 0.170700   0.150
74   87 0.171500   0.137
75   88 0.172100   0.125
76   90 0.172700   0.114
77   93 0.173200   0.104
78   93 0.173700   0.094
79   93 0.174100   0.086
80   96 0.174400   0.078
81   96 0.174700   0.071
82   99 0.175000   0.065
83  101 0.175200   0.059
84  103 0.175400   0.054
85  106 0.175600   0.049
86  108 0.175800   0.045
87  106 0.175900   0.041
88  108 0.176000   0.037
89  111 0.176100   0.034
90  111 0.176200   0.031
91  112 0.176300   0.028
92  112 0.176300   0.026
93  113 0.176400   0.023
94  115 0.176400   0.021
95  115 0.176500   0.019
96  115 0.176500   0.018
97  116 0.176500   0.016
98  117 0.176500   0.015
99  117 0.176600   0.013
100 118 0.176600   0.012
