
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.86070
2    1 0.005234 0.78420
3    3 0.010140 0.71450
4    5 0.022840 0.65110
5    7 0.036580 0.59320
6   11 0.049710 0.54050
7   19 0.064010 0.49250
8   23 0.077950 0.44870
9   24 0.090070 0.40890
10  26 0.100600 0.37260
11  29 0.109800 0.33950
12  31 0.117700 0.30930
13  34 0.125000 0.28180
14  34 0.131000 0.25680
15  35 0.136100 0.23400
16  35 0.140600 0.21320
17  35 0.144300 0.19430
18  36 0.147400 0.17700
19  36 0.150100 0.16130
20  34 0.152300 0.14690
21  35 0.154200 0.13390
22  37 0.155700 0.12200
23  38 0.156900 0.11120
24  37 0.158000 0.10130
25  37 0.158800 0.09229
26  37 0.159600 0.08409
27  37 0.160200 0.07662
28  37 0.160700 0.06981
29  35 0.161200 0.06361
30  35 0.161500 0.05796
31  36 0.162100 0.05281
32  37 0.162700 0.04812
33  37 0.163300 0.04384
34  39 0.163800 0.03995
35  40 0.164600 0.03640
36  42 0.165400 0.03317
37  43 0.166300 0.03022
38  47 0.167100 0.02753
39  50 0.167900 0.02509
40  52 0.168700 0.02286
41  54 0.169600 0.02083
42  54 0.170400 0.01898
43  57 0.171100 0.01729
44  58 0.171800 0.01576
45  60 0.172300 0.01436
46  62 0.172900 0.01308
47  65 0.173300 0.01192
48  65 0.173800 0.01086
49  66 0.174200 0.00989
50  67 0.174500 0.00902
51  69 0.174800 0.00822
52  71 0.175000 0.00749
53  74 0.175200 0.00682
54  78 0.175400 0.00622
55  78 0.175600 0.00566
56  79 0.175700 0.00516
57  79 0.175800 0.00470
58  80 0.175900 0.00428
59  80 0.176000 0.00390
60  82 0.176100 0.00356
61  85 0.176200 0.00324
62  86 0.176200 0.00295
63  87 0.176300 0.00269
64  90 0.176300 0.00245
65  92 0.176400 0.00223
66  96 0.176400 0.00204
67  97 0.176400 0.00185
68  99 0.176500 0.00169
69  98 0.176500 0.00154
70 101 0.176500 0.00140
71 104 0.176500 0.00128
72 104 0.176500 0.00116
73 108 0.176600 0.00106
74 111 0.176600 0.00097
75 111 0.176600 0.00088
76 114 0.176600 0.00080
77 116 0.176600 0.00073
78 117 0.176600 0.00067
79 117 0.176600 0.00061
80 120 0.176600 0.00055
81 124 0.176600 0.00050
82 125 0.176600 0.00046
83 128 0.176600 0.00042
84 133 0.176600 0.00038
85 133 0.176600 0.00035
86 135 0.176600 0.00032
87 137 0.176600 0.00029
88 138 0.176700 0.00026
89 137 0.176700 0.00024
90 137 0.176700 0.00022
91 137 0.176700 0.00020
92 138 0.176700 0.00018
