
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 12.9100
2    1 0.000982 11.7600
3    3 0.002111 10.7200
4    7 0.005656  9.7660
5   23 0.012770  8.8980
6   35 0.022410  8.1080
7   52 0.033060  7.3870
8   64 0.043560  6.7310
9   80 0.053640  6.1330
10  91 0.063220  5.5880
11  96 0.072030  5.0920
12 101 0.080200  4.6400
13 103 0.087820  4.2270
14 106 0.094770  3.8520
15 105 0.101200  3.5100
16 105 0.107100  3.1980
17 104 0.112500  2.9140
18 103 0.117500  2.6550
19 100 0.122100  2.4190
20  96 0.126300  2.2040
21  94 0.130200  2.0080
22  94 0.133800  1.8300
23  87 0.137000  1.6670
24  87 0.139900  1.5190
25  82 0.142600  1.3840
26  81 0.145000  1.2610
27  79 0.147100  1.1490
28  78 0.149000  1.0470
29  74 0.150800  0.9541
30  71 0.152300  0.8694
31  68 0.153700  0.7921
32  65 0.154900  0.7218
33  65 0.156000  0.6576
34  66 0.157100  0.5992
35  64 0.158300  0.5460
36  66 0.159400  0.4975
37  67 0.160500  0.4533
38  68 0.161600  0.4130
39  72 0.162700  0.3763
40  75 0.163700  0.3429
41  77 0.164700  0.3124
42  82 0.165700  0.2847
43  82 0.166500  0.2594
44  86 0.167300  0.2363
45  87 0.168100  0.2153
46  91 0.168900  0.1962
47  94 0.169600  0.1788
48  96 0.170200  0.1629
49  96 0.170800  0.1484
50  99 0.171400  0.1352
51 101 0.171900  0.1232
52 104 0.172400  0.1123
53 107 0.172800  0.1023
54 109 0.173300  0.0932
55 108 0.173600  0.0849
56 108 0.174000  0.0774
57 108 0.174300  0.0705
58 109 0.174600  0.0642
59 110 0.174800  0.0585
60 111 0.175100  0.0533
61 110 0.175300  0.0486
62 111 0.175400  0.0443
63 114 0.175600  0.0403
64 117 0.175700  0.0368
65 117 0.175800  0.0335
66 118 0.175900  0.0305
67 118 0.176000  0.0278
68 119 0.176100  0.0253
69 118 0.176200  0.0231
70 118 0.176200  0.0210
71 120 0.176300  0.0192
72 120 0.176300  0.0175
73 120 0.176400  0.0159
74 120 0.176400  0.0145
75 122 0.176400  0.0132
76 124 0.176500  0.0120
77 126 0.176500  0.0110
78 133 0.176500  0.0100
79 136 0.176500  0.0091
80 136 0.176500  0.0083
81 137 0.176600  0.0076
82 141 0.176600  0.0069
83 139 0.176600  0.0063
84 139 0.176600  0.0057
85 141 0.176600  0.0052
86 142 0.176600  0.0047
87 141 0.176600  0.0043
88 145 0.176600  0.0039
89 146 0.176600  0.0036
90 147 0.176600  0.0033
91 148 0.176600  0.0030
92 148 0.176600  0.0027
93 148 0.176600  0.0025
94 146 0.176600  0.0023
95 146 0.176700  0.0021
96 147 0.176700  0.0019
97 147 0.176700  0.0017
98 147 0.176700  0.0016
99 147 0.176700  0.0014
