
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.48410
2    1 0.006053 0.44110
3    3 0.011510 0.40190
4    5 0.025390 0.36620
5    6 0.039940 0.33370
6    8 0.053130 0.30400
7   17 0.067130 0.27700
8   21 0.081040 0.25240
9   22 0.093260 0.23000
10  23 0.103700 0.20960
11  25 0.112400 0.19090
12  27 0.120100 0.17400
13  31 0.127100 0.15850
14  29 0.132900 0.14440
15  30 0.137700 0.13160
16  31 0.141900 0.11990
17  32 0.145500 0.10930
18  34 0.148500 0.09956
19  34 0.151100 0.09071
20  33 0.153300 0.08266
21  33 0.154900 0.07531
22  37 0.156300 0.06862
23  37 0.157500 0.06253
24  36 0.158500 0.05697
25  35 0.159300 0.05191
26  36 0.160000 0.04730
27  34 0.160500 0.04310
28  34 0.161000 0.03927
29  34 0.161400 0.03578
30  34 0.161700 0.03260
31  36 0.162300 0.02971
32  36 0.162900 0.02707
33  36 0.163500 0.02466
34  37 0.164000 0.02247
35  37 0.164900 0.02047
36  41 0.165600 0.01866
37  42 0.166500 0.01700
38  48 0.167300 0.01549
39  49 0.168100 0.01411
40  50 0.169000 0.01286
41  52 0.169800 0.01172
42  54 0.170600 0.01068
43  56 0.171300 0.00973
44  58 0.172000 0.00886
45  61 0.172500 0.00808
46  62 0.173100 0.00736
47  65 0.173500 0.00670
48  65 0.174000 0.00611
49  66 0.174400 0.00557
50  65 0.174700 0.00507
51  68 0.174900 0.00462
52  68 0.175100 0.00421
53  70 0.175300 0.00384
54  70 0.175500 0.00350
55  72 0.175600 0.00318
56  74 0.175800 0.00290
57  75 0.175900 0.00264
58  77 0.176000 0.00241
59  78 0.176000 0.00220
60  80 0.176100 0.00200
61  82 0.176200 0.00182
62  86 0.176200 0.00166
63  87 0.176300 0.00151
64  89 0.176300 0.00138
65  92 0.176400 0.00126
66  94 0.176400 0.00114
67  94 0.176400 0.00104
68  97 0.176500 0.00095
69  99 0.176500 0.00087
70  98 0.176500 0.00079
71 100 0.176500 0.00072
72 105 0.176500 0.00066
73 107 0.176600 0.00060
74 107 0.176600 0.00054
75 110 0.176600 0.00050
76 113 0.176600 0.00045
77 115 0.176600 0.00041
78 116 0.176600 0.00037
79 118 0.176600 0.00034
80 119 0.176600 0.00031
81 122 0.176600 0.00028
82 125 0.176600 0.00026
83 127 0.176600 0.00024
84 130 0.176600 0.00021
85 135 0.176600 0.00020
86 135 0.176600 0.00018
87 136 0.176600 0.00016
88 137 0.176700 0.00015
89 137 0.176700 0.00013
90 137 0.176700 0.00012
91 137 0.176700 0.00011
