
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 13.9100
2     2 0.003884 12.6800
3     2 0.008052 11.5500
4     2 0.011520 10.5200
5     2 0.014410  9.5900
6     3 0.017840  8.7380
7     3 0.021420  7.9620
8     4 0.024510  7.2540
9     5 0.027790  6.6100
10    5 0.030660  6.0230
11    5 0.033060  5.4880
12    7 0.035190  5.0000
13    8 0.037650  4.5560
14    7 0.040280  4.1510
15    7 0.042440  3.7820
16    7 0.044240  3.4460
17    9 0.046070  3.1400
18   10 0.048190  2.8610
19   11 0.050280  2.6070
20   12 0.052080  2.3750
21   12 0.053760  2.1640
22   15 0.055400  1.9720
23   16 0.057590  1.7970
24   16 0.059360  1.6370
25   16 0.060840  1.4920
26   20 0.062700  1.3590
27   20 0.064580  1.2390
28   20 0.066180  1.1290
29   20 0.067530  1.0280
30   19 0.068680  0.9369
31   20 0.069650  0.8537
32   19 0.070730  0.7779
33   19 0.071570  0.7088
34   19 0.072260  0.6458
35   21 0.072990  0.5884
36   22 0.073930  0.5362
37   22 0.075070  0.4885
38   23 0.076140  0.4451
39   25 0.083330  0.4056
40   31 0.090160  0.3695
41   31 0.096920  0.3367
42   35 0.103700  0.3068
43   40 0.111400  0.2796
44   41 0.119100  0.2547
45   44 0.126100  0.2321
46   46 0.132400  0.2115
47   48 0.138000  0.1927
48   51 0.143000  0.1756
49   53 0.147500  0.1600
50   56 0.151300  0.1458
51   56 0.154700  0.1328
52   58 0.157500  0.1210
53   60 0.160000  0.1103
54   60 0.162300  0.1005
55   61 0.164300  0.0915
56   62 0.166000  0.0834
57   63 0.167600  0.0760
58   64 0.168800  0.0693
59   67 0.169900  0.0631
60   66 0.170900  0.0575
61   67 0.171700  0.0524
62   71 0.172300  0.0477
63   69 0.173000  0.0435
64   71 0.173600  0.0396
65   70 0.174000  0.0361
66   73 0.174400  0.0329
67   75 0.174700  0.0300
68   77 0.175000  0.0273
69   81 0.175200  0.0249
70   81 0.175400  0.0227
71   81 0.175600  0.0207
72   81 0.175800  0.0188
73   81 0.175900  0.0172
74   83 0.176000  0.0156
75   87 0.176100  0.0142
76   87 0.176200  0.0130
77   90 0.176300  0.0118
78   90 0.176300  0.0108
79   91 0.176400  0.0098
80   94 0.176400  0.0089
81   94 0.176400  0.0081
82   96 0.176500  0.0074
83   98 0.176500  0.0068
84   99 0.176500  0.0062
85  100 0.176500  0.0056
86  104 0.176500  0.0051
87  104 0.176500  0.0047
88  108 0.176600  0.0042
89  110 0.176600  0.0039
90  111 0.176600  0.0035
91  112 0.176600  0.0032
92  113 0.176600  0.0029
93  113 0.176600  0.0027
94  115 0.176600  0.0024
95  115 0.176600  0.0022
96  117 0.176600  0.0020
97  117 0.176600  0.0018
98  119 0.176600  0.0017
99  121 0.176600  0.0015
100 122 0.176600  0.0014
