
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.9570
2     2 0.003914 6.3390
3     2 0.008105 5.7760
4     2 0.011590 5.2620
5     2 0.014480 4.7950
6     3 0.017910 4.3690
7     3 0.021500 3.9810
8     4 0.024580 3.6270
9     5 0.027810 3.3050
10    5 0.030730 3.0110
11    5 0.033170 2.7440
12    6 0.035280 2.5000
13    6 0.037720 2.2780
14    7 0.040320 2.0760
15    7 0.042490 1.8910
16    7 0.044300 1.7230
17    9 0.046110 1.5700
18   10 0.048230 1.4310
19   11 0.050320 1.3040
20   12 0.052110 1.1880
21   12 0.053830 1.0820
22   15 0.055470 0.9861
23   16 0.057680 0.8985
24   15 0.059440 0.8187
25   16 0.060910 0.7459
26   20 0.062750 0.6797
27   20 0.064680 0.6193
28   19 0.066250 0.5643
29   20 0.067630 0.5141
30   19 0.068770 0.4685
31   20 0.069730 0.4269
32   19 0.070810 0.3889
33   19 0.071640 0.3544
34   19 0.072330 0.3229
35   20 0.073060 0.2942
36   22 0.074000 0.2681
37   22 0.075140 0.2443
38   23 0.076260 0.2226
39   24 0.086300 0.2028
40   31 0.095210 0.1848
41   31 0.103300 0.1684
42   34 0.110500 0.1534
43   38 0.117900 0.1398
44   40 0.125700 0.1274
45   44 0.132800 0.1160
46   45 0.139000 0.1057
47   48 0.144300 0.0963
48   49 0.148900 0.0878
49   53 0.152900 0.0800
50   57 0.156200 0.0729
51   57 0.159100 0.0664
52   57 0.161500 0.0605
53   59 0.163600 0.0551
54   59 0.165400 0.0502
55   61 0.167000 0.0458
56   61 0.168500 0.0417
57   62 0.169600 0.0380
58   63 0.170600 0.0346
59   66 0.171500 0.0316
60   65 0.172200 0.0287
61   68 0.172900 0.0262
62   71 0.173300 0.0239
63   70 0.173900 0.0217
64   70 0.174300 0.0198
65   71 0.174600 0.0180
66   73 0.174900 0.0164
67   75 0.175100 0.0150
68   78 0.175400 0.0137
69   79 0.175500 0.0124
70   80 0.175700 0.0113
71   83 0.175800 0.0103
72   86 0.175900 0.0094
73   86 0.176000 0.0086
74   90 0.176100 0.0078
75   90 0.176200 0.0071
76   94 0.176200 0.0065
77   96 0.176300 0.0059
78   98 0.176300 0.0054
79   99 0.176400 0.0049
80  100 0.176400 0.0045
81  101 0.176400 0.0041
82  103 0.176400 0.0037
83  103 0.176500 0.0034
84  105 0.176500 0.0031
85  106 0.176500 0.0028
86  107 0.176500 0.0026
87  106 0.176500 0.0023
88  108 0.176600 0.0021
89  111 0.176600 0.0019
90  111 0.176600 0.0018
91  111 0.176600 0.0016
92  115 0.176600 0.0015
93  116 0.176600 0.0013
94  119 0.176600 0.0012
95  118 0.176600 0.0011
96  119 0.176600 0.0010
97  119 0.176600 0.0009
98  119 0.176600 0.0008
99  119 0.176600 0.0008
100 121 0.176600 0.0007
