
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.10700
2    1 0.004810 1.00800
3    3 0.009408 0.91870
4    5 0.021440 0.83710
5    7 0.034740 0.76270
6   12 0.047860 0.69490
7   19 0.062260 0.63320
8   23 0.076070 0.57700
9   26 0.088230 0.52570
10  30 0.098940 0.47900
11  30 0.108200 0.43640
12  33 0.116300 0.39770
13  34 0.123600 0.36230
14  36 0.129800 0.33020
15  39 0.135100 0.30080
16  38 0.139600 0.27410
17  38 0.143400 0.24980
18  40 0.146600 0.22760
19  37 0.149400 0.20730
20  39 0.151700 0.18890
21  38 0.153600 0.17210
22  40 0.155300 0.15690
23  39 0.156600 0.14290
24  38 0.157700 0.13020
25  38 0.158600 0.11870
26  38 0.159400 0.10810
27  37 0.160000 0.09851
28  37 0.160500 0.08976
29  37 0.161000 0.08178
30  37 0.161400 0.07452
31  37 0.161900 0.06790
32  37 0.162500 0.06187
33  38 0.163200 0.05637
34  39 0.163700 0.05136
35  40 0.164500 0.04680
36  43 0.165300 0.04264
37  43 0.166100 0.03885
38  47 0.167000 0.03540
39  49 0.167900 0.03226
40  52 0.168600 0.02939
41  55 0.169600 0.02678
42  55 0.170300 0.02440
43  57 0.171000 0.02223
44  58 0.171600 0.02026
45  61 0.172200 0.01846
46  62 0.172700 0.01682
47  64 0.173200 0.01532
48  65 0.173700 0.01396
49  66 0.174100 0.01272
50  67 0.174400 0.01159
51  70 0.174700 0.01056
52  72 0.174900 0.00962
53  75 0.175100 0.00877
54  78 0.175300 0.00799
55  80 0.175500 0.00728
56  79 0.175700 0.00663
57  80 0.175800 0.00604
58  81 0.175900 0.00551
59  83 0.176000 0.00502
60  85 0.176100 0.00457
61  87 0.176100 0.00417
62  87 0.176200 0.00380
63  89 0.176300 0.00346
64  90 0.176300 0.00315
65  91 0.176400 0.00287
66  94 0.176400 0.00262
67  95 0.176400 0.00238
68  97 0.176500 0.00217
69  98 0.176500 0.00198
70  99 0.176500 0.00180
71 100 0.176500 0.00164
72 102 0.176500 0.00150
73 104 0.176500 0.00136
74 111 0.176600 0.00124
75 112 0.176600 0.00113
76 112 0.176600 0.00103
77 115 0.176600 0.00094
78 118 0.176600 0.00086
79 121 0.176600 0.00078
80 121 0.176600 0.00071
81 122 0.176600 0.00065
82 122 0.176600 0.00059
83 125 0.176600 0.00054
84 126 0.176600 0.00049
85 128 0.176600 0.00045
86 129 0.176600 0.00041
87 131 0.176600 0.00037
88 132 0.176600 0.00034
89 133 0.176700 0.00031
90 133 0.176700 0.00028
91 133 0.176700 0.00026
92 134 0.176700 0.00023
