
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.96820
2    1 0.005040 0.88220
3    3 0.009805 0.80380
4    5 0.022210 0.73240
5    7 0.035750 0.66740
6   11 0.048880 0.60810
7   19 0.063230 0.55410
8   23 0.077120 0.50480
9   25 0.089230 0.46000
10  27 0.099870 0.41910
11  29 0.109100 0.38190
12  32 0.117100 0.34800
13  34 0.124400 0.31710
14  35 0.130500 0.28890
15  37 0.135700 0.26320
16  36 0.140200 0.23980
17  35 0.143900 0.21850
18  37 0.147000 0.19910
19  37 0.149800 0.18140
20  36 0.152000 0.16530
21  37 0.153900 0.15060
22  37 0.155500 0.13720
23  38 0.156800 0.12510
24  37 0.157900 0.11390
25  37 0.158700 0.10380
26  37 0.159500 0.09460
27  37 0.160100 0.08619
28  37 0.160700 0.07854
29  37 0.161100 0.07156
30  35 0.161500 0.06520
31  36 0.162000 0.05941
32  37 0.162600 0.05413
33  37 0.163200 0.04932
34  39 0.163800 0.04494
35  40 0.164600 0.04095
36  42 0.165300 0.03731
37  43 0.166200 0.03400
38  47 0.167000 0.03098
39  50 0.167900 0.02822
40  52 0.168700 0.02572
41  55 0.169600 0.02343
42  55 0.170400 0.02135
43  57 0.171100 0.01945
44  58 0.171700 0.01773
45  60 0.172300 0.01615
46  62 0.172800 0.01472
47  65 0.173300 0.01341
48  65 0.173800 0.01222
49  66 0.174100 0.01113
50  67 0.174500 0.01014
51  69 0.174800 0.00924
52  70 0.175000 0.00842
53  75 0.175200 0.00767
54  76 0.175400 0.00699
55  80 0.175500 0.00637
56  79 0.175700 0.00580
57  80 0.175800 0.00529
58  80 0.175900 0.00482
59  81 0.176000 0.00439
60  82 0.176100 0.00400
61  84 0.176200 0.00364
62  86 0.176200 0.00332
63  87 0.176300 0.00303
64  89 0.176300 0.00276
65  91 0.176400 0.00251
66  95 0.176400 0.00229
67  95 0.176400 0.00209
68  99 0.176500 0.00190
69  98 0.176500 0.00173
70 100 0.176500 0.00158
71 103 0.176500 0.00144
72 104 0.176500 0.00131
73 110 0.176600 0.00119
74 111 0.176600 0.00109
75 111 0.176600 0.00099
76 113 0.176600 0.00090
77 114 0.176600 0.00082
78 117 0.176600 0.00075
79 118 0.176600 0.00068
80 120 0.176600 0.00062
81 121 0.176600 0.00057
82 124 0.176600 0.00052
83 124 0.176600 0.00047
84 128 0.176600 0.00043
85 132 0.176600 0.00039
86 133 0.176600 0.00036
87 134 0.176600 0.00032
88 134 0.176700 0.00030
89 134 0.176700 0.00027
90 136 0.176700 0.00025
91 135 0.176700 0.00022
92 136 0.176700 0.00020
