
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 12.1700
2     2 0.003892 11.0900
3     2 0.008065 10.1100
4     2 0.011540  9.2090
5     2 0.014430  8.3910
6     3 0.017850  7.6460
7     3 0.021440  6.9660
8     4 0.024520  6.3480
9     5 0.027790  5.7840
10    5 0.030680  5.2700
11    5 0.033090  4.8020
12    7 0.035210  4.3750
13    8 0.037670  3.9860
14    7 0.040290  3.6320
15    7 0.042460  3.3100
16    7 0.044260  3.0160
17    9 0.046080  2.7480
18   10 0.048200  2.5040
19   11 0.050290  2.2810
20   12 0.052070  2.0790
21   12 0.053780  1.8940
22   15 0.055430  1.7260
23   16 0.057610  1.5720
24   16 0.059380  1.4330
25   16 0.060860  1.3050
26   20 0.062720  1.1890
27   20 0.064600  1.0840
28   19 0.066210  0.9875
29   20 0.067560  0.8998
30   19 0.068700  0.8198
31   20 0.069670  0.7470
32   19 0.070750  0.6806
33   19 0.071580  0.6202
34   19 0.072280  0.5651
35   21 0.073010  0.5149
36   22 0.073950  0.4691
37   22 0.075090  0.4275
38   23 0.076170  0.3895
39   25 0.083880  0.3549
40   31 0.091130  0.3234
41   31 0.098200  0.2946
42   34 0.105000  0.2685
43   40 0.112700  0.2446
44   41 0.120600  0.2229
45   44 0.127600  0.2031
46   45 0.133900  0.1850
47   47 0.139500  0.1686
48   49 0.144400  0.1536
49   53 0.148700  0.1400
50   56 0.152500  0.1275
51   57 0.155800  0.1162
52   58 0.158500  0.1059
53   60 0.160900  0.0965
54   59 0.163100  0.0879
55   61 0.165000  0.0801
56   62 0.166700  0.0730
57   63 0.168100  0.0665
58   64 0.169300  0.0606
59   66 0.170300  0.0552
60   66 0.171300  0.0503
61   67 0.172000  0.0458
62   72 0.172500  0.0418
63   69 0.173300  0.0380
64   71 0.173800  0.0347
65   70 0.174100  0.0316
66   73 0.174500  0.0288
67   75 0.174800  0.0262
68   77 0.175100  0.0239
69   81 0.175300  0.0218
70   81 0.175500  0.0198
71   81 0.175700  0.0181
72   81 0.175800  0.0165
73   81 0.176000  0.0150
74   83 0.176100  0.0137
75   87 0.176100  0.0125
76   88 0.176200  0.0114
77   90 0.176300  0.0104
78   90 0.176300  0.0094
79   91 0.176400  0.0086
80   94 0.176400  0.0078
81   94 0.176400  0.0071
82   96 0.176500  0.0065
83   97 0.176500  0.0059
84   99 0.176500  0.0054
85  101 0.176500  0.0049
86  103 0.176500  0.0045
87  104 0.176600  0.0041
88  106 0.176600  0.0037
89  110 0.176600  0.0034
90  111 0.176600  0.0031
91  112 0.176600  0.0028
92  113 0.176600  0.0026
93  112 0.176600  0.0023
94  115 0.176600  0.0021
95  115 0.176600  0.0019
96  116 0.176600  0.0018
97  119 0.176600  0.0016
98  119 0.176600  0.0015
99  121 0.176600  0.0013
100 122 0.176600  0.0012
