
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.70420
2    1 0.005546 0.64160
3    3 0.010660 0.58460
4    5 0.023840 0.53270
5    6 0.037900 0.48540
6   11 0.050970 0.44220
7   18 0.065190 0.40300
8   23 0.079200 0.36720
9   22 0.091360 0.33450
10  24 0.101800 0.30480
11  28 0.110800 0.27770
12  29 0.118700 0.25310
13  33 0.125900 0.23060
14  31 0.131800 0.21010
15  31 0.136800 0.19140
16  33 0.141100 0.17440
17  34 0.144800 0.15890
18  34 0.147900 0.14480
19  34 0.150500 0.13190
20  34 0.152700 0.12020
21  35 0.154500 0.10950
22  36 0.155900 0.09981
23  37 0.157200 0.09095
24  36 0.158200 0.08287
25  37 0.159000 0.07551
26  37 0.159800 0.06880
27  37 0.160400 0.06269
28  35 0.160800 0.05712
29  35 0.161300 0.05204
30  35 0.161600 0.04742
31  36 0.162200 0.04321
32  37 0.162800 0.03937
33  37 0.163400 0.03587
34  38 0.163900 0.03268
35  39 0.164700 0.02978
36  41 0.165500 0.02714
37  43 0.166400 0.02472
38  48 0.167200 0.02253
39  50 0.168000 0.02053
40  52 0.168900 0.01870
41  54 0.169700 0.01704
42  54 0.170500 0.01553
43  57 0.171200 0.01415
44  57 0.171900 0.01289
45  60 0.172400 0.01175
46  61 0.172900 0.01070
47  64 0.173400 0.00975
48  65 0.173900 0.00889
49  66 0.174300 0.00810
50  66 0.174600 0.00738
51  70 0.174900 0.00672
52  70 0.175000 0.00612
53  72 0.175200 0.00558
54  75 0.175400 0.00508
55  74 0.175600 0.00463
56  75 0.175700 0.00422
57  78 0.175800 0.00385
58  78 0.176000 0.00350
59  79 0.176000 0.00319
60  80 0.176100 0.00291
61  82 0.176200 0.00265
62  85 0.176200 0.00242
63  87 0.176300 0.00220
64  90 0.176300 0.00201
65  92 0.176400 0.00183
66  96 0.176400 0.00166
67  97 0.176400 0.00152
68  96 0.176500 0.00138
69  98 0.176500 0.00126
70 100 0.176500 0.00115
71 100 0.176500 0.00105
72 105 0.176500 0.00095
73 107 0.176600 0.00087
74 108 0.176600 0.00079
75 112 0.176600 0.00072
76 112 0.176600 0.00066
77 113 0.176600 0.00060
78 115 0.176600 0.00055
79 115 0.176600 0.00050
80 118 0.176600 0.00045
81 123 0.176600 0.00041
82 128 0.176600 0.00038
83 129 0.176600 0.00034
84 129 0.176600 0.00031
85 129 0.176600 0.00028
86 133 0.176600 0.00026
87 133 0.176600 0.00024
88 135 0.176700 0.00022
89 137 0.176700 0.00020
90 139 0.176700 0.00018
91 139 0.176700 0.00016
92 139 0.176700 0.00015
