
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 16.2300
2     2 0.003875 14.7900
3     2 0.008034 13.4800
4     2 0.011500 12.2800
5     2 0.014380 11.1900
6     3 0.017810 10.1900
7     3 0.021390  9.2890
8     4 0.024480  8.4630
9     5 0.027780  7.7120
10    5 0.030630  7.0270
11    5 0.033030  6.4020
12    7 0.035160  5.8340
13    8 0.037630  5.3150
14    7 0.040270  4.8430
15    7 0.042430  4.4130
16    7 0.044230  4.0210
17    9 0.046050  3.6640
18   10 0.048180  3.3380
19   11 0.050270  3.0420
20   12 0.052060  2.7710
21   12 0.053740  2.5250
22   15 0.055380  2.3010
23   16 0.057560  2.0960
24   16 0.059320  1.9100
25   16 0.060820  1.7410
26   20 0.062680  1.5860
27   20 0.064550  1.4450
28   20 0.066150  1.3170
29   19 0.067490  1.2000
30   19 0.068660  1.0930
31   20 0.069630  0.9960
32   19 0.070700  0.9075
33   19 0.071540  0.8269
34   19 0.072230  0.7534
35   21 0.072970  0.6865
36   22 0.073910  0.6255
37   22 0.075060  0.5699
38   23 0.076120  0.5193
39   25 0.082700  0.4732
40   31 0.089070  0.4311
41   31 0.095470  0.3928
42   35 0.102200  0.3579
43   40 0.109800  0.3261
44   41 0.117400  0.2972
45   44 0.124300  0.2708
46   46 0.130600  0.2467
47   47 0.136200  0.2248
48   50 0.141200  0.2048
49   53 0.145800  0.1866
50   56 0.149800  0.1701
51   58 0.153200  0.1549
52   58 0.156300  0.1412
53   59 0.158800  0.1286
54   60 0.161300  0.1172
55   61 0.163300  0.1068
56   63 0.165200  0.0973
57   63 0.166800  0.0887
58   64 0.168100  0.0808
59   67 0.169400  0.0736
60   67 0.170400  0.0671
61   69 0.171300  0.0611
62   73 0.171900  0.0557
63   69 0.172700  0.0507
64   71 0.173300  0.0462
65   70 0.173800  0.0421
66   73 0.174200  0.0384
67   76 0.174500  0.0350
68   77 0.174900  0.0319
69   81 0.175100  0.0290
70   82 0.175300  0.0264
71   81 0.175500  0.0241
72   81 0.175700  0.0220
73   81 0.175900  0.0200
74   82 0.176000  0.0182
75   86 0.176100  0.0166
76   88 0.176200  0.0151
77   91 0.176200  0.0138
78   90 0.176300  0.0126
79   92 0.176300  0.0114
80   94 0.176400  0.0104
81   94 0.176400  0.0095
82   96 0.176400  0.0087
83   98 0.176500  0.0079
84   99 0.176500  0.0072
85   99 0.176500  0.0066
86  104 0.176500  0.0060
87  104 0.176500  0.0054
88  106 0.176600  0.0050
89  110 0.176600  0.0045
90  111 0.176600  0.0041
91  112 0.176600  0.0038
92  113 0.176600  0.0034
93  112 0.176600  0.0031
94  115 0.176600  0.0028
95  116 0.176600  0.0026
96  118 0.176600  0.0024
97  117 0.176600  0.0021
98  120 0.176600  0.0020
99  122 0.176600  0.0018
100 122 0.176600  0.0016
