
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 15.0000
2   4 0.00197 13.6600
3   8 0.00676 12.4500
4  10 0.01315 11.3400
5  11 0.02008 10.3400
6  15 0.02748  9.4180
7  22 0.03595  8.5820
8  24 0.04535  7.8190
9  28 0.05495  7.1250
10 32 0.06513  6.4920
11 35 0.07573  5.9150
12 38 0.08631  5.3900
13 39 0.09673  4.9110
14 39 0.10690  4.4750
15 41 0.11700  4.0770
16 44 0.12720  3.7150
17 48 0.13760  3.3850
18 49 0.14800  3.0840
19 52 0.15830  2.8100
20 55 0.16850  2.5600
21 57 0.17860  2.3330
22 60 0.18860  2.1260
23 65 0.19890  1.9370
24 67 0.20910  1.7650
25 69 0.21900  1.6080
26 71 0.22850  1.4650
27 72 0.23780  1.3350
28 74 0.24690  1.2160
29 74 0.25570  1.1080
30 77 0.26400  1.0100
31 77 0.27220  0.9202
32 77 0.27990  0.8384
33 80 0.28710  0.7640
34 80 0.29420  0.6961
35 80 0.30080  0.6343
36 80 0.30690  0.5779
37 80 0.31270  0.5266
38 80 0.31800  0.4798
39 81 0.32290  0.4372
40 82 0.32760  0.3983
41 83 0.33200  0.3629
42 83 0.33610  0.3307
43 83 0.33980  0.3013
44 83 0.34320  0.2746
45 83 0.34630  0.2502
46 82 0.34900  0.2279
47 82 0.35150  0.2077
48 83 0.35370  0.1892
49 83 0.35570  0.1724
50 84 0.35740  0.1571
51 84 0.35910  0.1432
52 84 0.36050  0.1304
53 84 0.36180  0.1188
54 84 0.36300  0.1083
55 84 0.36400  0.0987
56 84 0.36480  0.0899
57 84 0.36560  0.0819
58 84 0.36620  0.0746
59 84 0.36680  0.0680
60 84 0.36730  0.0620
61 84 0.36770  0.0565
62 84 0.36810  0.0514
63 84 0.36840  0.0469
64 84 0.36870  0.0427
65 84 0.36890  0.0389
66 84 0.36910  0.0355
67 84 0.36930  0.0323
68 84 0.36940  0.0294
69 84 0.36950  0.0268
70 84 0.36960  0.0244
71 84 0.36970  0.0223
72 84 0.36980  0.0203
73 84 0.36990  0.0185
74 84 0.36990  0.0168
75 84 0.37000  0.0154
76 84 0.37000  0.0140
77 84 0.37000  0.0127
78 84 0.37000  0.0116
79 84 0.37010  0.0106
80 84 0.37010  0.0096
81 84 0.37010  0.0088
82 84 0.37010  0.0080
83 84 0.37010  0.0073
84 84 0.37010  0.0066
85 84 0.37010  0.0061
86 84 0.37020  0.0055
87 84 0.37020  0.0050
88 84 0.37020  0.0046
89 84 0.37020  0.0042
90 84 0.37020  0.0038
91 84 0.37020  0.0035
