
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89980
2   2 0.01102 0.81990
3   3 0.02256 0.74700
4   6 0.03874 0.68070
5   6 0.05377 0.62020
6   6 0.06659 0.56510
7   7 0.07774 0.51490
8   8 0.08760 0.46920
9  15 0.09959 0.42750
10 19 0.11370 0.38950
11 21 0.12690 0.35490
12 23 0.14180 0.32340
13 26 0.15580 0.29460
14 29 0.17030 0.26850
15 32 0.18510 0.24460
16 34 0.19980 0.22290
17 38 0.21340 0.20310
18 40 0.22670 0.18500
19 44 0.24160 0.16860
20 47 0.25570 0.15360
21 48 0.26820 0.14000
22 49 0.27870 0.12750
23 53 0.28860 0.11620
24 57 0.29800 0.10590
25 60 0.30630 0.09648
26 62 0.31400 0.08791
27 64 0.32050 0.08010
28 68 0.32640 0.07299
29 69 0.33230 0.06650
30 70 0.33720 0.06059
31 75 0.34180 0.05521
32 76 0.34580 0.05031
33 77 0.34930 0.04584
34 80 0.35230 0.04177
35 80 0.35490 0.03806
36 82 0.35720 0.03467
37 82 0.35920 0.03159
38 83 0.36090 0.02879
39 84 0.36240 0.02623
40 84 0.36370 0.02390
41 84 0.36470 0.02178
42 84 0.36560 0.01984
43 84 0.36640 0.01808
44 84 0.36700 0.01647
45 84 0.36750 0.01501
46 84 0.36800 0.01368
47 84 0.36830 0.01246
48 84 0.36860 0.01135
49 84 0.36890 0.01035
50 84 0.36910 0.00943
51 84 0.36930 0.00859
52 84 0.36940 0.00783
53 84 0.36960 0.00713
54 84 0.36970 0.00650
55 84 0.36970 0.00592
56 84 0.36980 0.00539
57 84 0.36990 0.00492
58 84 0.36990 0.00448
59 84 0.37000 0.00408
60 84 0.37000 0.00372
61 84 0.37000 0.00339
62 84 0.37010 0.00309
63 84 0.37010 0.00281
64 84 0.37010 0.00256
65 84 0.37010 0.00233
66 84 0.37010 0.00213
67 84 0.37010 0.00194
68 84 0.37010 0.00177
69 84 0.37020 0.00161
70 84 0.37020 0.00147
71 84 0.37020 0.00134
72 84 0.37020 0.00122
73 84 0.37020 0.00111
74 84 0.37020 0.00101
