
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 53.210
2    1 0.00376 48.490
3    1 0.00689 44.180
4    1 0.00950 40.250
5    1 0.01168 36.680
6    1 0.01349 33.420
7    1 0.01500 30.450
8    1 0.01626 27.740
9    2 0.01912 25.280
10   2 0.02308 23.030
11   2 0.02640 20.990
12   2 0.02918 19.120
13   2 0.03150 17.420
14   2 0.03344 15.880
15   2 0.03507 14.470
16   2 0.03642 13.180
17   3 0.03781 12.010
18   3 0.04142 10.940
19   3 0.04446  9.971
20   3 0.04702  9.085
21   3 0.04917  8.278
22   3 0.05098  7.543
23   3 0.05251  6.873
24   3 0.05379  6.262
25   4 0.05492  5.706
26   4 0.05625  5.199
27   4 0.05734  4.737
28   4 0.05826  4.316
29   4 0.05902  3.933
30   4 0.05966  3.583
31   4 0.06019  3.265
32   4 0.06063  2.975
33   5 0.06150  2.711
34   5 0.06236  2.470
35   5 0.06308  2.250
36   5 0.06369  2.051
37   5 0.06419  1.868
38   5 0.06461  1.702
39   5 0.06497  1.551
40   5 0.06526  1.413
41   5 0.06551  1.288
42   7 0.06613  1.173
43   7 0.06677  1.069
44   7 0.06731  0.974
45   8 0.06791  0.888
46  12 0.07369  0.809
47  12 0.07969  0.737
48  12 0.08539  0.672
49  13 0.09082  0.612
50  14 0.09656  0.558
51  17 0.10310  0.508
52  17 0.10970  0.463
53  18 0.11590  0.422
54  18 0.12160  0.384
55  20 0.12710  0.350
56  21 0.13410  0.319
57  22 0.14150  0.291
58  23 0.14920  0.265
59  24 0.15640  0.241
60  26 0.16390  0.220
61  26 0.17100  0.200
62  29 0.17770  0.182
63  31 0.18480  0.166
64  32 0.19180  0.152
65  34 0.19870  0.138
66  35 0.20580  0.126
67  36 0.21260  0.115
68  42 0.21920  0.104
69  45 0.22700  0.095
70  50 0.23520  0.087
71  51 0.24400  0.079
72  54 0.25270  0.072
73  54 0.26090  0.066
74  56 0.26870  0.060
75  57 0.27610  0.054
76  59 0.28300  0.050
77  61 0.28960  0.045
78  62 0.29570  0.041
79  63 0.30150  0.038
80  64 0.30720  0.034
81  67 0.31250  0.031
82  68 0.31760  0.028
83  69 0.32230  0.026
84  71 0.32670  0.024
85  73 0.33100  0.021
86  73 0.33490  0.020
87  74 0.33850  0.018
88  73 0.34190  0.016
89  74 0.34490  0.015
90  74 0.34760  0.013
91  75 0.35020  0.012
92  76 0.35250  0.011
93  76 0.35460  0.010
94  76 0.35650  0.009
95  77 0.35820  0.008
96  78 0.35970  0.008
97  77 0.36100  0.007
98  77 0.36220  0.006
99  77 0.36320  0.006
100 78 0.36420  0.005
